t,rs0,rs1,rs2,rs3,rs4,rs5,rs6,rs7,rs8,rs9,rs10,rs11,rs12,rs13,rs14,sg0,sg1,sg2,sg3,sg4
0.0476766,25.9368,16.6781,18.3382,24.5101,7.75579,13.3022,10.5718,9.76185,13.321,8.09256,8.86551,8.78538,11.0257,18.8519,14.8725,0,331,0,0,0
0.147629,22.8595,15.2696,15.146,25.3322,8.42257,14.7621,6.76437,8.45514,12.4283,10.1956,6.95178,14.0225,5.23683,14.1758,18.2087,0,330,0,0,0
0.247652,21.2351,18.6821,22.9154,24.5402,3.57004,10.9849,9.88766,8.68532,11.4567,9.61877,5.59933,10.1059,7.70087,15.3247,12.2371,0,330,0,0,0
0.347639,22.8244,13.9103,15.0469,24.6126,5.19773,13.7483,7.44543,7.09125,11.8411,8.89945,5.29857,11.5715,7.19393,11.9866,8.32677,0,333,0,0,0
0.447642,20.0452,17.7589,20.8749,24.4862,3.4719,12.6933,9.42355,10.8358,14.7092,9.56766,4.28229,9.66507,6.60721,12.7755,6.95821,0,333,0,0,0
0.547661,19.9618,15.9861,20.3961,26.3702,8.64087,14.803,5.52988,3.94615,10.2992,8.98353,9.66379,17.5358,7.71213,15.3695,15.2467,0,332,0,0,0
0.647637,23.3854,17.0288,17.782,24.4822,7.5899,16.5729,9.7323,9.64258,13.0312,9.1854,8.29291,17.2667,6.87107,11.0253,8.54534,0,330,0,0,0
0.747662,22.7836,15.2402,18.3728,24.5913,5.5236,12.8039,7.27579,8.0603,8.49399,9.7008,11.9814,16.1167,8.79354,16.1219,16.9631,0,321,0,0,0
0.847652,23.425,17.9268,14.6991,24.309,6.28161,13.8914,7.17277,7.16247,8.07571,9.96444,10.2583,10.5439,6.19672,11.493,10.7158,0,313,0,0,0
0.947696,18.6456,21.6034,21.9386,25.5878,10.5468,17.1559,7.19275,7.7051,9.41329,8.855,6.80035,12.1253,7.25659,14.1729,9.33754,0,308,0,0,0
1.04766,19.7807,11.6405,18.3264,31.0967,22.1192,19.8388,9.6783,4.3022,11.9623,5.54599,8.19463,15.7096,7.64186,16.1797,13.9411,0,302,0,0,0
1.14767,21.2061,16.8613,24.2089,28.537,30.8301,23.8865,25.5852,71.2905,34.8659,10.1479,10.1585,13.4853,4.91962,15.3042,15.0257,0,305,0,0,0
1.24766,17.6925,12.0736,24.7879,27.5391,37.37,33.6545,31.1374,83.5456,41.7944,10.2063,6.91465,10.1534,4.72292,14.5313,14.0352,0,302,0,0,0
1.34767,17.3952,19.264,25.2288,29.8779,30.0395,44.6354,27.3761,78.8269,36.3003,6.14012,7.6579,13.1469,8.73618,16.5149,13.9972,0,305,0,0,0
1.44765,17.8343,17.8729,24.0647,26.8255,32.0658,45.3248,28.4224,80.5037,39.2072,5.96185,7.66819,14.049,7.0367,16.3302,19.0763,0,303,0,0,0
1.54766,14.8478,16.6753,30.1794,29.3677,28.0615,46.4463,27.4967,81.0063,40.5695,4.4336,10.876,17.3288,8.64935,17.6558,14.1065,0,306,0,0,0
1.64768,18.2597,14.2795,26.0693,27.0085,35.5508,33.1785,28.0406,80.2277,41.0129,5.08585,5.58837,13.8662,7.95224,14.1826,8.30301,0,302,0,0,0
1.74768,16.0365,13.1367,24.8045,29.4532,34.4285,29.7849,29.5042,82.9519,41.6964,6.42806,10.1609,17.6,10.054,20.1041,15.5057,0,305,0,0,0
1.84767,22.7311,15.1843,20.5687,24.7526,41.3226,30.5909,28.1094,80.0791,40.8744,11.2041,11.0733,19.6599,8.44939,13.9705,10.5041,0,310,0,0,0
1.94768,21.34,15.1913,20.0123,26.6319,41.8532,35.2571,28.2858,82.1357,44.8469,9.14428,8.62899,16.7247,8.76246,13.7494,9.31574,0,320,0,0,0
2.04769,21.403,7.63601,22.4725,28.1756,35.9688,31.284,26.8601,79.7835,40.7052,10.0096,8.81536,15.4714,6.95276,12.402,9.69298,0,322,0,0,0
2.1477,20.1234,9.23223,16.5651,30.7205,28.0333,22.5408,11.12,36.1089,15.7385,5.72444,8.85619,13.873,6.83644,16.9395,12.1475,0,327,0,0,0
2.24773,22.139,11.7361,18.8438,27.4158,19.3698,20.6857,5.62122,13.8304,6.59808,6.30237,13.201,19.1818,10.8466,14.0664,4.179,0,330,0,0,0
2.34767,22.3574,15.8234,15.742,24.4313,12.8855,16.3931,6.33462,6.88079,13.5728,7.99105,11.014,15.2017,9.84406,15.6316,8.95025,0,333,0,0,0
2.4477,24.4065,17.0991,20.9336,25.0127,12.8873,15.5325,7.2757,5.06642,10.8479,6.33521,10.9809,20.9971,6.99509,16.7074,14.4881,0,335,0,0,0
2.54771,21.715,14.4676,20.0133,25.1275,8.49014,14.9363,6.32016,5.31673,10.3071,7.62899,11.4801,15.5553,7.74026,14.8067,9.72922,0,334,0,0,0
2.64772,19.6176,17.7818,19.9945,25.3573,2.59608,10.235,9.27184,3.78858,7.61306,6.27239,9.51091,8.93513,7.66377,16.5783,11.0108,0,338,0,0,0
2.74769,22.8093,18.4973,19.4733,24.0417,2.08777,11.0358,8.29963,4.86679,11.8045,8.74676,8.94713,11.6854,8.38641,14.4233,8.13021,0,337,0,0,0
2.84771,23.996,14.268,18.9135,22.9139,0.324336,8.30734,8.32745,4.64527,6.42759,8.22091,11.003,12.9015,8.50357,12.5054,11.5581,0,338,0,0,0
2.94771,20.2815,19.2339,17.2563,22.4179,3.36755,8.28508,5.89838,5.1385,10.481,7.29634,12.8684,22.1187,10.398,15.6718,7.95769,0,336,0,0,0
3.04771,22.1765,17.4517,13.0513,22.2771,4.86159,16.3498,8.10915,5.40287,8.53777,9.38792,9.98373,9.75605,10.8433,17.9696,11.3124,0,328,0,0,0
3.14771,22.6941,15.6976,15.8625,22.8809,3.29336,12.7133,9.06231,7.13164,8.35167,9.95154,10.7613,12.5511,10.0695,15.4391,7.95091,0,326,0,0,0
3.2477,22.0925,16.3049,16.196,22.6851,3.96642,6.22452,7.5149,5.22542,8.7197,7.34102,11.3194,17.29,6.69631,7.50952,3.86438,0,318,0,0,0
3.34772,24.6803,15.2613,16.6284,25.4645,10.8843,19.871,7.11673,7.47191,11.2535,9.02482,13.5547,13.1426,8.66851,13.9384,8.42368,0,307,0,0,0
3.44777,20.7124,16.731,12.2843,25.9124,10.5885,11.1373,8.40871,8.86316,15.5297,8.2936,13.2123,15.1334,8.82991,15.5872,9.46727,0,307,0,0,0
3.54774,23.3594,10.0213,19.1912,27.4299,24.5666,20.1153,10.9859,5.75205,11.1123,4.9537,11.1806,16.7876,10.1857,16.365,9.0318,0,304,0,0,0
3.64773,23.1515,17.0153,21.3354,26.2937,31.6932,32.0443,29.286,82.683,44.2458,8.21661,9.25589,14.3046,8.66522,18.2362,12.3473,0,301,0,0,0
3.74773,21.5536,13.2125,18.7202,27.4959,35.8063,35.032,28.8945,81.3979,39.0449,8.70779,18.1156,21.6618,7.48694,12.2569,7.09319,0,302,0,0,0
3.84774,21.361,16.7717,14.7843,24.1294,42.7101,38.9004,31.2436,84.9364,40.8199,9.55649,12.765,22.3343,7.21443,14.1938,8.76729,0,301,0,0,0
3.94775,22.6191,16.0817,15.1064,23.3138,44.2668,35.7414,30.1039,84.5324,43.5557,11.151,11.9336,11.8182,7.40425,14.1668,9.83959,0,301,0,0,0
4.04772,21.0524,15.4163,18.042,26.1717,41.6361,35.8281,28.5693,81.82,41.8936,7.74813,11.5921,20.2943,9.75813,16.5514,11.5494,0,301,0,0,0
4.14775,17.8983,16.6086,23.3614,25.5192,39.5348,35.1617,31.4234,85.055,42.8069,5.8443,8.35821,15.2093,12.3868,20.6451,11.8805,0,296,0,0,0
4.24775,20.5947,15.3243,22.3387,27.3743,32.3806,52.4433,29.3571,79.6377,36.245,4.56948,10.1224,16.4886,9.3693,15.2167,8.61941,0,295,0,0,0
4.34775,20.6774,13.2182,22.3908,29.3105,37.8373,40.4511,28.5901,79.0704,40.2265,2.95216,9.20457,14.8499,10.3098,16.8977,13.5921,0,293,0,0,0
4.44776,17.5869,13.3154,23.7737,30.3563,45.6991,43.1092,24.9532,73.2802,36.5431,1.88754,10.5845,13.2087,11.4984,17.0267,10.0525,0,291,0,0,0
4.54772,23.1605,9.5522,22.4303,27.7007,50.863,44.9722,75.5017,165.645,78.0561,3.32567,12.5107,21.2649,11.6786,17.2378,11.9322,0,288,0,0,0
4.64775,22.9681,11.1552,21.948,31.7275,48.3969,39.6073,75.9897,165.817,78.0134,0.418656,11.4047,11.6872,9.91078,17.1,13.0388,0,288,0,0,0
4.74776,18.5216,15.3536,26.3207,30.9561,47.5257,42.0438,74.6812,165.889,78.0503,3.68381,12.1707,9.41038,16.0054,18.0301,5.2114,0,287,0,0,0
4.84775,22.7603,7.4745,21.4725,29.4057,59.1442,43.0492,75.6428,165.671,77.8757,2.42869,14.2124,20.4623,12.5482,14.7391,6.08914,0,288,0,0,0
4.94777,17.288,12.5896,23.7971,31.1628,53.6291,41.6638,75.5269,166.019,75.7618,4.44687,16.2353,17.5426,16.0065,19.1081,11.294,0,287,0,0,0
5.04773,19.6372,11.4241,22.6804,30.062,54.1266,42.4337,76.1666,165.747,80.039,1.15524,12.1761,15.5645,13.0369,22.0005,16.2432,0,286,0,0,0
5.14776,19.3233,8.79689,23.9351,29.0664,52.6078,45.0753,76.839,165.87,75.5858,1.55168,14.1915,19.9723,9.88362,16.0186,14.9696,0,290,0,0,0
5.24776,21.0373,10.1526,21.3629,29.9934,57.616,47.1842,76.6937,165.712,77.5718,0.979259,10.0961,9.14559,12.2546,18.1618,8.49941,0,289,0,0,0
5.34785,20.3702,8.54246,23.2608,26.2694,65.0344,43.5048,7.06057,6.87856,7.32028,3.98015,7.43496,10.2556,10.6021,20.6766,20.4053,0,290,0,0,0
5.44774,22.0867,12.2527,19.4429,26.2063,66.438,43.7516,7.99102,5.72781,6.96616,2.28757,10.7037,11.8004,10.7531,16.3239,5.25351,0,291,0,0,0
5.54778,25.9647,13.0793,15.2662,27.6508,61.3818,44.6131,6.41787,8.45106,7.55665,2.50547,14.4128,18.1867,9.01434,15.1704,8.53244,0,290,0,0,0
5.64777,27.7487,14.3994,23.7574,31.5276,60.9834,46.1851,10.6396,4.83742,6.70763,2.6181,10.7621,8.64205,11.0405,17.3817,10.1424,0,288,0,0,0
5.74781,26.3755,5.22128,21.3495,29.6388,58.0401,47.335,11.1676,4.25455,6.01039,3.01033,10.7778,6.65663,11.7562,16.8942,9.73686,0,283,0,0,0
5.84781,22.2575,6.05101,20.8675,30.3163,54.9154,44.2515,12.4585,2.77171,5.39151,4.43905,13.8829,5.6429,10.4714,16.1185,10.1526,0,285,0,0,0
5.94779,28.6889,8.85713,21.8625,27.9635,64.6788,39.3158,10.3141,4.13215,8.73546,0.192843,10.845,8.95645,10.0573,15.6284,12.9601,1,0,0,0,0
6.04779,27.2533,12.9644,20.758,27.1154,76.2187,33.1175,9.88698,6.54599,10.1386,0.861199,10.2938,7.51405,7.81595,12.0696,7.19716,0,279,0,0,0
6.14779,26.6276,11.8892,19.7813,23.0612,83.9565,29.0001,6.26623,7.67715,11.3401,3.02421,10.4357,6.74526,9.13164,15.8637,7.56549,0,1,0,0,0
6.24779,24.75,7.04861,23.9102,25.7353,100.03,20.6134,7.45566,9.97312,14.905,3.47968,13.5817,13.308,8.12072,15.9744,9.95553,0,0,0,0,0
6.34776,27.0903,7.11271,22.4787,26.7479,83.0187,30.9985,11.6386,8.13669,10.9859,1.69578,7.38819,6.85821,8.17017,14.4293,8.46295,0,276,0,0,0
6.4478,30.2471,11.5691,20.235,20.769,102.385,18.7643,4.53174,9.8684,10.4054,4.84416,9.93583,13.0444,9.46319,13.6234,6.24486,0,0,0,0,0
6.5478,30.8906,9.46585,19.4781,23.8939,104.17,13.089,64.9759,46.6912,13.2795,1.85029,6.46457,6.8025,8.56726,11.3147,2.49351,0,1,0,0,0
6.64781,34.0416,5.97101,19.8153,25.3816,95.0682,23.1081,65.5171,47.0673,10.8249,1.80156,4.66805,3.04744,8.04183,13.998,4.9806,0,0,0,0,0
6.74777,30.3359,4.20438,20.1847,24.1636,95.8631,26.1008,64.9898,50.601,16.4052,2.62795,8.99066,5.57115,6.78646,13.9736,5.17251,0,1,0,0,0
6.84781,30.5459,7.3024,22.1468,26.9066,102.098,18.3725,63.5813,49.6773,13.0771,1.20516,10.0825,6.20012,5.22928,10.6159,1.13123,1,0,0,0,0
6.94781,29.0778,4.89395,24.8584,28.3959,104.487,12.212,63.9886,48.803,12.6892,1.80252,6.89976,3.43238,7.32626,14.3538,2.326,0,271,0,0,0
7.04784,29.289,3.3241,24.4415,27.183,103.296,19.9459,61.2605,47.2215,14.7457,2.44685,7.49391,5.16537,8.16196,17.4976,10.2826,3072,1,0,0,0
7.1478,25.7977,8.91895,22.8981,26.9068,102.722,24.4889,61.0994,48.1191,16.2892,1.25127,7.11873,5.45619,7.80685,15.2829,7.10263,0,264,0,0,0
7.24783,31.6611,8.87203,25.1136,30.2623,103.393,18.0417,60.9893,49.5455,16.8215,3.22695,8.78798,5.52351,7.34179,15.4548,8.23038,0,264,0,0,0
7.34783,28.8077,5.96871,23.4899,30.9931,105.286,15.9469,61.0041,53.2989,20.8541,2.32541,9.14262,5.5289,7.18493,15.6729,13.2504,0,264,0,0,0
7.44786,27.9571,9.04442,23.9984,28.346,100.738,23.8554,60.97,50.3418,16.3803,1.52214,9.42596,5.53057,7.23889,15.4427,10.7766,0,266,0,0,0
7.54783,30.1582,9.47014,24.0202,27.7331,108.48,15.0874,58.7347,47.9962,15.2386,1.86818,8.8457,6.85623,7.7666,13.9751,6.51838,0,270,0,0,0
7.64782,31.2938,5.87534,25.261,30.3027,108.193,19.0356,59.7471,50.676,17.5533,1.01046,9.44702,4.79919,8.72168,14.6952,3.22539,0,276,0,0,0
7.74783,30.642,8.03268,20.0251,26.9785,109.496,13.9592,57.4131,48.6592,14.0477,2.91766,8.96282,6.80213,7.6014,20.149,11.4759,0,287,0,0,0
7.84783,27.3331,5.76819,24.8448,26.1766,116.841,11.3813,59.3292,51.0254,16.826,3.99873,9.76825,9.12089,5.4995,12.0739,8.07818,0,301,0,0,0
7.94784,25.5892,7.72855,25.8513,25.5425,113.866,18.774,61.5421,51.4207,18.0263,6.98016,9.40192,4.97519,7.99909,13.789,7.57265,0,300,0,0,0
8.04782,24.4801,7.10037,24.7027,26.0531,58.9318,50.4535,8.82098,10.9626,12.875,8.10252,9.55609,5.34503,6.8704,11.4141,3.97877,0,303,0,0,0
8.14785,24.9451,11.4957,21.2221,21.3313,58.4219,41.7987,83.123,165.991,79.6878,9.9635,11.2158,10.9756,9.07426,18.1978,13.9295,0,303,0,0,0
8.24785,26.1641,9.46545,20.065,22.5618,51.8297,43.9843,33.6734,78.9126,41.7643,12.7532,11.2107,9.63249,8.98047,12.309,7.29259,0,303,0,0,0
8.34787,24.7041,15.3878,19.5125,20.865,53.8792,40.7883,32.4328,78.9643,46.5287,11.6161,11.8412,8.70108,10.4404,10.86,7.13994,0,299,0,0,0
8.44786,21.5727,16.133,17.3592,21.0994,56.8647,37.8026,30.3794,76.8253,42.5532,12.2066,9.85893,11.3802,10.4117,16.6512,11.6048,0,302,0,0,0
8.54786,23.2928,11.2111,19.4948,20.6358,56.5467,40.7414,34.0532,81.129,48.6499,11.3099,10.1227,9.21564,10.2359,12.278,7.13994,0,307,0,0,0
8.64786,24.7339,14.2205,21.3251,20.0292,56.4641,40.3259,34.0706,78.9683,42.0568,10.4452,8.25342,9.2923,9.10476,11.9769,6.15826,0,312,0,0,0
8.74786,24.6853,14.9124,22.9633,21.7247,52.9803,38.3599,33.7757,80.5306,42.2663,9.9456,14.5606,14.4373,10.4932,11.0654,4.21486,0,317,0,0,0
8.84785,24.8146,17.2947,15.6665,23.6167,41.8988,35.8703,30.7911,74.2326,41.5231,10.1926,10.489,10.5768,9.19573,12.1117,8.97858,0,322,0,0,0
8.94783,25.7001,18.0499,12.2203,23.7685,34.5863,29.317,82.5319,165.975,79.2676,9.74202,12.9478,12.0203,9.72707,12.3068,4.60875,0,326,0,0,0
9.04787,24.4927,17.1115,13.5701,26.1953,24.9642,15.7057,16.4298,43.5963,19.0991,8.17863,12.3199,9.99495,10.0505,14.3391,11.2927,0,331,0,0,0
9.14787,21.673,18.7055,13.7536,24.9246,25.9448,15.9369,5.09105,6.58447,10.6246,5.50676,10.6981,6.80707,9.12519,11.9837,5.41869,0,334,0,0,0
9.24787,23.8412,20.2321,14.0804,26.9262,18.4328,21.9807,7.40107,7.91172,9.25186,4.65657,13.0147,9.40941,8.39572,8.42015,5.03456,0,335,0,0,0
9.34786,23.4769,21.2643,14.9399,23.6252,7.83305,10.9784,10.7694,13.261,9.92756,7.73695,12.1542,9.12085,10.1121,14.2187,8.24902,0,340,0,0,0
9.44788,25.4311,20.0976,12.1017,22.6586,7.60682,17.94,7.1217,9.49156,11.1592,6.89336,9.4447,8.69641,9.86473,13.3361,5.25481,0,345,0,0,0
9.54788,23.8891,22.1944,11.7716,22.398,4.71733,10.593,9.02869,8.35614,7.4822,4.96872,8.02638,6.20348,9.55925,13.66,5.27511,0,344,0,0,0
9.64788,23.1664,23.9134,14.3962,19.0007,5.88003,12.4714,8.84385,10.1283,9.67954,6.20209,9.36617,10.0724,8.19226,10.1228,4.74426,0,349,0,0,0
9.74787,24.2347,22.2893,10.9514,19.6149,4.83173,11.3194,9.15174,7.459,7.78121,6.86019,9.12855,9.12094,7.5992,10.1944,4.80201,0,348,0,0,0
9.84783,22.2411,23.5308,17.1276,19.9631,3.7892,9.75092,8.8708,5.85874,9.77447,6.38793,12.0112,12.2825,8.77975,13.9599,12.458,0,345,0,0,0
9.94788,22.3169,25.5416,14.3337,18.375,4.46047,8.53579,9.15084,4.54342,10.2242,5.30203,14.3671,14.8774,8.10189,12.0041,3.75651,0,343,0,0,0
10.0479,25.5605,19.4305,11.0894,17.3901,6.17925,5.50173,7.79913,4.21115,7.87432,5.50885,11.8534,15.0834,8.27922,12.2782,8.38358,0,343,0,0,0
10.1479,25.9215,19.1695,13.7606,14.567,3.78616,9.23993,10.0479,3.58174,7.98997,4.31882,10.506,11.7951,8.92365,13.93,3.64646,0,334,0,0,0
10.2479,21.0531,21.8157,7.78454,16.243,5.7548,11.2589,8.33639,5.55527,9.42134,4.63118,14.5163,17.5396,8.2889,13.9471,8.35305,0,324,0,0,0
10.3479,24.0441,22.2188,15.8098,14.5349,5.82097,5.61117,9.90665,7.03442,9.68993,3.0905,13.7706,10.955,9.29648,13.6127,5.44094,0,313,0,0,0
10.4479,20.7144,23.1531,11.6096,14.9302,7.08581,10.5185,10.412,6.93,8.88099,6.60699,8.11704,8.66028,8.82298,11.6435,5.37015,0,308,0,0,0
10.548,18.752,20.9002,17.7043,19.5991,14.4864,14.9537,9.14536,6.48279,8.52014,4.48105,12.6342,10.0348,8.44936,12.7549,4.42986,0,305,0,0,0
10.6479,25.6461,16.077,16.6447,21.1548,34.7098,22.3061,7.09838,5.21177,10.1846,5.37454,13.4907,10.4234,7.6242,16.5692,15.1935,0,315,0,0,0
10.7479,23.1014,19.1284,17.0713,23.1868,36.2979,25.8084,82.1475,165.686,71.5723,7.53923,11.3731,12.2188,6.06682,13.7622,13.7609,0,321,0,0,0
10.8479,23.5872,18.1509,18.0818,23.3303,45.0211,39.8208,29.8343,74.5929,36.5241,8.75686,12.7696,12.1952,6.73459,10.5201,4.08787,0,330,0,0,0
10.948,24.4071,18.0265,15.7703,23.2323,36.2203,26.7822,6.70204,7.26406,6.9079,6.65901,13.6235,9.74052,6.95415,13.0432,9.77317,0,332,0,0,0
11.0479,23.2229,18.2259,15.5307,22.3107,23.5017,15.9159,7.68917,6.38437,8.8377,5.49851,11.8515,8.76502,8.79915,12.5826,6.65548,0,334,0,0,0
11.1479,23.6707,16.8434,11.7557,21.8221,20.1745,13.3883,5.69429,6.83568,7.01752,5.8147,15.5399,14.7588,7.35398,15.7575,12.2813,0,336,0,0,0
11.2479,24.359,21.4002,11.7535,22.3306,16.6776,14.3067,7.97575,9.59204,11.9256,4.98011,13.1594,5.81771,9.07207,11.9134,6.10309,0,338,0,0,0
11.348,21.5706,20.8206,14.9978,20.2659,11.549,13.3096,8.70403,10.7627,11.3722,5.31255,14.075,11.6855,6.70488,8.89392,1.50655,0,331,0,0,0
11.4479,19.5637,22.4055,14.8851,17.919,10.2104,10.2754,8.89935,8.19667,9.49465,3.6047,11.438,8.78678,7.9224,11.1315,2.38188,0,329,0,0,0
11.5479,16.7559,22.5394,17.831,17.9928,8.03988,10.6867,8.79854,7.80864,9.11744,4.13113,10.6962,11.1617,6.83185,10.7278,2.93601,0,319,0,0,0
11.6479,20.0125,20.9551,15.6942,18.7859,8.86263,16.0431,9.12808,9.98072,12.6075,3.13282,13.387,10.3106,6.89204,8.85155,5.79066,0,309,0,0,0
11.7479,23.2991,20.798,17.6855,21.0289,16.5901,16.9212,8.62677,8.66863,7.47105,7.44417,10.457,10.4004,10.6578,13.2096,0.424695,0,305,0,0,0
11.848,23.7254,18.123,16.8021,20.8215,19.1705,15.4123,8.25385,7.95517,11.5959,4.38557,11.1913,7.87763,9.42391,13.9303,5.58741,0,297,0,0,0
11.948,25.5811,20.6858,16.6759,22.8759,38.5508,23.7513,26.0107,71.8515,38.0351,6.31733,16.2549,14.9744,9.16346,8.44192,4.90553,0,295,0,0,0
12.048,22.3822,18.292,17.2851,23.4059,38.3227,22.9867,24.1886,68.2552,36.0867,5.85056,15.8568,14.1608,9.33153,13.9624,6.62633,0,299,0,0,0
12.148,23.6336,11.6308,25.1316,25.1566,47.2819,27.6297,28.622,78.6522,41.6177,7.39146,14.0595,12.4863,9.15653,14.4485,9.95202,0,295,0,0,0
12.2479,19.8295,9.05526,21.1612,27.4142,42.4303,32.0826,29.3777,78.677,41.4632,3.11214,15.2767,14.668,7.12843,6.63293,6.058,0,300,0,0,0
12.3479,23.2779,10.3763,18.7312,26.2123,51.7081,36.3156,26.9196,74.2011,39.0709,3.65469,15.0629,10.0887,10.2716,16.0885,7.76319,0,297,0,0,0
12.4479,22.6947,10.1466,23.1702,25.798,55.7953,39.4392,26.9209,73.4283,36.0106,1.28961,18.992,14.9874,8.66283,12.4216,4.65484,0,290,0,0,0
12.548,18.8894,7.92549,24.8841,27.2369,43.8509,45.9822,27.6926,74.4739,37.2336,3.18494,15.0311,10.0755,10.2658,16.0976,7.7691,0,288,0,0,0
12.648,20.1583,8.1454,22.8948,27.7223,56.3075,40.9792,25.2965,69.4785,34.3175,3.03863,16.2825,13.7559,8.30339,12.4923,2.37882,0,291,0,0,0
12.748,23.1938,8.74127,22.9585,24.8744,52.7008,44.198,80.8555,165.836,75.8062,4.18159,16.358,17.7067,10.0315,10.9739,7.2764,0,286,0,0,0
12.848,21.5644,10.7153,22.9771,24.0828,53.3227,52.2353,81.6568,165.834,73.6074,4.93707,15.0226,11.1342,8.63783,11.6042,4.63801,0,285,0,0,0
12.9479,23.5642,8.37375,24.0532,22.5026,59.4645,43.1316,81.3492,165.825,75.8062,4.59877,17.7439,16.8398,7.69289,7.71217,2.6563,0,285,0,0,0
13.048,20.4177,12.9345,24.1393,24.6876,57.7275,44.617,7.05782,13.2469,9.34605,2.66459,9.61452,9.86086,8.6817,12.8137,8.06779,0,280,0,0,0
13.148,25.1462,10.3542,19.1703,21.6657,57.9489,47.9728,4.92641,8.99155,7.91129,1.13109,17.2252,13.3239,9.16152,13.1624,4.40131,0,281,0,0,0
13.248,22.5964,9.57591,29.271,26.5647,77.1665,39.5238,11.6513,9.01395,9.16573,2.62983,12.8478,6.96439,8.2936,12.5108,6.21404,1,0,0,0,0
13.348,22.9752,12.8556,28.3525,23.7323,92.7111,33.968,10.6448,9.14548,9.80338,2.14684,12.8857,9.5316,10.8291,16.4927,12.5154,0,279,0,0,0
13.448,23.6892,6.73424,27.096,26.5144,96.2798,28.814,11.489,10.8264,13.6845,0.498375,13.971,11.1541,10.182,17.21,13.1511,0,281,0,0,0
13.548,25.5791,10.0652,24.4647,22.0474,98.0084,24.23,8.34087,10.6661,10.7126,5.92709,8.11529,5.04918,10.1288,15.7022,9.39437,0,276,0,0,0
13.648,26.0142,10.6879,19.3143,19.2258,111.127,17.0813,6.96824,11.5196,13.0535,5.92847,14.905,1.86963,9.04433,14.2696,11.6867,0,1,0,0,0
13.748,25.4095,9.13031,19.7553,19.6159,103.288,22.6638,4.17237,10.1105,15.666,6.52015,11.6846,7.41061,9.92848,15.7982,9.39437,0,1,0,0,0
13.848,23.2296,11.6169,19.4108,20.1657,105.584,20.7845,6.91806,10.3782,12.1307,6.44828,9.93568,7.85175,10.2292,11.3545,8.00053,0,276,0,0,0
13.948,27.0082,6.62948,17.6281,22.3063,88.4529,34.2115,8.41215,11.8942,9.31614,1.82755,13.8982,7.82143,11.1654,16.1724,7.63969,0,276,0,0,0
14.048,28.043,6.50419,21.0457,22.8621,95.0479,28.0911,7.20657,9.20986,11.0133,2.62197,12.6029,7.06095,9.26378,9.83251,5.24696,0,274,0,0,0
14.148,26.8483,10.972,18.7946,20.9001,109.426,17.1354,8.16451,11.3656,13.3506,3.53992,13.1092,9.99296,10.0177,12.0463,4.33397,0,270,0,0,0
