t,rs0,rs1,rs2,rs3,rs4,rs5,rs6,rs7,rs8,rs9,rs10,rs11,rs12,rs13,rs14,sg0,sg1,sg2,sg3,sg4
29.5484,23.3687,16.2806,18.4567,19.8117,50.5285,32.7311,34.8,86.3513,45.9898,11.7964,17.1461,11.3959,10.1551,9.21659,6.73125,0,320,0,0,0
29.6484,25.4344,18.3156,19.8584,21.2337,49.8404,35.7006,36.111,86.3122,45.8067,12.0795,20.3738,12.9924,9.19476,14.4124,12.6195,0,325,0,0,0
29.7484,24.7962,19.8356,14.7777,21.3856,38.9978,38.7665,37.6704,92.8135,54.2364,9.45854,21.8529,14.7259,10.0537,8.24922,6.14031,0,328,0,0,0
29.8484,28.3139,17.5545,15.0493,22.634,36.6771,37.4542,37.612,92.1163,50.5426,10.1276,17.6585,11.9254,9.46963,11.8387,9.9273,0,332,0,0,0
29.9484,25.7056,14.7636,15.6969,23.8316,19.7934,22.7073,8.39952,11.8601,10.51,6.20455,17.7408,10.5413,8.02674,11.2175,5.72414,0,334,0,0,0
30.0484,25.5215,19.1849,14.5489,23.3059,14.6341,18.9739,7.36813,13.9918,11.2585,6.49188,19.7948,15.177,9.52907,12.6904,5.72049,0,338,0,0,0
30.1484,24.6389,12.5144,15.2249,23.5612,11.3647,21.3874,9.8223,14.9585,10.5309,5.87922,17.4125,12.1137,9.28985,15.7974,6.6679,0,333,0,0,0
30.2485,26.7352,15.0952,16.9788,22.4448,6.84448,17.4737,8.37682,12.6682,7.09839,4.85865,17.5098,84.5907,7.93173,11.5957,5.0939,0,333,0,0,0
30.3485,25.4719,15.7921,16.3912,22.5841,7.11463,18.0267,6.86513,13.0739,8.28572,3.6618,19.3183,10.8397,8.63399,17.7691,9.92778,0,326,0,0,0
30.4485,26.7594,15.0976,17.629,22.3062,5.83043,17.4258,6.85916,9.80456,8.7627,5.34623,17.171,13.3839,8.23569,12.0922,10.2646,0,320,0,0,0
30.5485,25.3992,18.9714,13.6843,23.2009,10.2613,20.7077,7.15926,12.6771,9.06154,5.33054,18.4699,9.78669,8.66297,12.9456,6.42171,0,313,0,0,0
30.6485,24.166,11.0838,16.4857,23.2015,10.3944,23.748,7.96983,10.4699,7.8984,5.65713,17.4083,8.76832,8.66669,13.544,3.97631,0,306,0,0,0
30.7485,25.7307,15.2119,20.2792,22.4616,16.6672,23.443,9.66969,14.3318,12.0052,6.1519,16.5559,11.9153,8.67722,16.3068,12.2913,0,305,0,0,0
30.8485,28.1846,13.7305,13.6495,21.6103,39.1586,50.9598,37.1266,89.1343,49.0953,5.8319,19.3352,10.9666,9.35863,11.2481,4.03742,0,311,0,0,0
30.9485,21.8231,15.2746,18.3019,20.9665,49.5758,41.5269,41.2737,90.7446,48.4941,11.163,17.7727,12.2714,10.1397,11.4334,13.4814,0,317,0,0,0
31.0485,23.9503,13.5687,18.7462,20.8635,55.0475,36.3563,36.3609,85.3142,47.2496,10.2228,15.7938,8.6814,9.1394,13.754,6.57205,0,321,0,0,0
31.1485,26.6836,14.3457,15.381,19.9184,49.827,40.547,37.4944,91.6957,51.5577,7.5478,15.0661,9.17798,8.90345,12.5486,10.3801,0,328,0,0,0
31.2485,28.5537,15.7199,18.9861,22.7005,36.608,34.3983,35.1351,85.2996,46.0717,5.62535,16.979,11.8812,9.12773,11.1409,6.92664,0,329,0,0,0
31.3485,27.3595,14.0136,14.6836,22.3517,28.8389,30.0487,8.07194,13.5982,15.6089,8.36484,15.0552,10.893,9.12449,11.1497,2.98927,0,333,0,0,0
31.4485,27.1654,15.3041,14.8971,23.8098,25.9506,27.7691,7.66323,13.8046,11.7538,7.87433,17.5959,11.9441,9.31843,16.1095,13.0838,0,329,0,0,0
31.5485,26.1193,15.056,14.1936,22.2386,20.5732,25.4221,8.26237,14.7381,11.4741,7.47189,15.9439,8.23938,7.33262,10.074,5.75198,0,334,0,0,0
31.6485,25.3082,17.64,12.434,22.6786,15.736,28.2126,8.04347,12.0144,8.40437,4.59434,16.0515,8.2406,9.41721,17.1893,10.9562,0,328,0,0,0
31.7485,24.3275,15.3696,16.864,24.613,9.42317,21.0954,11.2565,14.7115,8.08348,4.49121,16.6374,10.9949,8.60317,18.5694,8.54737,0,322,0,0,0
31.8485,21.1234,18.152,17.607,22.9261,13.4205,24.58,11.8097,14.1158,10.4895,3.55399,17.2768,12.4002,8.27197,16.1768,10.7782,0,321,0,0,0
31.9485,24.2558,18.3848,19.2348,23.2559,19.6566,27.5553,9.59477,14.0107,11.4897,4.50044,14.6253,7.53273,8.45138,13.9457,10.3228,0,318,0,0,0
32.0485,24.3032,15.0503,14.0452,23.9613,21.3201,29.4256,11.8057,15.8232,11.0162,4.82022,14.8333,6.08181,8.05451,12.3766,6.11401,0,313,0,0,0
32.1485,28.096,15.8235,15.5334,25.0052,30.8536,36.4345,8.66298,16.7186,18.2278,8.79976,15.2067,6.15139,9.92848,13.3729,8.89085,0,315,0,0,0
32.2486,29.0699,16.0424,12.996,23.0649,37.4685,35.8265,35.9859,85.9656,46.2235,10.5725,16.9324,9.35455,9.95232,17.2811,13.8701,0,322,0,0,0
32.3485,28.6708,14.6538,15.8991,24.0127,38.4843,35.1492,36.8629,89.8755,48.8095,9.23195,18.6052,8.10767,10.249,17.3736,15.8978,0,0,0,0,0
32.4485,28.3809,15.6868,17.7498,21.1082,40.2304,35.0237,38.4853,91.7433,52.3618,8.85512,19.5827,8.98038,9.19785,13.5668,8.9006,0,328,0,0,0
32.5485,24.9722,17.9466,15.6219,21.2656,36.3319,35.9131,35.4751,86.0538,49.6156,6.17067,16.7727,14.8091,7.58228,12.7679,10.9847,0,0,0,0,0
32.6485,26.5001,18.3103,14.1873,22.0963,22.8553,20.4773,7.958,13.7438,9.10202,5.55241,19.4511,8.554,8.61717,13.9001,8.41657,0,336,0,0,0
32.7485,23.1137,19.8118,13.3301,22.016,13.9509,19.2324,11.08,16.0873,10.8256,4.93338,17.6616,12.5337,9.71688,9.92009,3.7493,0,0,0,0,0
32.8485,22.6982,16.3684,12.3743,22.1566,11.5534,22.7122,10.7165,16.3399,9.6975,4.43026,18.2109,11.4941,8.52672,13.6402,5.57162,0,331,0,0,0
32.9485,21.6241,17.847,12.7457,21.3716,10.4898,17.7756,8.55157,12.5947,7.64397,3.18633,18.4281,12.8383,8.19468,12.144,8.09756,326,0,0,0,0
33.0485,24.4552,15.8108,13.3461,18.9703,12.7382,18.4801,8.64311,16.3555,10.4409,5.05822,14.2941,10.7651,8.7974,15.719,7.56184,0,321,0,0,0
33.1485,21.2306,18.8541,15.2963,19.3421,17.7313,26.6649,7.46312,11.1127,8.64452,3.65352,16.9422,12.527,8.85186,11.703,6.30021,0,311,0,0,0
33.2485,20.2292,17.6403,16.1778,21.5771,15.2821,18.9723,10.5888,15.3689,10.8309,4.84636,17.6841,15.2351,7.68218,14.5244,6.83731,0,311,0,0,0
33.3485,21.5713,18.6735,12.922,21.5986,15.2156,18.7816,9.80895,12.6844,11.0155,4.20144,16.5495,9.51422,9.36828,16.0232,7.89629,0,311,0,0,0
33.4485,25.0505,20.3142,16.2183,23.1533,35.2462,33.4413,79.8728,164.626,82.9711,6.10286,15.3164,7.7117,9.54118,13.603,8.54493,0,305,0,0,0
33.5485,22.6357,13.0242,17.7615,24.0556,44.8269,43.6189,37.7037,88.271,50.3208,7.47194,17.7857,10.288,9.38864,9.20057,7.30293,0,302,0,0,0
33.6485,20.566,15.2533,18.903,24.8012,43.4837,37.5824,38.7104,90.1818,47.8743,9.17177,16.1699,13.5295,9.58479,14.2028,11.0043,0,302,0,0,0
33.7485,23.0178,12.7585,19.1568,24.7411,47.9544,42.4925,36.9808,88.277,50.3855,6.32253,20.5979,13.0959,8.92102,10.3799,7.75926,0,299,0,0,0
33.8485,18.6199,11.2305,24.0787,27.2475,45.2695,40.2247,39.0146,89.912,49.8059,6.61703,16.7798,12.6221,8.46324,14.9929,10.2971,0,296,0,0,0
33.9485,16.7931,11.457,22.9161,25.5098,55.7334,38.1155,33.2173,80.13,39.2795,9.84894,16.1913,12.3476,11.1198,13.2271,12.5401,0,296,0,0,0
34.0485,17.3859,12.0407,22.607,26.0423,57.8674,41.5536,82.2992,164.375,80.8345,11.5778,15.2756,4.39041,11.061,13.6666,11.0243,0,299,0,0,0
34.1485,17.607,14.1603,23.3636,25.5827,58.1831,35.1642,81.767,164.418,78.3692,10.6171,12.2792,4.01928,9.86045,14.6862,11.3915,0,296,0,0,0
34.2485,20.4435,12.6148,22.7061,24.8452,60.866,35.9134,80.4748,164.389,80.6623,9.47115,15.1788,12.7398,8.71593,14.9222,6.86749,0,290,0,0,0
34.3486,19.1177,15.6359,21.884,25.703,60.2829,36.6083,79.3449,164.296,82.4752,7.98113,13.948,8.98616,8.65743,15.0064,11.5628,0,287,0,0,0
34.4485,17.4724,15.2389,26.1286,25.9236,69.9019,40.3431,79.166,164.347,79.9466,5.05869,15.3163,5.90706,9.32444,14.8051,10.2507,0,283,0,0,0
34.5486,18.7416,13.0797,26.6268,26.1001,74.0613,36.2652,6.58758,8.51064,7.59785,9.4817,13.8662,85.5963,10.3185,12.4602,4.88614,0,281,0,0,0
34.6486,20.5317,13.7415,29.1677,27.2415,74.7977,35.3556,8.4644,7.53438,10.4966,7.72561,13.1143,6.99697,8.32381,15.056,10.6927,0,280,0,0,0
34.7486,24.6866,15.4788,26.9847,26.0058,85.699,24.9232,8.14,9.49553,7.83589,8.63154,13.0209,8.69256,8.94751,14.9805,5.21922,0,279,0,0,0
34.8486,27.2105,10.6057,29.1507,25.7431,99.1032,15.9276,8.49952,9.29443,7.58031,8.81451,12.6371,3.29514,7.51946,17.228,8.0594,1,0,0,0,0
34.9486,28.681,8.73649,26.7965,26.4501,100.909,20.1724,8.19874,13.3082,10.5806,8.21922,14.9552,9.11073,8.49445,18.8332,8.65476,0,279,0,0,0
35.0486,28.9392,11.763,23.3245,25.5437,104.733,16.4072,69.2196,52.9821,10.8306,10.1866,16.312,5.65839,9.35502,22.1195,9.41025,0,276,0,0,0
35.1486,29.4079,11.0031,23.6239,24.3779,104.853,18.2621,69.0084,53.118,10.6126,9.8314,15.8003,9.14794,8.59733,18.8483,12.2505,0,272,0,0,0
35.2486,28.8629,10.9672,23.6101,24.6839,107.281,15.4322,66.5454,51.7431,9.18065,11.679,9.15565,5.18206,9.24366,20.3265,9.07708,0,271,0,0,0
35.3486,30.0695,8.07726,25.8036,25.1877,113.727,17.6374,67.4784,57.918,18.1123,10.1282,13.7856,5.84429,9.17757,23.4655,14.0117,0,281,0,0,0
35.4486,29.4106,5.18423,28.0509,26.0377,115.457,19.4252,64.9711,54.6457,12.9868,157.513,100.179,7.06887,7.33539,18.617,8.24766,0,296,0,0,0
35.5486,31.8561,6.20136,21.2894,24.2964,122.033,17.8132,60.4993,51.466,10.2821,14.1465,8.46536,3.09193,7.75193,18.9817,11.7462,0,311,0,0,0
35.6486,30.1616,9.66461,23.2041,23.6346,120.681,22.9893,60.9196,50.5183,10.2167,10.1531,15.3431,8.07265,7.5394,18.293,8.78392,0,321,0,0,0
35.7486,27.3493,10.1584,22.854,20.9656,90.8138,25.9247,68.7403,53.3743,13.8973,9.66316,15.4778,8.50208,8.03591,15.004,6.84059,0,326,0,0,0
35.8486,24.6812,16.417,21.1453,22.9823,51.8539,38.2075,81.3401,164.396,82.2019,11.9908,18.0618,16.7287,11.6523,10.999,10.2363,0,328,0,0,0
35.9486,29.3766,15.5988,14.4645,24.4643,42.3778,42.4536,39.0347,92.4332,54.3417,7.15033,18.99,9.57286,9.25266,13.4169,6.61994,0,330,0,0,0
36.0486,28.3708,14.5986,13.8075,24.3514,29.8093,25.6036,78.7644,164.773,82.6411,5.68501,17.8183,10.321,9.81946,17.4964,9.98715,0,331,0,0,0
36.1486,25.3949,16.4551,16.963,25.1537,21.8392,25.4784,80.1552,164.714,84.7642,4.95314,17.3406,10.1919,8.17419,11.8972,6.43862,0,335,0,0,0
36.2486,27.3533,13.8153,15.0303,24.3564,19.1322,21.9522,5.6235,13.0584,10.8891,7.38849,17.5033,6.89948,8.90731,13.7334,7.73853,0,332,0,0,0
36.3486,29.2018,13.3188,18.8089,25.1117,10.7851,18.1585,7.6495,11.6895,9.91685,5.95343,19.8493,13.6242,8.60726,11.3011,5.74449,0,332,0,0,0
36.4486,27.4392,17.5457,15.518,25.9363,9.80431,19.5396,6.72505,8.68128,9.39283,5.63318,18.4607,10.8486,8.49866,12.9996,6.31589,0,327,0,0,0
36.5486,25.3696,13.0555,15.2795,25.1758,7.14219,13.774,8.51239,13.9265,9.44604,3.53192,18.1421,10.7527,10.097,16.932,8.56628,0,324,0,0,0
36.6486,25.6557,13.2239,13.5094,25.1254,7.30191,18.2612,9.50626,13.1175,10.6239,6.78614,17.6299,13.7726,9.02234,17.1261,5.07702,0,312,0,0,0
36.7486,20.8955,16.9208,18.9706,24.0353,6.88491,15.9566,9.93642,11.5445,8.13152,5.4032,17.6683,14.48,8.71052,19.1769,11.8763,0,310,0,0,0
36.8486,23.4868,18.0598,17.3668,24.5888,11.5017,23.5574,8.90047,14.2487,10.7254,4.82348,18.1345,11.3617,9.57036,16.147,7.85017,0,308,0,0,0
36.9486,25.9387,15.4795,18.435,25.072,17.8042,20.7744,10.2262,14.3322,11.475,5.57674,14.9499,8.21243,9.05021,11.3079,2.27529,0,317,0,0,0
37.0486,21.9937,14.8269,16.0315,23.7742,46.9946,38.3395,35.5608,86.2494,47.7251,8.95548,17.3762,14.9172,10.9368,13.4824,7.5707,0,323,0,0,0
37.1486,21.6695,12.2056,19.9006,25.34,50.186,41.971,36.3052,86.632,47.1162,10.5056,17.4335,11.2287,10.7122,15.7462,11.8455,0,331,0,0,0
37.2486,21.927,17.5878,16.8785,25.6107,47.3454,44.0804,37.7147,87.7573,47.5803,9.27179,18.3018,18.1074,10.1891,12.5625,7.85578,0,334,0,0,0
37.3486,27.1023,14.6304,15.2908,25.7303,39.6613,32.1755,31.76,82.1551,49.0124,8.60011,18.4431,13.13,9.55194,8.21228,6.10712,0,333,0,0,0
37.4486,27.2641,15.6005,13.343,23.7385,21.4955,22.8847,10.0641,15.796,12.2695,8.00103,19.2598,14.8026,9.65312,9.48185,2.56441,0,332,0,0,0
37.5486,25.6931,18.3424,13.6183,24.4893,9.82272,17.9049,9.4448,13.7832,7.91488,7.2514,15.6461,11.0116,9.29158,9.14138,2.78711,0,331,0,0,0
37.6486,24.0146,18.378,10.9165,21.5847,11.736,19.4197,7.65948,13.9694,9.62193,5.97798,14.9392,9.77773,9.20253,11.8377,5.12894,0,333,0,0,0
37.7486,24.5138,19.1233,14.9963,21.7578,11.5216,17.3802,8.83456,13.233,10.5967,4.48134,18.1743,10.2321,9.69266,11.7677,7.0873,0,329,0,0,0
37.8486,24.5253,21.1211,15.816,22.5336,10.4476,16.9693,6.86104,12.4166,11.3154,4.96218,15.0291,8.51065,8.98014,13.4605,3.87257,0,316,0,0,0
37.9486,23.4071,18.2296,12.0529,22.4962,11.4027,18.4721,7.84308,14.5453,11.6617,6.1057,16.4592,9.2713,9.24,12.1264,5.49162,0,305,0,0,0
38.0486,24.1874,19.1239,15.2745,21.7332,9.86188,16.0514,7.84515,12.3096,10.7996,7.42823,13.8823,7.40015,9.3168,13.4554,5.46883,0,304,0,0,0
38.1486,24.5784,18.2738,10.158,23.8876,19.5242,26.2399,11.1421,15.1692,10.9768,4.71476,16.6253,8.55606,8.58511,13.0326,7.55272,0,301,0,0,0
38.2487,24.4694,17.3015,14.7341,24.1992,35.6161,33.9534,80.7823,164.769,84.3631,7.90983,14.7686,6.48314,11.5208,14.2167,9.31869,0,304,0,0,0
38.3487,21.6254,14.6769,18.9588,25.7586,49.3524,46.5223,36.2007,86.1821,46.613,7.29277,17.4047,14.2519,10.0704,12.5247,5.25442,0,321,0,0,0
38.4487,24.5328,13.8264,19.5717,22.9203,57.2965,34.0691,34.6549,82.6407,45.011,8.34955,17.3512,16.4903,7.95455,13.4825,7.11983,0,333,0,0,0
38.5487,19.6895,13.6777,24.5042,24.8523,53.0779,35.677,36.1665,82.6101,43.7735,8.25348,20.0341,16.7,10.1128,12.7882,7.8573,0,338,0,0,0
38.6487,24.4607,12.0455,14.5506,22.8213,54.4724,42.9065,33.8186,81.8728,47.4612,6.9745,19.4555,12.2426,10.8714,16.3689,9.44237,0,342,0,0,0
38.7487,24.3214,17.1254,12.0812,23.3739,31.871,24.4911,9.26478,13.2324,9.41758,6.63449,18.3488,14.3384,9.48016,13.0218,8.18673,0,339,0,0,0
38.8487,26.7536,18.4902,13.2272,17.3533,7.42481,14.4586,5.96267,11.7195,7.86523,5.79981,14.8638,6.38792,8.8698,8.34482,3.92682,0,339,0,0,0
38.9487,25.4763,19.052,10.2818,12.2776,2.78964,14.2644,5.29613,13.8194,11.5524,6.8583,15.5322,11.7141,9.16228,10.5793,5.11799,0,338,0,0,0
39.0487,26.1353,18.3905,12.4378,11.5965,2.73163,14.7956,3.19013,11.5387,9.42283,7.44565,15.3473,10.1703,9.54998,10.4792,5.46482,0,336,0,0,0
39.1487,27.137,17.0876,10.2815,11.8648,2.79106,17.5719,4.58857,93.7086,169.955,7.11524,15.6899,11.8885,9.21076,8.24787,0.727896,0,339,0,0,0
39.2487,26.7285,17.8224,12.657,13.5294,4.32108,15.0113,4.21839,11.3893,8.63903,91.1273,166.993,89.3692,9.9666,8.1114,1.54092,0,340,0,0,0
39.3487,24.7403,19.0773,12.4453,13.1543,1.95591,11.6829,7.8997,16.6193,16.1698,5.02087,16.0487,8.14258,8.52285,10.5636,2.09917,0,339,0,0,0
39.4487,26.4177,17.926,12.4772,12.1881,3.50196,15.8818,5.21233,13.0164,9.45343,6.67031,15.7952,10.7058,8.99141,11.5084,1.96094,0,336,0,0,0
39.5487,24.8388,17.4616,9.43908,14.3567,0.727575,11.6817,5.30193,12.3533,10.2929,7.10655,17.0837,12.4266,7.7519,10.7024,3.23313,0,328,0,0,0
39.6487,25.075,18.7558,11.8167,11.913,1.49995,17.0128,5.9453,14.9471,11.2377,5.0248,20.9366,17.7613,8.45757,10.6291,5.47055,0,322,0,0,0
39.7487,24.5465,20.6406,16.5441,12.7764,1.99295,13.9327,4.07616,13.8614,11.2132,7.67502,15.4877,12.2475,8.83396,11.4793,2.06462,0,318,0,0,0
39.8487,25.4361,21.0971,12.4915,12.6521,2.79999,14.2619,4.87162,11.9786,9.53191,5.74423,16.7626,9.19888,8.24219,10.721,6.43217,0,321,0,0,0
39.9487,26.4118,18.3533,14.7008,14.6591,8.24406,17.3599,5.4501,12.0037,10.2919,7.82398,17.0438,14.3503,9.45092,6.87264,2.72118,0,324,0,0,0
40.0487,25.7732,17.7822,15.4572,19.1104,20.7365,23.3077,7.66259,12.6506,7.78545,5.90476,20.1475,12.6722,10.8587,9.39771,2.72258,0,325,0,0,0
40.1487,24.5004,17.0988,18.1292,21.9223,25.895,26.989,9.90644,13.9083,10.4333,5.49563,19.6537,12.8461,9.05326,9.20438,4.42104,0,322,0,0,0
40.2487,25.1042,17.8766,18.414,21.8602,28.1197,26.1518,10.176,16.0633,9.70035,5.28984,19.6865,10.2772,8.77014,10.6974,7.06561,0,320,0,0,0
40.3487,26.0199,18.4299,15.3795,22.8379,22.6021,30.5626,10.2731,16.977,12.9355,7.15034,17.8308,11.0366,10.1683,10.4717,3.21757,0,319,0,0,0
40.4487,23.3967,15.8785,16.1679,22.2158,25.0219,30.9302,11.0257,14.6634,11.4641,6.12173,17.769,8.41273,9.79732,8.47387,0.601737,0,319,0,0,0
40.5487,22.7577,14.7146,15.3438,21.9602,25.3333,25.2577,10.3064,13.2603,8.66859,7.75225,16.0572,9.37336,10.6908,12.2942,5.90957,0,316,0,0,0
40.6487,23.4933,15.4698,17.8226,24.4605,27.3467,22.0964,10.4504,13.8913,10.6418,4.59313,20.5956,9.71519,10.111,12.99,8.88329,0,311,0,0,0
40.7487,26.2237,15.2618,16.6081,22.8787,24.3435,26.5225,10.227,15.9377,10.5146,4.49153,19.8596,12.3836,10.2832,10.7571,6.63895,0,306,0,0,0
40.8487,24.7874,15.6182,16.3279,23.6867,32.0701,28.4791,10.6819,17.0888,13.1107,5.15791,18.2944,11.0993,10.1692,18.9722,14.8196,0,305,0,0,0
40.9487,24.1294,19.3294,16.6823,22.1584,35.8509,36.6669,8.6424,14.1612,10.4177,7.35554,17.848,8.93117,9.29124,15.4182,8.85345,0,302,0,0,0
41.0488,26.0187,14.5047,13.4138,19.1929,45.0188,42.0394,34.7353,82.5326,45.1318,8.4586,21.3921,15.7712,10.3187,11.0494,8.13942,0,0,0,0,0
41.1487,21.6138,14.0965,17.1064,21.5727,49.204,39.1033,34.3881,84.516,45.9362,8.14714,16.8666,14.4289,9.87606,11.5936,8.90279,0,311,0,0,0
41.2488,22.0414,14.7375,18.3774,20.6044,46.1661,35.8134,37.5332,86.2434,49.5145,9.99881,16.1572,14.1033,10.0154,10.4736,2.68346,0,0,0,0,0
41.3488,22.064,11.0359,20.4246,21.7849,44.8029,39.0598,37.0808,85.8001,49.21,9.43071,16.1791,11.5844,8.89509,9.85039,4.43871,0,304,0,0,0
41.4488,23.3302,15.5002,21.3516,20.0119,50.4833,41.815,36.8238,86.7299,50.1375,9.69742,16.7791,12.5733,10.6297,18.2394,15.3276,0,0,0,0,0
41.5488,23.9397,14.8075,15.2642,22.1979,47.9919,37.6757,37.4105,83.7691,45.0508,11.905,18.9002,17.5842,12.9602,18.4156,8.56562,0,43,0,0,0
41.6488,24.8451,18.2697,11.8502,24.6532,48.1265,48.4363,35.7837,84.0239,47.093,9.39661,19.9606,12.9786,14.0382,8.42847,5.40457,1,0,0,0,0
41.7488,23.1458,14.8786,17.3895,21.7946,54.0123,44.2672,36.5196,84.199,46.8633,7.28436,18.9207,12.3949,11.0186,14.7645,5.00577,0,295,0,0,0
41.8488,23.745,10.7439,19.9681,21.4161,48.3669,33.6658,37.271,83.2946,44.7182,9.34996,19.8381,16.7027,8.59939,13.3469,3.35083,0,293,0,0,0
41.9488,24.3373,14.5408,21.2071,22.8113,59.138,38.8722,86.428,165.24,76.4231,9.39179,15.9172,13.2702,8.82449,14.9178,6.67423,0,296,0,0,2
42.0488,23.4234,11.7175,23.4558,23.6617,61.8875,43.8037,84.7154,165.347,78.8349,8.36283,15.7815,9.29071,8.09838,15.4516,12.6562,0,294,0,0,0
42.1488,22.6539,12.1323,24.2563,24.195,59.6061,36.7223,86.6987,165.575,78.1346,8.82301,19.2495,15.3749,8.95187,15.6514,10.7267,0,290,0,0,0
42.2488,21.8835,10.75,25.5322,22.8983,64.877,42.696,86.8349,165.599,73.612,10.3802,15.7162,7.85733,8.95584,16.1995,5.88669,0,294,0,0,0
42.3488,26.0462,14.9241,19.5425,22.7024,65.4042,41.262,86.076,165.257,74.1308,8.45552,19.0199,15.7065,9.67249,14.7002,10.1023,0,288,0,0,0
42.4488,26.0026,14.9015,16.8061,21.5473,64.6066,43.5594,85.9156,165.334,76.2486,9.5776,18.4137,14.8681,8.54634,16.0035,8.99636,0,287,0,0,0
42.5488,23.578,9.72259,21.4103,22.1175,65.46,42.5804,86.416,165.415,76.1921,8.40513,17.6811,9.43856,8.19983,17.644,14.7827,0,287,0,0,0
42.6488,22.4814,12.4877,16.7785,22.4135,59.3537,40.4929,85.4475,165.226,76.7015,8.05375,17.6716,10.5818,8.85345,16.2275,9.03502,0,286,0,0,0
42.7488,20.6717,8.74681,24.9316,26.5013,57.287,52.6564,8.8958,10.9498,10.6164,7.72455,14.0397,6.58706,8.2722,20.4982,12.9647,1,0,0,0,0
42.8488,17.1625,12.881,24.455,28.6486,58.9444,52.2903,10.1181,13.0026,11.577,10.5828,14.1544,9.41515,7.7315,21.0375,14.2675,1,0,0,0,0
42.9488,17.375,11.7935,24.9679,29.1354,52.0596,62.5106,9.73251,13.0266,7.73459,9.82097,14.0304,9.96956,7.88907,21.9336,14.0767,0,280,0,0,0
43.0488,13.877,11.5101,25.0124,29.6639,58.4399,55.366,85.4553,165.796,79.1494,11.8653,16.7923,17.1616,7.65409,19.186,9.72238,0,281,0,0,0
43.1488,18.5536,13.5722,26.5338,28.597,63.3539,53.385,9.64202,10.5244,11.3326,9.99637,13.1318,7.95698,9.0331,16.0179,3.52766,0,280,0,0,0
43.2488,19.8569,12.1887,21.4699,30.0803,80.1468,40.0471,10.58,11.9311,13.5473,6.60699,16.8496,10.4834,8.22823,18.1401,6.17807,0,285,0,0,0
43.3488,20.7274,11.3875,19.1168,25.6382,74.1539,46.818,7.3008,13.0131,12.3748,8.15451,18.4345,14.2423,8.71044,16.5331,11.9193,0,298,0,0,0
43.4488,18.8202,10.7973,23.7252,31.5108,80.9002,36.6393,9.06083,11.1141,10.3879,9.05412,16.5404,11.8462,6.83179,12.5199,4.50822,0,317,0,0,0
43.5488,22.1207,9.76547,22.3858,23.6218,85.0858,34.3836,6.22513,12.5166,14.4153,8.39088,18.5865,7.92558,10.6526,8.93671,4.53614,0,328,0,0,0
43.6488,21.3852,9.16913,20.4429,26.987,59.963,54.1052,6.44739,10.2863,7.72706,8.31929,18.7835,15.2096,8.17438,13.7532,12.3057,0,334,0,0,0
43.749,27.2168,17.2866,16.0129,24.2854,39.0524,26.9313,85.2294,165.14,78.9319,6.38258,21.509,13.7303,9.98891,12.9281,12.5094,0,333,0,0,0
