t,rs0,rs1,rs2,rs3,rs4,rs5,rs6,rs7,rs8,rs9,rs10,rs11,rs12,rs13,rs14,sg0,sg1,sg2,sg3,sg4
43.8488,23.9555,19.8634,15.4674,21.9102,23.5533,21.3282,9.92546,13.0245,9.2657,4.49192,16.761,86.1661,10.6645,12.2341,7.32285,0,336,0,0,0
43.9489,26.175,19.326,12.2619,21.7882,20.3955,20.063,9.71771,14.6313,14.2273,6.70424,17.3617,8.31233,10.8445,15.915,4.91678,0,328,0,0,0
44.0488,25.4347,18.7702,13.604,19.9082,10.5272,18.9001,9.155,13.7707,8.95675,6.81184,20.7152,14.6043,10.7899,8.5071,4.54579,0,320,0,0,0
44.1489,25.1479,20.7921,12.5922,19.2642,10.5798,25.6252,8.44159,14.2305,13.2549,6.86003,19.007,13.1838,10.8795,11.8038,1.0766,0,304,0,0,0
44.2488,26.6081,20.0614,12.7971,21.457,14.7424,22.1365,9.95326,15.5519,11.7403,6.76752,18.7344,14.5277,10.053,7.28291,3.83945,0,297,0,0,0
44.3489,26.785,17.7454,10.66,21.8443,22.3341,18.958,9.43873,16.7856,10.7187,5.71951,17.9252,6.79304,10.8675,17.344,4.94278,0,308,0,0,0
44.4489,26.1587,18.5803,12.6633,24.168,40.7308,35.0454,6.95844,12.7407,12.7741,7.83473,19.3586,12.0434,13.3073,8.41216,3.99071,0,319,0,0,0
44.5489,22.0376,11.87,21.2001,23.7119,53.6041,39.3228,37.5406,84.6632,51.0465,8.66004,22.5931,15.7428,9.127,14.2387,6.53049,0,324,0,0,0
44.649,24.8774,17.8287,19.1806,20.8634,50.8985,39.5182,38.0026,85.3851,49.5818,11.3522,20.281,12.3223,9.97588,11.6833,4.98489,0,331,0,0,0
44.7489,26.6069,17.2573,7.9215,25.441,32.0848,25.9375,9.45203,14.6835,12.3173,5.70661,21.3802,12.9267,11.1822,14.5812,11.7333,0,331,0,0,0
44.8489,26.0224,20.8163,15.5563,23.2858,22.5711,17.5672,8.9701,14.6944,12.3355,5.6312,19.7546,10.1842,8.52787,12.4441,7.65165,0,329,0,0,0
44.9489,26.429,17.7274,11.3098,23.6709,13.3469,19.3945,9.43489,13.1951,9.65036,5.64734,20.3889,11.4034,11.1671,12.1833,2.46276,0,330,0,0,0
45.0489,26.4364,19.6849,12.4578,21.7274,13.3136,19.7162,6.72806,14.6357,11.0725,7.59843,19.1646,14.1089,9.92522,12.2306,3.28949,0,325,0,0,0
45.1489,25.0186,19.3947,12.0262,23.8427,11.9537,16.3393,8.64943,14.2714,12.7044,9.00068,17.7594,16.6229,9.56047,11.8229,1.96273,0,316,0,0,0
45.2489,25.688,19.3947,11.5049,23.9764,12.5482,17.7809,10.0257,14.9655,12.7233,7.60417,18.9492,11.4166,9.93488,13.5584,1.76279,0,307,0,0,0
45.3489,25.9301,20.1847,12.6999,24.885,14.4618,25.5151,9.82016,14.921,12.7083,5.7767,17.0578,10.1052,10.1043,14.3023,7.8974,0,303,0,0,0
45.4489,26.1869,17.8017,13.8236,27.6282,29.267,28.9254,10.0766,14.4446,9.9046,4.34138,21.8461,10.9249,10.6868,13.9659,4.99319,0,304,0,0,0
45.5489,21.1942,16.0174,16.784,23.7789,47.9052,47.6142,38.2294,87.3752,49.7028,11.6856,20.2674,15.6744,11.3135,16.8773,11.1099,0,308,0,0,0
45.6489,19.7742,10.0733,20.9052,25.2165,51.7467,40.5302,36.8263,84.7903,48.9508,11.3796,17.3207,12.3987,11.9597,14.7314,4.39116,0,312,0,0,0
45.7489,18.3709,11.7484,21.2244,25.6398,54.1854,39.7565,38.8133,84.5396,50.8362,12.4195,18.4326,14.6279,11.6661,14.0919,6.47817,0,317,0,0,0
45.8489,18.1773,13.9335,20.3701,25.537,52.4671,40.5316,37.9254,86.3411,52.0591,7.79701,20.5774,12.0379,10.5421,13.1323,0.66451,0,325,0,0,0
45.9489,24.3314,17.5787,15.6227,28.0599,45.1221,47.9653,38.3792,86.9531,53.3752,11.6062,20.5573,10.7836,12.9937,12.2576,6.56212,0,328,0,0,0
46.0489,25.3111,20.4963,15.254,27.6735,31.9222,28.2634,11.3789,16.0904,11.3212,6.55059,19.8881,7.81549,11.4257,16.0357,10.515,0,326,0,0,0
46.1489,26.6871,16.8648,15.552,28.1949,25.3811,24.0357,10.8585,12.6906,10.3697,7.65448,18.4859,9.18512,13.4585,12.0072,0.201165,0,324,0,0,0
46.2489,27.3941,18.6613,16.2476,27.0873,23.1889,22.3463,12.14,15.1431,13.2175,6.42641,19.8799,15.4219,13.191,12.0206,3.55482,0,320,0,0,0
46.3489,24.937,17.9179,15.273,28.4251,19.5431,23.8212,12.0131,14.8968,12.3728,5.5742,20.5601,12.5284,12.9519,6.19104,8.45327,0,312,0,0,0
46.449,25.1636,17.6264,12.9638,26.3682,19.8517,17.1076,8.98648,10.7,6.18636,7.35114,19.054,7.45949,12.7572,12.9983,2.35823,0,305,0,0,0
46.5489,29.0666,21.7151,13.3468,28.3312,25.4127,25.8215,10.8136,13.357,9.9465,7.77275,19.5187,10.1532,13.4236,7.93657,6.25865,0,295,0,0,0
46.6489,24.827,19.7669,14.7969,28.9269,31.4869,30.3427,9.45063,14.8166,11.7806,8.29068,18.5299,10.2689,9.63897,12.277,5.35624,0,295,0,0,0
46.7489,21.461,15.541,24.0855,25.8328,51.2847,37.2085,38.7441,88.5816,52.5634,9.0445,19.1856,14.6197,9.82796,17.4379,9.55597,0,290,0,0,0
46.8489,24.1778,14.2668,18.3841,25.6122,59.4087,38.2098,83.0283,164.771,81.2411,10.1433,22.4748,23.5025,9.47205,13.7577,8.26173,0,290,0,0,0
46.9489,24.9553,13.8987,20.4878,27.0392,60.6605,38.5768,6.64817,11.1934,7.68772,9.22562,18.8505,14.958,9.49961,14.8639,6.69896,0,290,0,0,0
47.0489,26.258,10.9264,21.0194,25.3439,82.3886,24.2066,9.38401,11.7317,13.8127,7.0782,20.3159,15.1138,9.69509,19.6942,8.21889,0,285,0,0,0
47.149,35.1028,13.6075,23.915,73.1493,173.867,110.927,5.83925,14.6435,10.7764,11.2403,16.0588,8.83727,8.24496,15.6536,12.3881,1,0,0,0,0
47.249,32.1445,13.0955,13.2003,22.9743,92.8231,22.0769,7.76986,15.1457,9.4713,12.427,13.8909,17.3031,8.81819,17.6413,15.0267,0,283,0,0,0
47.349,25.1013,6.37755,23.4833,27.3213,92.4849,21.5462,8.03953,15.9378,14.0515,9.5264,15.1361,11.2923,9.5123,17.9946,5.90184,0,277,0,0,0
47.4489,31.6582,11.329,21.6094,24.3478,95.28,18.1474,5.04869,18.3289,13.2784,9.86477,19.8082,18.2906,8.08194,11.9979,4.43987,0,272,0,0,0
47.549,29.7708,11.143,24.5834,21.3803,105.114,11.681,67.1925,55.9108,12.6451,11.9402,16.116,11.1914,9.36424,13.5523,2.0364,0,272,0,0,0
47.649,35.5911,13.9677,15.2309,17.3658,113.151,12.6326,64.5466,54.6322,10.9011,13.5969,16.2538,6.097,11.2198,18.0638,8.05576,0,268,0,0,0
47.749,34.3459,12.0587,18.9748,22.3267,118.029,7.99335,62.1269,55.0634,13.3557,10.6451,16.191,12.6095,10.6358,10.4845,1.15191,0,267,0,0,0
47.849,34.1604,7.93466,18.2576,26.5183,124.3,6.21329,59.4119,55.343,17.811,11.6883,16.4194,7.1108,8.39217,12.6652,3.74456,0,268,0,0,0
47.949,28.2012,9.28832,21.8578,25.3149,120.559,4.77749,59.812,53.9943,16.5566,7.18231,23.4297,15.361,8.87222,17.0374,7.42321,0,272,0,0,0
48.049,32.1245,10.1558,17.3576,24.4963,119.779,7.65827,57.6606,52.0396,13.8611,9.10524,17.4076,8.20488,8.46062,17.2481,6.53113,0,267,0,0,0
48.149,34.393,6.93057,18.2764,20.9661,125.207,15.1952,58.5652,49.5132,10.301,8.90065,18.2947,11.3521,9.59138,18.4838,6.81937,0,270,0,0,0
48.249,29.4211,7.94949,20.7661,23.5189,121.311,12.0587,54.8378,51.2248,13.6055,9.59486,19.5895,14.3557,9.70722,14.3359,8.63297,0,266,0,0,0
48.349,24.6923,6.75226,21.4639,30.3079,113,13.5311,156.48,99.7191,13.4785,9.05431,17.7836,10.338,7.14445,9.92224,1.07214,0,268,0,0,0
48.449,32.2457,7.91046,18.2237,23.7849,122.037,10.941,156.229,99.6497,16.2174,8.31778,21.0889,12.805,8.62244,15.7744,6.97298,0,264,0,0,0
48.549,28.0879,6.56517,22.4147,28.0044,120.819,7.84219,156.504,98.6338,15.5159,9.19931,17.1613,7.01302,7.71092,10.5074,4.55466,0,262,0,0,0
48.649,31.4999,10.8871,23.674,24.5079,119.711,15.4773,53.3744,49.2823,13.6051,11.3218,18.3521,11.2096,9.89441,21.2281,9.78163,0,267,0,0,0
48.749,29.9383,8.83907,19.1972,24.133,125.649,7.76645,156.221,97.4931,12.7953,8.7681,19.2107,10.9877,10.5644,17.4907,1.49543,0,274,0,0,0
48.849,23.9704,10.6714,24.6399,26.7732,130.577,6.89439,156.11,103.871,17.865,7.49024,22.2841,13.6148,9.01052,15.6766,7.14598,0,293,0,0,0
48.949,27.6554,5.89624,20.4612,24.4688,123.22,17.3188,6.54469,15.9418,13.9043,8.45991,18.1057,7.62186,9.60218,18.3864,8.42828,0,301,0,0,0
49.049,26.9249,11.2515,18.9842,24.0576,120.042,9.69161,5.47022,15.3283,14.1563,8.40136,21.7119,12.2694,10.4573,12.8846,2.98818,0,306,0,0,0
49.149,21.4477,17.598,24.3971,25.1856,64.2498,45.8769,8.80564,8.9654,9.96539,9.52703,18.1805,20.7744,9.61379,11.3767,3.13029,0,304,0,0,0
49.249,21.9797,14.0131,20.0605,18.771,60.138,36.1305,84.9395,165.513,80.7689,10.2596,21.5732,19.4873,10.8514,14.2041,2.49349,0,299,0,0,0
49.349,21.5127,12.0587,20.9607,21.3504,56.6096,39.7462,83.8851,165.481,81.239,8.00252,18.6458,13.9201,9.80849,13.5005,0.550767,0,293,0,0,0
49.449,22.1194,15.1513,18.8804,21.7096,53.6195,35.7798,38.9067,86.9813,47.8927,8.17506,21.49,18.4705,10.5337,13.1203,2.36807,0,288,0,0,0
49.5491,21.9676,11.4824,17.8116,21.6854,55.8619,38.6016,83.7336,165.419,81.1993,9.16931,21.2951,16.6494,12.7135,17.5637,6.7539,0,285,0,0,0
49.649,21.5908,15.2414,20.8359,20.6572,59.9483,43.9447,3.27702,14.2303,10.6167,10.8022,20.0442,13.2715,10.3978,17.3879,8.08238,0,0,0,0,0
49.749,22.5951,12.3703,23.1847,25.5374,63.4613,43.0831,83.1415,165.697,82.5226,7.14898,21.3527,15.6012,9.48539,18.0109,10.7776,0,277,0,0,0
49.849,28.4087,11.1684,18.574,21.3295,93.2137,20.9289,5.2367,15.9459,13.8165,10.9613,21.4609,19.774,8.64499,11.2023,0.719845,0,0,0,0,0
49.949,31.2378,14.5182,18.7834,20.3427,109.71,14.736,67.4869,56.5215,12.1546,13.2193,17.0861,14.0995,10.048,12.7946,4.41428,0,300,0,0,0
50.049,28.8774,14.1497,16.4811,18.9517,111.96,10.3848,64.3016,58.0229,16.7932,12.1684,15.1741,12.8369,9.42748,13.832,4.6544,0,0,0,0,0
50.149,28.9061,7.54508,14.5068,22.0853,100.03,16.6668,70.1474,60.5112,14.2337,8.84401,22.0629,20.1575,8.60955,11.8783,3.76553,0,304,0,0,0
50.249,23.6586,6.59442,20.4575,28.3145,59.727,41.6483,9.47028,12.822,9.64865,8.20745,15.3614,9.8407,8.06169,21.2791,15.3531,0,305,0,0,0
50.349,23.2421,15.6327,21.0179,22.6466,59.4924,37.3104,83.2895,165.422,85.3975,11.1297,17.5484,12.0535,9.42917,14.479,9.62866,0,302,0,0,0
50.4491,20.9244,15.3144,19.4708,23.4267,58.7166,36.2941,82.4814,165.212,83.6776,10.4355,18.0403,14.0538,10.7906,11.2112,6.51045,0,304,0,0,0
50.549,21.6931,15.5278,18.3642,24.9883,54.6084,37.6878,83.2533,165.393,87.6605,11.7152,19.1438,16.4162,10.629,17.2943,6.72486,0,307,0,0,0
50.649,23.0681,7.64991,20.9532,23.777,63.9629,32.8108,81.8869,165.261,84.6321,11.4672,16.4542,9.22889,11.1319,15.6555,7.29447,0,299,0,0,0
50.749,20.425,11.3664,20.961,22.8277,55.8722,39.0263,80.6883,165.068,87.3505,11.0585,19.8715,13.6001,9.89741,20.9873,14.5322,0,296,0,0,0
50.8491,21.7528,15.1084,15.569,22.5806,55.9145,43.627,33.6972,80.2233,47.7507,11.7727,19.2863,9.52169,9.99635,9.51985,5.80444,0,294,0,0,0
50.949,22.1869,13.9407,20.4345,25.2429,54.6855,33.0029,79.8106,165.142,86.4422,9.09731,18.3132,9.89247,9.33042,15.2076,7.5216,0,294,0,0,0
51.0491,24.4997,15.2153,25.3684,28.2379,55.4129,42.2316,81.0362,165.686,88.0633,8.97415,17.1473,13.4612,8.84387,17.5465,12.6173,0,294,0,0,0
51.149,23.5129,11.9775,24.507,28.4351,58.5678,41.4844,79.7623,165.692,85.4837,6.57591,17.32,12.4997,9.24159,15.3742,6.77664,0,290,0,0,0
51.249,26.7952,12.2243,23.4995,25.9704,72.9079,31.5839,8.54818,13.3095,10.6829,10.7,14.7927,7.3618,8.58715,15.0239,7.97511,0,290,0,0,0
51.3491,28.0592,11.4768,21.9215,25.0449,85.8964,24.4181,6.65323,14.2247,10.8637,8.21139,16.6458,11.2968,9.49791,15.0319,4.43194,0,300,0,0,0
51.449,27.9194,11.1235,21.9374,24.768,93.0447,19.0112,7.6427,15.0934,13.617,11.2881,12.9087,4.95227,9.88882,16.9208,5.86975,0,303,0,0,0
51.5491,27.0751,11.2767,16.556,23.3768,90.9999,20.2855,5.47734,18.4214,15.1331,11.9762,15.432,13.5705,9.49489,16.4805,6.77524,0,306,0,0,0
51.6491,27.4141,9.45452,19.6897,25.3974,78.1467,30.2001,8.09947,16.0368,11.4382,9.39055,16.7259,10.8851,10.7004,19.0306,6.21396,0,303,0,0,0
51.7491,19.9456,16.6883,19.4945,26.4616,60.5583,36.4585,80.294,164.937,85.5436,10.8399,16.1422,17.2041,8.94221,12.3984,2.9006,0,304,0,0,0
51.8491,22.3144,15.761,19.2373,24.8712,54.6966,38.3222,80.9683,164.967,88.5465,12.885,17.2992,14.9905,11.1732,11.874,5.02571,0,301,0,0,0
51.9491,24.6093,14.8291,20.1315,23.4946,55.0028,36.0154,36.2518,81.9826,50.2417,10.6465,19.5323,13.9811,10.23,13.9522,10.749,0,294,0,0,0
52.0491,20.8876,16.0531,21.6419,24.1155,57.0555,38.1817,37.4363,83.9253,51.1395,10.0232,19.9141,12.4067,10.5148,12.3316,5.01813,0,286,0,0,0
52.1491,22.0039,17.2592,20.7077,26.8359,56.8421,38.3352,80.7571,165.149,86.0804,12.8665,16.8117,13.2434,10.7716,13.3365,9.36404,0,283,0,0,0
52.2491,23.4624,11.5019,21.6375,28.9039,58.2032,41.9805,78.5282,165.315,87.6927,8.94377,16.3894,13.6076,9.95139,17.2876,12.5101,0,279,0,0,0
52.3491,25.3733,11.5023,20.3325,25.8717,72.0409,30.7646,6.84866,14.1263,11.4019,11.0114,15.8943,9.36011,9.17458,21.0372,10.2902,0,276,0,0,0
52.4491,27.366,12.501,15.9928,23.9,97.1571,17.5988,7.02011,14.9445,13.8389,10.6658,15.8214,11.7593,9.50126,21.0453,9.38082,0,274,0,0,0
52.5491,28.9194,14.2098,18.7013,20.212,98.9115,18.2772,68.1283,57.4564,10.6732,11.0765,17.5156,10.8475,8.80049,13.8159,6.2372,0,270,0,0,0
52.6491,29.7958,13.5824,14.6872,19.969,108.271,16.8059,64.8195,52.7313,8.37489,11.1253,17.6642,12.3892,9.54068,13.0339,5.36253,0,1,0,0,0
52.7491,27.4203,14.6626,22.4932,20.5137,109.376,18.0451,61.3155,53.0073,10.6031,9.47022,23.3045,21.9762,8.32833,9.36123,3.6648,0,268,0,0,0
52.8491,26.1842,10.0754,18.5111,23.6826,112.457,17.0912,60.7779,53.4385,11.5988,12.8134,14.8724,13.2045,8.68886,8.96468,6.68825,0,277,0,0,0
52.9491,28.1152,11.7656,20.2918,25.1251,113.637,19.2763,7.60857,14.6373,12.1096,12.9173,15.7266,15.0913,10.4282,13.05,7.3237,0,289,0,0,0
53.0491,28.6285,10.0634,20.3444,20.6259,121.935,14.2704,155.792,101.332,12.6477,10.6329,14.8016,7.59051,8.4494,17.1941,10.0578,0,293,0,0,0
53.1491,29.6172,12.1707,18.9729,19.8164,124.905,12.6645,55.6097,48.488,12.3143,13.2694,14.1582,12.2527,9.96911,15.8492,11.6782,0,299,0,0,0
53.2491,24.7594,9.46304,22.2747,24.0404,115.589,11.2621,61.6464,53.1799,13.0575,12.9872,13.1841,9.1215,10.6887,15.1238,9.83268,0,295,0,0,0
53.3491,22.496,12.6184,16.5819,26.3632,76.2628,34.7996,9.34741,14.6552,10.0989,10.7319,15.1842,15.2016,8.56195,14.1668,6.51983,0,291,0,0,0
53.4491,22.464,13.0095,17.1684,26.2127,60.8123,44.0906,81.0637,165.132,89.4325,9.67099,15.3393,5.8694,9.34579,14.6545,7.6051,0,287,0,0,0
53.5491,22.7296,12.7464,21.8898,26.7782,59.9921,43.3548,81.0381,165.351,85.7298,8.55333,17.0829,9.15532,8.57073,17.0339,6.21095,0,288,0,0,0
53.6491,22.5854,12.6184,18.7435,24.4125,71.8528,34.5802,8.3362,12.0229,8.76185,9.21826,14.5122,8.96821,8.87343,15.7055,9.87988,0,286,0,0,0
53.7491,26.0073,13.5292,18.2598,23.3295,77.0254,32.7492,5.73891,15.8245,10.6843,8.67876,15.6543,9.25183,10.3373,16.8335,5.21867,0,283,0,0,0
53.8491,27.0619,13.2856,19.5661,22.1945,86.2951,26.8652,6.54228,14.7409,10.5833,7.43241,18.7654,8.70985,8.60839,13.0023,6.16359,0,278,0,0,0
53.9493,26.5599,8.77108,18.8786,23.265,96.5215,21.1261,7.32673,17.7309,15.7825,10.1558,14.2193,11.6569,9.25013,15.2374,5.51068,0,278,0,0,0
54.0491,26.8752,9.06412,13.6614,22.8211,104.811,13.6165,5.49792,18.0724,17.4207,10.1523,16.0798,9.78142,9.74338,13.1895,6.15377,0,286,0,0,0
54.1492,33.5934,12.2402,17.3016,20.6416,109.967,12.0212,65.7677,57.0699,14.7392,11.0052,15.6359,7.96148,10.0549,15.3079,4.26818,0,289,0,0,0
54.2491,30.1197,11.65,17.3406,21.2861,114.732,12.6488,62.4578,55.1911,11.7114,11.4417,17.6197,15.2856,9.50376,18.4884,11.9835,0,292,0,0,0
54.3492,27.2948,14.7562,15.8834,21.0866,100.443,16.6792,5.45898,16.6001,11.6291,9.58531,20.1976,15.8901,10.7088,12.7449,8.5685,0,300,0,0,0
54.4491,26.4263,13.9804,17.512,25.488,83.1339,25.1815,6.65834,16.9446,8.29069,10.0669,16.0201,8.43685,8.94154,17.9382,11.4183,0,296,0,0,0
54.5492,22.937,9.49064,22.6221,25.7851,75.3617,31.4768,8.79121,11.5478,10.5023,7.01931,15.7005,13.271,10.1752,15.1166,4.22254,0,296,0,0,0
54.6492,20.7532,9.69851,18.25,26.5114,57.7501,41.018,79.8159,165.218,85.5872,9.97309,16.8744,14.8185,10.2479,17.1133,13.3636,0,288,0,0,0
54.7492,24.2392,12.9844,13.2192,24.8661,60.1333,37.2064,79.9523,164.983,88.5176,11.0302,13.8977,8.52251,10.3565,11.9955,5.75632,0,286,0,0,0
54.8492,23.5791,13.1761,22.4224,26.9865,61.5074,40.672,79.4168,165.265,89.3699,7.24923,16.6886,10.1601,10.0621,18.5633,8.14176,0,287,0,0,0
54.9492,21.1978,10.8037,24.3066,29.2655,59.3764,42.0236,9.20652,11.9768,7.53811,8.02635,14.1572,6.96836,9.23848,15.7631,8.2744,1,0,0,0,0
55.0492,24.7181,10.5309,21.4024,26.6313,77.6567,30.3053,8.61982,15.4452,11.328,9.52233,15.1166,9.20576,9.25697,18.0611,10.5473,0,283,0,0,0
55.1492,25.2413,7.91679,19.539,27.4843,87.4229,25.7427,8.69751,17.9489,11.183,9.07089,14.7538,8.71779,9.45023,14.9012,4.43345,0,281,0,0,0
55.2492,29.6885,13.5862,18.7917,22.9912,100.129,15.4015,6.87391,17.4912,13.5046,9.98113,15.4521,10.7532,9.32886,12.9861,4.96814,1,0,0,0,0
55.3492,31.2356,14.3665,18.8784,20.3015,101.709,17.3574,5.5705,15.9412,9.6052,10.2121,17.4084,8.58256,9.30023,15.1746,9.56958,0,279,0,0,0
55.4492,33.551,12.8138,13.8237,18.345,105.996,16.396,67.7295,59.9141,13.9132,11.1051,14.0531,6.34293,10.3373,15.7965,13.3013,0,281,0,0,0
55.5492,31.9762,10.51,19.6773,20.258,107.472,18.7263,66.5734,56.5192,11.5457,10.8472,17.5611,11.951,8.30058,13.2282,8.31947,0,290,0,0,0
55.6492,32.8254,8.81555,16.387,22.3584,106.83,16.1805,66.4596,58.8952,13.8764,9.64341,15.4493,9.75491,9.99044,15.4589,5.89375,0,297,0,0,0
55.7492,32.5792,13.1713,15.3363,74.0012,173.879,109.698,64.7429,56.3839,9.36204,11.9807,13.1568,6.3273,9.35562,13.6826,7.60611,0,300,0,0,0
55.8492,31.0147,11.6641,12.2841,19.483,108.391,12.0684,64.8161,55.957,12.0755,12.6583,15.018,8.11351,10.6613,17.3375,7.97377,0,312,0,0,0
55.9492,25.4997,7.57666,21.4356,25.2184,90.937,23.6269,7.74356,17.5315,12.6559,9.10739,17.5493,16.1526,9.89309,15.1386,3.26241,0,314,0,0,0
56.0492,21.962,12.5361,21.4353,27.2831,50.6042,47.8756,80.2456,165.139,88.5193,10.1058,14.3983,12.2309,10.0792,14.5889,3.81796,0,318,0,0,0
56.1492,22.5631,13.5305,17.6428,24.4509,55.1706,39.2146,82.7713,165.6,83.9504,9.22922,20.1674,17.4138,11.7785,16.4553,6.59369,0,321,0,0,0
56.2492,25.6849,14.9471,15.1863,24.9525,50.5565,41.6952,39.3632,86.5057,50.0451,9.30147,19.4258,10.5503,12.0907,13.0849,4.12551,0,322,0,0,0
56.3492,24.6121,18.9305,14.3618,27.2668,35.6752,28.9898,36.7636,81.1399,49.1367,8.68085,22.7821,17.4232,11.2313,11.9089,5.7724,0,330,0,0,0
56.4492,24.4881,16.0879,11.3418,27.4028,34.3232,24.7087,83.401,165.339,86.2904,7.54203,21.0438,20.6242,11.1448,12.7296,6.74952,0,334,0,0,0
56.5492,26.5274,18.9246,12.2406,28.3177,26.9436,21.247,9.69052,19.1598,15.4341,9.25744,18.1123,12.979,10.44,14.9378,9.3369,0,333,0,0,0
56.6492,25.6831,17.3892,10.5131,28.0024,23.7313,16.9349,9.36482,19.4254,13.9975,7.32807,19.5436,11.8113,10.9698,9.82961,3.4414,0,337,0,0,0
56.7492,28.8405,17.5809,12.2374,26.7748,18.6281,18.3759,8.49337,14.967,10.9857,8.01504,20.6424,12.3398,11.31,10.8479,8.71849,0,336,0,0,0
56.8492,26.7062,16.7285,10.8768,22.343,13.484,18.8896,9.20658,17.914,11.3671,7.25323,21.4759,13.2303,12.1486,14.1659,4.34339,0,338,0,0,0
56.9492,26.9266,21.4545,13.9229,20.7464,8.97328,23.1737,8.28031,14.8316,11.3717,7.61734,20.4,13.8307,11.3059,14.1697,8.14495,0,341,0,0,0
57.0492,26.5119,19.5201,9.57669,20.2007,8.47427,20.6707,7.47302,15.5006,9.23852,8.19987,16.8269,8.67566,11.6533,14.1697,8.14495,0,344,0,0,0
57.1492,28.3782,23.5656,13.814,19.8574,9.2724,25.6512,5.83388,13.8787,9.3651,10.3479,15.6876,10.6244,11.7121,10.8224,5.87612,0,348,0,0,0
57.2492,25.6805,24.4847,15.474,17.4445,7.01111,19.0122,5.93558,13.8551,10.9253,7.78652,18.7462,11.8703,10.0687,11.8044,2.17252,0,350,0,0,0
57.3493,24.2131,22.5738,9.69294,14.8462,3.57568,20.4842,4.8273,12.1548,11.8342,6.02703,18.3593,10.5011,9.75619,9.44823,2.71616,0,352,0,0,0
57.4492,26.5982,22.4621,14.3093,11.1829,4.20217,11.6612,4.67154,11.9102,7.96973,5.41024,21.9856,14.1188,11.7919,13.0443,2.16752,0,350,0,0,0
57.5493,25.1096,23.6998,12.4914,9.73227,3.60799,13.5171,3.21476,10.9649,8.15944,5.24357,19.9864,12.0718,9.98965,9.44976,2.71819,0,347,0,0,0
57.6493,24.7801,20.8723,11.4128,10.9028,3.03165,13.1249,3.30473,10.0542,9.40222,6.1677,20.9122,14.5791,9.33199,9.85363,5.87374,0,341,0,0,0
57.7493,23.6624,20.2939,10.2111,11.1631,2.64663,10.0152,4.8023,11.1818,10.5575,8.41395,18.4515,9.98116,9.3037,12.3252,9.11622,0,332,0,0,0
57.8493,22.8072,23.7532,12.9927,9.62518,6.47201,4.89219,4.96675,12.782,10.8117,5.08702,21.113,13.9502,10.4803,13.5836,8.33594,0,323,0,0,0
57.9493,26.9254,20.8698,11.1322,11.284,1.3616,9.76275,3.54651,9.67948,10.6965,8.46973,17.8717,14.0582,10.4482,9.78208,2.81195,0,318,0,0,0
58.0493,22.8954,22.0331,9.85419,12.9592,7.16617,13.5962,6.12296,12.8072,9.33976,6.16829,19.3326,13.0997,11.3299,11.7579,4.67588,0,318,0,0,0
