time[s],Joint0_x,Joint1_x,Joint2_x,Joint3_x,Joint4_x,Joint0_y,Joint1_y,Joint2_y,Joint3_y,Joint4_y,Joint0_z,Joint1_z,Joint2_z,Joint3_z,Joint4_z
0.052537628915160894,0.5624133348464966,0.710521399974823,6.792535600652627e-07,-61.777278900146484,-17.454164505004883,363.0,-59.240936279296875,-60.366878509521484,353.0,-59.995277404785156,-87.03656768798828,343.0,-62.555667877197266,-110.34862518310547,335.0
0.11207770789042115,0.5612092018127441,0.7101744413375854,6.812906576669775e-07,-61.086971282958984,-16.641752243041992,364.0,-59.240936279296875,-60.366878509521484,353.0,-59.995277404785156,-87.03656768798828,343.0,-63.53670120239258,-110.67802429199219,336.0
0.17186941485852003,0.5615695714950562,0.7106797695159912,6.796267939535028e-07,-62.11764907836914,-16.687471389770508,365.0,-60.24561309814453,-60.53788757324219,354.0,-60.806129455566406,-86.2257080078125,343.0,-64.33100891113281,-110.67802429199219,336.0
0.2295723119750619,0.560023844242096,0.7100427150726318,6.67820415856113e-07,-61.94746398925781,-16.641752243041992,364.0,-60.07542419433594,-60.366878509521484,353.0,-61.61697769165039,-86.2257080078125,343.0,-64.52246856689453,-110.21074676513672,337.0
0.29041332588531077,0.5602667927742004,0.7099802494049072,6.7280836901773e-07,-62.807960510253906,-16.641752243041992,364.0,-61.08246612548828,-60.53788757324219,354.0,-61.61697769165039,-86.2257080078125,343.0,-65.31912994384766,-110.21074676513672,337.0
0.3506329490337521,0.5613254904747009,0.7101430892944336,6.746785743416694e-07,-62.807960510253906,-16.641752243041992,364.0,-60.24561309814453,-59.70103454589844,354.0,-61.7966194152832,-85.66388702392578,344.0,-65.12530517578125,-109.08940887451172,336.0
0.41608257591724396,0.5608190298080444,0.7092573642730713,6.724179115735751e-07,-61.94746398925781,-17.502246856689453,364.0,-60.07542419433594,-60.366878509521484,353.0,-60.806129455566406,-86.2257080078125,343.0,-64.33100891113281,-109.88371276855469,336.0
0.4782584218773991,0.5637702345848083,0.7112471461296082,6.7582669771582e-07,-60.91914749145508,-17.454164505004883,363.0,-59.07311248779297,-61.02799987792969,352.0,-60.628849029541016,-87.59130859375,342.0,-64.13954162597656,-111.14055633544922,335.0
0.5367336629424244,0.5633084774017334,0.711053192615509,6.906096814418561e-07,-60.75132751464844,-16.55031394958496,362.0,-59.07311248779297,-60.195865631103516,352.0,-59.82036590576172,-86.7828140258789,342.0,-63.34760665893555,-111.14055633544922,335.0
0.596450133016333,0.5648943185806274,0.7126150727272034,6.883372520860576e-07,-60.5835075378418,-16.504594802856445,361.0,-58.73747253417969,-59.853843688964844,350.0,-59.645450592041016,-86.52906036376953,341.0,-62.96940994262695,-110.4770278930664,333.0
0.6541836699470878,0.5643081068992615,0.7119515538215637,6.94817686053284e-07,-60.5835075378418,-16.504594802856445,361.0,-58.90529251098633,-60.85462188720703,351.0,-59.47053909301758,-87.0790786743164,340.0,-62.96940994262695,-110.4770278930664,333.0
0.713454277953133,0.5666965246200562,0.7090485095977783,7.104548558345414e-07,-59.56464767456055,-19.011993408203125,360.0,-56.91958236694336,-62.15793991088867,349.0,-57.52264404296875,-88.16490936279297,338.0,-61.21062088012695,-111.71495819091797,332.0
0.7713094400241971,0.5660772323608398,0.7094130516052246,7.176386134233326e-07,-58.550514221191406,-18.959182739257812,359.0,-56.91958236694336,-62.15793991088867,349.0,-56.72361373901367,-88.96392822265625,338.0,-60.4257698059082,-112.49980926513672,332.0
0.8297102658543736,0.5686647891998291,0.7113021612167358,7.2228624503623e-07,-58.387420654296875,-18.9063720703125,358.0,-55.933815002441406,-62.80250930786133,348.0,-56.55579376220703,-88.70072174072266,337.0,-60.2437629699707,-112.94344329833984,331.0
0.8907621488906443,0.5683068633079529,0.7117509245872498,7.238832608891244e-07,-57.541107177734375,-18.9063720703125,358.0,-55.11114501953125,-62.80250930786133,348.0,-55.75912857055664,-88.70072174072266,337.0,-59.281639099121094,-112.60222625732422,330.0
0.9547534959856421,0.5696183443069458,0.7132788896560669,7.486397066713835e-07,-57.38037872314453,-18.853559494018555,357.0,-55.11114501953125,-62.80250930786133,348.0,-54.96246337890625,-88.70072174072266,337.0,-58.501522064208984,-112.60222625732422,330.0
1.0172268969472498,0.5674643516540527,0.7120446562767029,7.291651513696706e-07,-56.53643035888672,-18.853559494018555,357.0,-54.13247299194336,-62.62204360961914,347.0,-54.79936981201172,-88.43751525878906,336.0,-58.32424545288086,-112.26100158691406,329.0
1.0782104670070112,0.5683972835540771,0.7124044299125671,7.225853551062755e-07,-56.53643035888672,-19.697507858276367,357.0,-53.976470947265625,-62.44157409667969,346.0,-54.63627624511719,-88.96625518798828,335.0,-58.146968841552734,-112.6951675415039,328.0
1.1414501608815044,0.569073498249054,0.7103555202484131,7.427144055327517e-07,-56.21969985961914,-19.587158203125,355.0,-53.82046890258789,-63.07668685913086,345.0,-53.68360137939453,-89.49026489257812,334.0,-57.19666290283203,-112.3515853881836,327.0
1.2003534589894116,0.5690026879310608,0.7074185609817505,7.210585408756742e-07,-55.3804817199707,-21.265594482421875,355.0,-53.00489044189453,-63.07668685913086,345.0,-53.362144470214844,-88.16954040527344,332.0,-56.32209777832031,-109.87247467041016,322.0
1.2599174538627267,0.5699867010116577,0.7066036462783813,7.21093329048017e-07,-54.38762664794922,-22.04254722595215,354.0,-53.00489044189453,-63.892269134521484,345.0,-52.57729721069336,-88.16954040527344,332.0,-55.388336181640625,-108.77240753173828,321.0
1.320269132964313,0.570000410079956,0.7033978700637817,7.289079917427443e-07,-53.39949417114258,-23.64926528930664,353.0,-52.189308166503906,-64.70784759521484,345.0,-52.26056671142578,-89.19863891601562,330.0,-54.45930862426758,-110.70298767089844,320.0
1.3778544829692692,0.5704907178878784,0.700268566608429,7.224330715871474e-07,-53.24822235107422,-24.414396286010742,352.0,-51.07590866088867,-65.95442962646484,343.0,-51.48044967651367,-89.978759765625,330.0,-53.535011291503906,-111.86527252197266,319.0
1.4379633129574358,0.5713000297546387,0.6974890232086182,7.132023256417597e-07,-52.41609573364258,-26.078651428222656,352.0,-50.26506042480469,-66.7652816772461,343.0,-50.239418029785156,-89.93379211425781,327.0,-52.284523010253906,-110.81324768066406,316.0
1.4985673290211707,0.5729796290397644,0.6945070624351501,7.011344678176101e-07,-51.43742370605469,-26.834325790405273,351.0,-49.310028076171875,-65.76214599609375,342.0,-49.46638870239258,-88.38774108886719,327.0,-51.953609466552734,-107.885009765625,314.0
1.5630525909364223,0.5723633766174316,0.6954712867736816,6.780727517252672e-07,-50.607662200927734,-26.834325790405273,351.0,-49.310028076171875,-65.76214599609375,342.0,-49.46638870239258,-88.38774108886719,327.0,-51.788150787353516,-106.80150604248047,313.0
1.626165669877082,0.5727946162223816,0.6979014873504639,6.645040571129357e-07,-49.63608169555664,-26.757875442504883,350.0,-48.50154113769531,-64.14517211914062,342.0,-49.163841247558594,-84.7739486694336,325.0,-52.192440032958984,-101.70783996582031,311.0
1.6885188689921051,0.5725888013839722,0.6966787576675415,6.576499345101183e-07,-49.63608169555664,-25.930477142333984,350.0,-48.35972595214844,-62.34536361694336,341.0,-49.01256561279297,-82.98123931884766,324.0,-51.291778564453125,-99.91513061523438,310.0
1.7476845148485154,0.5751903057098389,0.6968896985054016,6.64309936837526e-07,-49.63608169555664,-25.930477142333984,350.0,-48.50154113769531,-61.71970748901367,342.0,-48.09772491455078,-81.9615478515625,323.0,-50.39584732055664,-98.86234283447266,309.0
1.8056335479486734,0.5744783878326416,0.6964812874794006,6.520648980767874e-07,-49.63608169555664,-25.10307502746582,350.0,-48.35972595214844,-61.539241790771484,341.0,-48.24663162231445,-81.44935607910156,324.0,-50.39584732055664,-98.13186645507812,309.0
1.8625804230105132,0.5747953653335571,0.6971437931060791,6.488115786851267e-07,-49.63608169555664,-25.10307502746582,350.0,-47.693050384521484,-60.91122055053711,342.0,-48.24663162231445,-79.91748809814453,324.0,-50.39584732055664,-96.67091369628906,309.0
1.9208050589077175,0.5757732391357422,0.6955853700637817,6.209276648405648e-07,-48.808677673339844,-25.10307502746582,350.0,-47.83250427246094,-59.46762466430664,343.0,-48.24663162231445,-78.3856201171875,324.0,-51.12632369995117,-93.74901580810547,309.0
1.9810252939350903,0.5775112509727478,0.6972348690032959,6.110810204518202e-07,-47.98128128051758,-25.10307502746582,350.0,-46.076080322265625,-57.67727279663086,342.0,-47.62724304199219,-74.78605651855469,325.0,-50.96086502075195,-87.62073516845703,308.0
2.042031958932057,0.5793958306312561,0.6999556422233582,5.889355634280946e-07,-47.84419250488281,-24.206317901611328,349.0,-44.329105377197266,-55.09025192260742,341.0,-45.461795806884766,-71.16284942626953,326.0,-50.06966018676758,-82.25601959228516,307.0
2.103408409981057,0.5782158970832825,0.6984272003173828,5.617932288259908e-07,-47.01915740966797,-24.206317901611328,349.0,-43.395347595214844,-55.732460021972656,340.0,-45.461795806884766,-69.62152099609375,326.0,-49.18318176269531,-76.92439270019531,306.0
2.163625248009339,0.5808688402175903,0.7004370093345642,5.65699338039849e-07,-47.01915740966797,-24.206317901611328,349.0,-43.395347595214844,-54.92869567871094,340.0,-44.554046630859375,-68.63966369628906,325.0,-47.580413818359375,-75.95199584960938,305.0
2.223719809902832,0.577056884765625,0.6975802779197693,5.388595809563412e-07,-46.884429931640625,-24.136959075927734,348.0,-43.26771545410156,-55.56854248046875,339.0,-44.27986526489258,-67.45368957519531,323.0,-48.30143356323242,-73.78893280029297,305.0
2.284690466010943,0.5788441896438599,0.6981500387191772,5.310131996338896e-07,-47.84419250488281,-24.206317901611328,349.0,-44.1991081237793,-56.53622055053711,340.0,-44.48562240600586,-66.61835479736328,319.0,-48.93489456176758,-72.56523132324219,309.0
2.344019748037681,0.5793952345848083,0.6990867853164673,5.030883585277479e-07,-46.884429931640625,-24.136959075927734,348.0,-44.06911087036133,-57.171329498291016,339.0,-42.951637268066406,-63.593055725097656,308.0,-48.20441818237305,-68.91285705566406,309.0
2.401439839042723,0.5804299116134644,0.7006697654724121,4.634629533484258e-07,-46.74970626831055,-24.887907028198242,347.0,-43.54911804199219,-61.248374938964844,335.0,-42.36061477661133,-65.2604751586914,309.0,-47.16667175292969,-64.11233520507812,307.0
2.4618293510284275,0.580711841583252,0.701905369758606,4.661031880459632e-07,-46.06175994873047,-24.95962905883789,348.0,-43.28912353515625,-61.66992950439453,333.0,-42.497703552246094,-65.4716796875,310.0,-46.440921783447266,-63.3865852355957,307.0
2.521189291961491,0.5794386267662048,0.7016116380691528,4.6456270297312585e-07,-46.884429931640625,-24.95962905883789,348.0,-43.54911804199219,-62.040321350097656,335.0,-42.0864372253418,-65.56382751464844,307.0,-46.13837432861328,-63.694664001464844,305.0
2.5848673139698803,0.5804615020751953,0.7019398212432861,4.7279419845835946e-07,-46.884429931640625,-24.95962905883789,348.0,-44.208702087402344,-62.64469909667969,334.0,-42.951637268066406,-65.77738952636719,308.0,-45.417354583740234,-62.9736442565918,305.0
2.644085941836238,0.5802479386329651,0.7022558450698853,4.75027405855144e-07,-46.74970626831055,-24.06760025024414,347.0,-43.28912353515625,-62.45713806152344,333.0,-42.0864372253418,-65.56382751464844,307.0,-45.2684440612793,-62.04851531982422,304.0
2.7040193418506533,0.5804343223571777,0.7022143602371216,4.6957575250416994e-07,-45.92940139770508,-24.06760025024414,347.0,-42.501914978027344,-61.66992950439453,333.0,-41.812259674072266,-64.41567993164062,305.0,-45.119537353515625,-61.84440612792969,303.0
2.764177297009155,0.5813013315200806,0.7004588842391968,4.6126669417390076e-07,-45.79703903198242,-23.998241424560547,346.0,-43.15912628173828,-61.48473358154297,332.0,-41.812259674072266,-64.41567993164062,305.0,-44.40324401855469,-61.84440612792969,303.0
2.823360034963116,0.5817720293998718,0.6998964548110962,4.653814471566875e-07,-45.79703903198242,-24.81618309020996,346.0,-39.38920211791992,-56.83037185668945,303.0,-41.09123992919922,-65.13670349121094,305.0,-43.686954498291016,-61.84440612792969,303.0
2.881779728922993,0.5810016989707947,0.7007541656494141,4.6146067234076327e-07,-45.79703903198242,-24.81618309020996,346.0,-39.519203186035156,-57.7365837097168,304.0,-41.2259635925293,-65.35026550292969,306.0,-42.970664978027344,-61.128116607666016,303.0
2.9410578720271587,0.5807326436042786,0.700468897819519,4.7137066871982825e-07,-45.79703903198242,-24.81618309020996,346.0,-39.25920486450195,-57.35673904418945,302.0,-40.8217887878418,-64.7095718383789,303.0,-42.68703079223633,-60.724632263183594,301.0
3.0018404750153422,0.5819723606109619,0.6994824409484863,4.631569936464075e-07,-44.84909439086914,-25.560041427612305,345.0,-38.92818069458008,-58.647525787353516,305.0,-40.634944915771484,-65.56382751464844,307.0,-42.970664978027344,-61.128116607666016,303.0
3.0604435128625482,0.5812896490097046,0.7008407115936279,4.678851439621212e-07,-44.97909164428711,-25.63412857055664,346.0,-38.92818069458008,-59.36854934692383,305.0,-40.634944915771484,-66.2895736694336,307.0,-42.970664978027344,-61.128116607666016,303.0
3.1195416578557342,0.5830937623977661,0.7004109621047974,4.5251573510540766e-07,-44.84909439086914,-25.560041427612305,345.0,-39.05581283569336,-60.286582946777344,306.0,-40.76730728149414,-66.50550079345703,308.0,-41.53807830810547,-58.979248046875,303.0
3.178873224882409,0.5828549265861511,0.7005947828292847,4.2585884330037516e-07,-45.664676666259766,-26.375619888305664,345.0,-39.90919494628906,-61.20934295654297,307.0,-40.169189453125,-65.2604751586914,309.0,-40.37022018432617,-57.20549011230469,305.0
3.237061990890652,0.5836524963378906,0.698452353477478,4.2718727399915224e-07,-45.664676666259766,-25.560041427612305,345.0,-39.90919494628906,-59.032100677490234,307.0,-40.169189453125,-63.799530029296875,309.0,-40.50258255004883,-56.6696662902832,306.0
3.297488935990259,0.5841004252433777,0.6985230445861816,4.216724676098238e-07,-45.53231430053711,-25.48595428466797,344.0,-40.03919219970703,-59.224388122558594,308.0,-40.29918670654297,-63.273155212402344,310.0,-39.779197692871094,-55.222896575927734,306.0
3.3576307389885187,0.5847374200820923,0.7000670433044434,4.333285232860362e-07,-44.84909439086914,-25.560041427612305,345.0,-40.03919219970703,-60.68061065673828,308.0,-40.29918670654297,-64.73883819580078,310.0,-40.37022018432617,-55.76344680786133,305.0
3.4186010549310595,0.585031270980835,0.6989697217941284,4.2520062493167643e-07,-44.71909713745117,-25.48595428466797,344.0,-40.03919219970703,-60.68061065673828,308.0,-40.169189453125,-64.5300064086914,309.0,-39.649200439453125,-55.76344680786133,305.0
3.4801730029284954,0.5861316323280334,0.6981124877929688,4.149338508341316e-07,-43.9058837890625,-26.29916763305664,344.0,-39.183448791503906,-59.757850646972656,307.0,-39.43871307373047,-63.799530029296875,309.0,-38.92818069458008,-55.04242706298828,305.0
3.5402490198612213,0.5863705277442932,0.6988124251365662,4.115773606372386e-07,-43.9058837890625,-26.29916763305664,344.0,-40.634944915771484,-61.20934295654297,307.0,-40.169189453125,-64.5300064086914,309.0,-38.67291259765625,-53.965206146240234,303.0
3.598944997880608,0.586554765701294,0.6981735825538635,4.064603444930981e-07,-43.77824783325195,-26.22271728515625,343.0,-39.31108093261719,-60.68061065673828,308.0,-39.43871307373047,-63.799530029296875,309.0,-38.08189392089844,-54.143306732177734,304.0
3.657144304830581,0.5864296555519104,0.6987471580505371,4.1267850292570074e-07,-43.77824783325195,-27.0335693359375,343.0,-40.03919219970703,-61.408721923828125,308.0,-39.43871307373047,-63.06904983520508,309.0,-38.08189392089844,-51.98733901977539,304.0
3.7167840970214456,0.5858805775642395,0.6985828876495361,4.0733368678047555e-07,-43.65061569213867,-26.954755783081055,342.0,-40.169189453125,-62.33857345581055,309.0,-38.7082405090332,-63.06904983520508,309.0,-37.95662307739258,-51.10003662109375,303.0
3.7777332819532603,0.5872111916542053,0.7001373767852783,3.910398902462475e-07,-43.77824783325195,-26.22271728515625,343.0,-39.43871307373047,-62.33857345581055,309.0,-38.7082405090332,-61.60810089111328,309.0,-37.117427825927734,-46.6478271484375,302.0
3.836059785913676,0.5870511531829834,0.6989940404891968,3.974063247369486e-07,-44.459102630615234,-26.954755783081055,342.0,-41.2967529296875,-63.68136978149414,312.0,-39.566349029541016,-61.074642181396484,310.0,-37.240333557128906,-46.086002349853516,303.0
3.8979908688925207,0.5869625806808472,0.6984508037567139,3.890229436365189e-07,-44.459102630615234,-26.954755783081055,342.0,-41.164390563964844,-63.477264404296875,311.0,-39.566349029541016,-61.074642181396484,310.0,-37.240333557128906,-46.086002349853516,303.0
3.9588011149317026,0.5864685773849487,0.6982312202453613,3.81134611870948e-07,-44.459102630615234,-26.954755783081055,342.0,-41.42911148071289,-64.62541198730469,313.0,-39.566349029541016,-60.34180450439453,310.0,-37.95662307739258,-44.65341567993164,303.0
4.018157909857109,0.5879414677619934,0.6982274055480957,3.7081753134771134e-07,-44.459102630615234,-27.763240814208984,342.0,-41.2967529296875,-64.4189453125,312.0,-39.31108093261719,-58.49627685546875,308.0,-37.83135223388672,-42.36426544189453,302.0
4.0803227359429,0.5900496244430542,0.6992954015731812,3.6809734638154623e-07,-44.459102630615234,-27.763240814208984,342.0,-40.559181213378906,-63.68136978149414,312.0,-39.05581283569336,-55.9462776184082,306.0,-37.580814361572266,-37.82850646972656,300.0
4.139190995832905,0.5896790027618408,0.6984714865684509,3.534425445650413e-07,-44.329105377197266,-27.68206214904785,341.0,-40.559181213378906,-62.94380569458008,312.0,-38.33243179321289,-54.49951171875,306.0,-37.580814361572266,-37.11930847167969,300.0
4.196794711984694,0.5889647603034973,0.6993199586868286,3.5811780207950505e-07,-44.329105377197266,-26.875940322875977,341.0,-40.689178466796875,-63.145545959472656,313.0,-38.33243179321289,-54.49951171875,306.0,-36.87161636352539,-37.11930847167969,300.0
4.255290932953358,0.5886074304580688,0.6998335719108582,3.6581374729394156e-07,-45.135231018066406,-26.875940322875977,341.0,-40.559181213378906,-62.94380569458008,312.0,-37.60905075073242,-55.222896575927734,306.0,-36.99452209472656,-37.9546012878418,301.0
4.315978762926534,0.5883316993713379,0.6993690133094788,3.604956759772904e-07,-45.135231018066406,-26.875940322875977,341.0,-40.076881408691406,-63.3472900390625,314.0,-37.60905075073242,-54.49951171875,306.0,-37.706085205078125,-35.81991195678711,301.0
4.384029278997332,0.5884530544281006,0.6988378167152405,3.612622379023378e-07,-44.1991081237793,-26.7971248626709,340.0,-39.20931625366211,-63.145545959472656,313.0,-36.88566589355469,-54.49951171875,306.0,-36.16241455078125,-34.9917106628418,300.0
4.44366701785475,0.5875381231307983,0.6997295022010803,3.28707017160923e-07,-38.73921585083008,-22.782419204711914,298.0,-39.58512496948242,-63.75077438354492,316.0,-36.76512145996094,-51.43733215332031,305.0,-37.580814361572266,-32.15491485595703,300.0
4.5047633168287575,0.589766800403595,0.6991158723831177,3.2646477166053955e-07,-38.73921585083008,-23.48689079284668,298.0,-40.33214569091797,-63.003753662109375,316.0,-38.20716094970703,-50.716312408447266,305.0,-38.29001235961914,-30.736515045166016,300.0
4.563917580991983,0.5894560217857361,0.6967734694480896,3.1009162171358184e-07,-38.73921585083008,-24.191362380981445,298.0,-40.20451354980469,-62.80437469482422,315.0,-38.08189392089844,-49.11271667480469,304.0,-38.16238021850586,-29.220388412475586,299.0
4.621923353988677,0.5900126695632935,0.6989673376083374,2.8382453365338733e-07,-38.86921310424805,-24.97937774658203,299.0,-41.599159240722656,-64.55774688720703,320.0,-38.08189392089844,-47.67540740966797,304.0,-38.16238021850586,-25.68621253967285,299.0
4.68132483586669,0.5902094841003418,0.6977272033691406,2.8919103556290793e-07,-38.999210357666016,-25.772119522094727,300.0,-41.729156494140625,-64.00064849853516,321.0,-38.08189392089844,-46.23809814453125,304.0,-37.580814361572266,-25.06292152404785,300.0
