time[s],Joint0_x,Joint1_x,Joint2_x,Joint3_x,Joint4_x,Joint0_y,Joint1_y,Joint2_y,Joint3_y,Joint4_y,Joint0_z,Joint1_z,Joint2_z,Joint3_z,Joint4_z
4.73890895396471,0.5908346176147461,0.6984665989875793,2.809899797284743e-07,-38.999210357666016,-25.772119522094727,300.0,-41.729156494140625,-64.00064849853516,321.0,-38.08189392089844,-45.519439697265625,304.0,-38.16238021850586,-23.565706253051758,299.0
4.796901301015168,0.5893930792808533,0.699063777923584,2.8220779313414823e-07,-39.70841598510742,-25.06292152404785,300.0,-41.599159240722656,-62.28831481933594,320.0,-38.67291259765625,-43.2208366394043,303.0,-38.16238021850586,-21.445199966430664,299.0
4.858624062035233,0.590470552444458,0.699284553527832,2.816746587086527e-07,-38.999210357666016,-25.06292152404785,300.0,-40.842681884765625,-62.28831481933594,320.0,-38.08189392089844,-44.082130432128906,304.0,-38.29001235961914,-22.22612190246582,300.0
4.920529254944995,0.5900487899780273,0.6997091174125671,2.8343905000838276e-07,-38.999210357666016,-24.35371971130371,300.0,-40.842681884765625,-61.531829833984375,320.0,-38.08189392089844,-43.36347961425781,304.0,-38.29001235961914,-21.516921997070312,300.0
4.981674087932333,0.5899195671081543,0.6994667053222656,2.706477459923917e-07,-38.999210357666016,-25.06292152404785,300.0,-41.599159240722656,-61.531829833984375,320.0,-38.67291259765625,-41.78824996948242,303.0,-38.29001235961914,-19.389324188232422,300.0
5.044497887836769,0.5901119112968445,0.6986487507820129,2.5815734261414036e-07,-39.129207611083984,-25.14646339416504,301.0,-41.599159240722656,-60.775352478027344,320.0,-37.95662307739258,-38.9230842590332,303.0,-37.580814361572266,-16.552528381347656,300.0
5.104017317993566,0.5893787741661072,0.7003487348556519,2.503645077922556e-07,-39.129207611083984,-25.14646339416504,301.0,-41.46916198730469,-60.58543014526367,319.0,-38.08189392089844,-39.051544189453125,304.0,-38.41764831542969,-15.896139144897461,301.0
5.1638302858918905,0.5911294221878052,0.7002649307250977,2.441736057789967e-07,-39.129207611083984,-25.14646339416504,301.0,-41.729156494140625,-60.965274810791016,321.0,-37.95662307739258,-38.9230842590332,303.0,-37.580814361572266,-15.843328475952148,300.0
5.225105331046507,0.5903711318969727,0.699521541595459,2.4082237359834835e-07,-39.129207611083984,-25.14646339416504,301.0,-41.599159240722656,-60.01887512207031,320.0,-37.240333557128906,-37.490501403808594,303.0,-37.580814361572266,-14.424928665161133,300.0
5.282460876973346,0.5900224447250366,0.7003114223480225,2.397317757640849e-07,-39.25920486450195,-25.23000717163086,302.0,-42.22328186035156,-59.07719802856445,319.0,-37.95662307739258,-36.77421188354492,303.0,-37.580814361572266,-13.715729713439941,300.0
5.339277129853144,0.5908717513084412,0.6995278596878052,2.394731382082682e-07,-39.25920486450195,-24.51607894897461,302.0,-41.599159240722656,-59.262393951416016,320.0,-37.240333557128906,-35.34162902832031,303.0,-37.706085205078125,-11.62675952911377,301.0
5.399556590011343,0.5909994840621948,0.700585663318634,2.212239422760831e-07,-39.25920486450195,-24.51607894897461,302.0,-41.599159240722656,-57.74943542480469,320.0,-37.240333557128906,-33.9090461730957,303.0,-37.706085205078125,-9.49206829071045,301.0
5.462967904983088,0.5910484790802002,0.7006601691246033,2.2775797958729527e-07,-39.25920486450195,-24.51607894897461,302.0,-41.599159240722656,-57.74943542480469,320.0,-37.36323928833008,-34.020957946777344,304.0,-36.99452209472656,-9.49206829071045,301.0
5.527032915037125,0.5907758474349976,0.7021971940994263,2.1651192128047114e-07,-39.25920486450195,-24.51607894897461,302.0,-41.46916198730469,-56.81485366821289,319.0,-37.240333557128906,-31.76017189025879,303.0,-37.117427825927734,-7.381821632385254,302.0
5.590434181969613,0.590181291103363,0.703503429889679,1.87532108952837e-07,-38.54528045654297,-24.51607894897461,302.0,-40.086204528808594,-56.23647689819336,320.0,-36.52404022216797,-31.043880462646484,303.0,-37.117427825927734,-5.9539666175842285,302.0
5.651573123876005,0.5902700424194336,0.7043640613555908,1.7691367304450978e-07,-38.54528045654297,-25.23000717163086,302.0,-40.086204528808594,-55.47999954223633,320.0,-36.52404022216797,-28.89500617980957,303.0,-37.95662307739258,-3.108516216278076,303.0
5.710430713836104,0.5931904911994934,0.7034972906112671,1.7446214428673557e-07,-37.83135223388672,-25.23000717163086,302.0,-40.21147155761719,-54.894527435302734,321.0,-36.52404022216797,-28.178714752197266,303.0,-37.83135223388672,-2.3843297958374023,302.0
5.768908830825239,0.5910750031471252,0.7043988704681396,1.7948518404864444e-07,-38.54528045654297,-24.51607894897461,302.0,-40.086204528808594,-54.723514556884766,320.0,-36.52404022216797,-27.46242332458496,303.0,-37.95662307739258,-2.3922247886657715,303.0
5.827907183906063,0.5913135409355164,0.7043967247009277,1.7588841672022681e-07,-38.54528045654297,-24.51607894897461,302.0,-39.960933685302734,-54.55250549316406,319.0,-36.52404022216797,-27.46242332458496,303.0,-37.117427825927734,-1.6704021692276,302.0
5.885986609850079,0.5932896733283997,0.7040570974349976,1.6704024119462701e-07,-37.117427825927734,-25.23000717163086,302.0,-39.206817626953125,-53.79838943481445,319.0,-36.52404022216797,-27.46242332458496,303.0,-37.117427825927734,-1.6704021692276,302.0
5.948286305880174,0.5939651727676392,0.7043400406837463,1.8410361235510209e-07,-37.83135223388672,-24.51607894897461,302.0,-39.3297233581543,-53.967037200927734,320.0,-35.8077507019043,-27.46242332458496,303.0,-36.403499603271484,-1.6704021692276,302.0
6.013104181969538,0.5936647057533264,0.704148530960083,1.8015751379607536e-07,-37.117427825927734,-25.23000717163086,302.0,-39.206817626953125,-53.04427719116211,319.0,-35.689571380615234,-25.943933486938477,302.0,-37.83135223388672,-0.24254749715328217,302.0
6.0725515629164875,0.5948201417922974,0.7040714025497437,1.7536943630602764e-07,-37.117427825927734,-25.943933486938477,302.0,-38.21162033081055,-51.96232223510742,317.0,-35.689571380615234,-25.23000717163086,302.0,-36.99452209472656,0.469819039106369,301.0
6.131410545902327,0.5945260524749756,0.7053160071372986,1.6252012358108914e-07,-37.240333557128906,-25.31355094909668,303.0,-38.838104248046875,-49.55733108520508,316.0,-36.403499603271484,-21.660367965698242,302.0,-37.83135223388672,4.041017055511475,302.0
6.191959716845304,0.594576358795166,0.7038309574127197,1.7777458083401143e-07,-37.240333557128906,-25.31355094909668,303.0,-38.838104248046875,-48.81031036376953,316.0,-36.403499603271484,-21.660367965698242,302.0,-38.54528045654297,4.041017055511475,302.0
6.255756748840213,0.5961155891418457,0.7031285762786865,1.6122517365602107e-07,-37.240333557128906,-26.02984046936035,303.0,-38.7151985168457,-48.655845642089844,315.0,-35.689571380615234,-20.946441650390625,302.0,-37.117427825927734,4.754944324493408,302.0
6.316688469843939,0.5950862169265747,0.7029443979263306,1.612576312481906e-07,-37.240333557128906,-25.31355094909668,303.0,-38.7151985168457,-47.911190032958984,315.0,-35.57139587402344,-19.453956604003906,301.0,-37.83135223388672,6.182799339294434,302.0
6.375925694825128,0.5954357981681824,0.7038102149963379,1.5540076958586724e-07,-37.240333557128906,-25.31355094909668,303.0,-38.7151985168457,-47.166526794433594,315.0,-35.57139587402344,-19.453956604003906,301.0,-36.99452209472656,6.873889446258545,301.0
6.433256322983652,0.5964732766151428,0.7019743323326111,1.5919579254841665e-07,-38.08189392089844,-25.397092819213867,304.0,-38.59229278564453,-46.274497985839844,314.0,-36.282958984375,-18.03082847595215,301.0,-37.83135223388672,8.324581146240234,302.0
6.490406381897628,0.5963592529296875,0.7015947699546814,1.563662976877822e-07,-37.240333557128906,-25.31355094909668,303.0,-38.7151985168457,-47.166526794433594,315.0,-36.282958984375,-18.03082847595215,301.0,-37.83135223388672,8.324581146240234,302.0
6.550038781017065,0.596710205078125,0.7000305652618408,1.6023456339553377e-07,-37.95662307739258,-25.31355094909668,303.0,-38.7151985168457,-47.166526794433594,315.0,-36.282958984375,-18.74239158630371,301.0,-37.706085205078125,7.585453033447266,301.0
6.615223465953022,0.596628725528717,0.6996120810508728,1.557740034741073e-07,-37.95662307739258,-26.02984046936035,303.0,-39.33458709716797,-46.274497985839844,314.0,-36.282958984375,-18.03082847595215,301.0,-37.83135223388672,8.324581146240234,302.0
6.676187459845096,0.5964038968086243,0.7003204226493835,1.521053718533949e-07,-37.95662307739258,-26.02984046936035,303.0,-39.20931625366211,-46.12712478637695,313.0,-36.282958984375,-16.607702255249023,301.0,-36.99452209472656,9.72014331817627,301.0
6.734780357917771,0.5980156064033508,0.6999258995056152,1.499225135148663e-07,-37.240333557128906,-26.02984046936035,303.0,-38.59229278564453,-45.532203674316406,314.0,-35.57139587402344,-17.319265365600586,301.0,-37.117427825927734,9.038508415222168,302.0
6.797294009011239,0.5967361927032471,0.7012885212898254,1.47376681525202e-07,-37.95662307739258,-25.31355094909668,303.0,-38.59229278564453,-45.532203674316406,314.0,-36.282958984375,-16.607702255249023,301.0,-36.99452209472656,9.72014331817627,301.0
6.85878904000856,0.5965200662612915,0.7014033794403076,1.3973927082133741e-07,-37.36323928833008,-26.115747451782227,304.0,-38.59229278564453,-45.532203674316406,314.0,-35.57139587402344,-16.607702255249023,301.0,-37.117427825927734,9.752436637878418,302.0
6.916561692021787,0.5976588726043701,0.7000823020935059,1.5069655034949392e-07,-37.36323928833008,-25.397092819213867,304.0,-38.59229278564453,-45.532203674316406,314.0,-35.57139587402344,-16.607702255249023,301.0,-37.117427825927734,9.752436637878418,302.0
6.975465460913256,0.5971150398254395,0.7012263536453247,1.489271426180494e-07,-37.36323928833008,-25.397092819213867,304.0,-38.46938705444336,-44.64726638793945,313.0,-35.57139587402344,-15.184576034545898,301.0,-37.117427825927734,11.180290222167969,302.0
7.034853557823226,0.5970938205718994,0.6999304294586182,1.4729715758221573e-07,-37.36323928833008,-25.397092819213867,304.0,-38.59229278564453,-44.04761505126953,314.0,-35.57139587402344,-14.47301197052002,301.0,-36.99452209472656,11.854832649230957,301.0
7.095348494825885,0.5987712144851685,0.7003128528594971,1.4451380536684155e-07,-37.36323928833008,-24.678436279296875,304.0,-38.59229278564453,-43.30531311035156,314.0,-35.57139587402344,-14.47301197052002,301.0,-36.282958984375,11.854832649230957,301.0
7.156300825998187,0.5982711315155029,0.700416088104248,1.4544399107307981e-07,-37.48614501953125,-25.480636596679688,305.0,-39.20931625366211,-43.16740036010742,313.0,-35.57139587402344,-14.47301197052002,301.0,-36.403499603271484,11.894217491149902,302.0
7.2194129028357565,0.5981312394142151,0.6989818811416626,1.417566437567075e-07,-37.48614501953125,-25.480636596679688,305.0,-38.46938705444336,-42.42747116088867,313.0,-35.57139587402344,-13.049884796142578,301.0,-37.117427825927734,13.322072982788086,302.0
7.281465942971408,0.598491370677948,0.6996105909347534,1.3943316901077196e-07,-37.48614501953125,-25.480636596679688,305.0,-39.20931625366211,-42.42747116088867,313.0,-35.57139587402344,-13.049884796142578,301.0,-37.117427825927734,13.322072982788086,302.0
7.347123101819307,0.5989258885383606,0.7002164721488953,1.409390790740872e-07,-37.48614501953125,-25.480636596679688,305.0,-39.20931625366211,-42.42747116088867,313.0,-35.57139587402344,-13.049884796142578,301.0,-37.117427825927734,13.322072982788086,302.0
7.410000063944608,0.5980545878410339,0.701238214969635,1.3231100126631645e-07,-38.08189392089844,-23.959781646728516,304.0,-39.20931625366211,-41.687538146972656,313.0,-35.689571380615234,-12.379312515258789,302.0,-36.52404022216797,14.082477569580078,303.0
7.468298543943092,0.5976270437240601,0.7005437612533569,1.3748083915743337e-07,-37.48614501953125,-24.759614944458008,305.0,-38.46938705444336,-42.42747116088867,313.0,-35.57139587402344,-13.049884796142578,301.0,-36.403499603271484,13.322072982788086,302.0
7.529350106837228,0.6005252003669739,0.7010072469711304,1.31464204855547e-07,-37.48614501953125,-24.759614944458008,305.0,-38.59229278564453,-42.563018798828125,314.0,-34.85982894897461,-13.049884796142578,301.0,-36.403499603271484,13.322072982788086,302.0
7.590202715015039,0.5987583994865417,0.7011850476264954,1.345978546396509e-07,-37.48614501953125,-24.759614944458008,305.0,-38.46938705444336,-41.687538146972656,313.0,-35.57139587402344,-12.338321685791016,301.0,-36.403499603271484,14.03600025177002,302.0
7.651615357026458,0.598486602306366,0.7014578580856323,1.389294368436822e-07,-37.36323928833008,-24.678436279296875,304.0,-38.46938705444336,-42.42747116088867,313.0,-34.85982894897461,-13.761448860168457,301.0,-35.689571380615234,11.894217491149902,302.0
7.7130524050444365,0.5968806147575378,0.7008168697357178,1.3752915606346505e-07,-36.76512145996094,-24.759614944458008,305.0,-37.84999465942383,-42.563018798828125,314.0,-34.975643157958984,-14.521095275878906,302.0,-35.689571380615234,11.894217491149902,302.0
7.77568198996596,0.598418116569519,0.7004374265670776,1.4725070229815174e-07,-36.64458084106445,-24.678436279296875,304.0,-37.84999465942383,-43.30531311035156,314.0,-34.14826965332031,-14.47301197052002,301.0,-35.57139587402344,11.143269538879395,301.0
7.836783839855343,0.5994412899017334,0.7004386186599731,1.4760792055312777e-07,-37.36323928833008,-25.397092819213867,304.0,-38.59229278564453,-44.04761505126953,314.0,-34.85982894897461,-15.184576034545898,301.0,-35.57139587402344,10.431707382202148,301.0
7.898970598820597,0.5976227521896362,0.7015974521636963,1.3248568109247572e-07,-37.36323928833008,-24.678436279296875,304.0,-38.59229278564453,-43.30531311035156,314.0,-35.57139587402344,-14.47301197052002,301.0,-35.57139587402344,11.143269538879395,301.0
7.958026592852548,0.5981401205062866,0.7018234729766846,1.47352182011673e-07,-37.36323928833008,-25.397092819213867,304.0,-38.59229278564453,-44.78990936279297,314.0,-35.57139587402344,-15.896139144897461,301.0,-36.282958984375,9.72014331817627,301.0
8.017645386047661,0.5976594686508179,0.7018324136734009,1.411694228181659e-07,-36.64458084106445,-24.678436279296875,304.0,-37.729454040527344,-43.90733337402344,313.0,-34.85982894897461,-15.896139144897461,301.0,-35.57139587402344,10.431707382202148,301.0
8.078027403913438,0.5988286733627319,0.7017822265625,1.4523232039209688e-07,-36.52404022216797,-24.597257614135742,303.0,-38.59229278564453,-44.04761505126953,314.0,-34.7440185546875,-15.13412857055664,300.0,-36.16241455078125,10.397049903869629,300.0
8.138159528840333,0.5989384055137634,0.7027404308319092,1.387656709539442e-07,-36.52404022216797,-24.597257614135742,303.0,-38.59229278564453,-44.78990936279297,314.0,-34.85982894897461,-15.896139144897461,301.0,-35.453216552734375,9.687850952148438,300.0
8.198737305821851,0.5986245274543762,0.7011597156524658,1.503637321320639e-07,-37.36323928833008,-25.397092819213867,304.0,-38.59229278564453,-44.78990936279297,314.0,-34.85982894897461,-15.896139144897461,301.0,-35.453216552734375,9.687850952148438,300.0
8.260119418846443,0.5990793108940125,0.7003494501113892,1.446961448436923e-07,-37.240333557128906,-25.31355094909668,303.0,-38.46938705444336,-44.64726638793945,313.0,-34.7440185546875,-16.552528381347656,300.0,-34.7440185546875,9.687850952148438,300.0
8.318814104888588,0.6002025604248047,0.7010763883590698,1.1292209478597215e-07,-36.52404022216797,-25.31355094909668,303.0,-38.46938705444336,-44.64726638793945,313.0,-34.7440185546875,-16.552528381347656,300.0,-34.628204345703125,8.948721885681152,299.0
8.380660875001922,0.599407970905304,0.7024095058441162,1.0608081169038996e-07,-37.240333557128906,-25.31355094909668,303.0,-38.46938705444336,-44.64726638793945,313.0,-34.7440185546875,-16.552528381347656,300.0,-35.33504104614258,9.655557632446289,299.0
8.441047242842615,0.6002699136734009,0.7008316516876221,1.210457440947721e-07,-36.403499603271484,-25.943933486938477,302.0,-38.59229278564453,-45.532203674316406,314.0,-34.628204345703125,-17.204187393188477,299.0,-34.628204345703125,8.948721885681152,299.0
8.500791106838733,0.5997588038444519,0.7005476951599121,1.3042082969150215e-07,-36.403499603271484,-26.657859802246094,302.0,-38.59229278564453,-47.01679229736328,314.0,-34.7440185546875,-19.389324188232422,300.0,-35.453216552734375,6.141853332519531,300.0
8.563613203819841,0.5982321500778198,0.7002191543579102,1.278580157304532e-07,-37.117427825927734,-26.657859802246094,302.0,-39.33458709716797,-47.759090423583984,314.0,-35.453216552734375,-19.389324188232422,300.0,-35.33504104614258,5.414545059204102,299.0
8.625890937866643,0.5989009141921997,0.6997181177139282,1.3422909717064613e-07,-36.99452209472656,-26.569589614868164,301.0,-39.33458709716797,-48.50138473510742,314.0,-35.33504104614258,-21.445199966430664,299.0,-35.33504104614258,4.0008745193481445,299.0
8.689456432824954,0.5982049703598022,0.6998299360275269,1.3619819583254866e-07,-36.99452209472656,-27.281152725219727,301.0,-39.45985412597656,-50.145164489746094,315.0,-35.453216552734375,-22.935321807861328,300.0,-35.33504104614258,2.5872035026550293,299.0
8.753540629986674,0.5991922616958618,0.6974811553955078,1.4279673621331312e-07,-36.99452209472656,-27.281152725219727,301.0,-39.45985412597656,-51.63448715209961,315.0,-35.453216552734375,-24.35371971130371,300.0,-34.51239013671875,1.1696077585220337,298.0
8.813574485015124,0.5976239442825317,0.6980243921279907,1.3207468896325736e-07,-36.16241455078125,-27.899717330932617,300.0,-40.20451354980469,-52.37914276123047,315.0,-36.16241455078125,-25.06292152404785,300.0,-35.92133331298828,0.46513643860816956,298.0
8.874378789914772,0.5991683602333069,0.6974184513092041,1.5022544630483026e-07,-36.87161636352539,-27.899717330932617,300.0,-41.07917022705078,-54.03947067260742,316.0,-36.041873931884766,-26.393047332763672,299.0,-35.09868621826172,-1.6427465677261353,297.0
8.934908453840762,0.5990146994590759,0.6979608535766602,1.4290138494743587e-07,-36.74871063232422,-28.513553619384766,299.0,-40.20451354980469,-54.61312484741211,315.0,-36.041873931884766,-27.806716918945312,299.0,-35.09868621826172,-2.3448541164398193,297.0
8.99554013600573,0.5990654826164246,0.6961902379989624,1.5558163113382761e-07,-35.92133331298828,-28.41819190979004,298.0,-40.076881408691406,-55.18204116821289,314.0,-35.33504104614258,-28.513553619384766,299.0,-34.28076171875,-3.736445665359497,296.0
9.055554823949933,0.5989875793457031,0.6972017884254456,1.5454948254500778e-07,-35.92133331298828,-29.122661590576172,298.0,-40.819175720214844,-57.4089241027832,314.0,-35.92133331298828,-31.2360782623291,298.0,-34.28076171875,-5.8356757164001465,296.0
9.113760674837977,0.5995388031005859,0.6958283185958862,1.673861049766856e-07,-36.502899169921875,-29.024934768676758,297.0,-42.43849563598633,-59.081077575683594,315.0,-36.74871063232422,-34.168235778808594,299.0,-34.980506896972656,-9.334392547607422,296.0
9.171811495907605,0.6000356674194336,0.6944007873535156,1.763474841709467e-07,-36.62580490112305,-29.82713508605957,298.0,-43.18315124511719,-60.570396423339844,315.0,-37.45554733276367,-35.5819091796875,299.0,-34.980506896972656,-10.733880043029785,296.0
9.236108914949,0.5999724864959717,0.6947755813598633,1.8593641470943112e-07,-36.62580490112305,-29.82713508605957,298.0,-42.707942962646484,-60.9549674987793,317.0,-37.45554733276367,-35.5819091796875,299.0,-35.55970764160156,-11.394996643066406,295.0
9.298221630975604,0.599628210067749,0.6949063539505005,2.0950419354903715e-07,-36.502899169921875,-28.32282829284668,297.0,-42.707942962646484,-60.20558166503906,317.0,-36.74871063232422,-36.28874588012695,299.0,-34.16495132446289,-12.789754867553711,295.0
9.360913075041026,0.6012355089187622,0.6948811411857605,2.165687220667678e-07,-36.502899169921875,-28.32282829284668,297.0,-42.707942962646484,-60.9549674987793,317.0,-36.74871063232422,-36.99557876586914,299.0,-34.16495132446289,-13.487133979797363,295.0
9.423355487873778,0.5996469259262085,0.6935676336288452,2.2623359541285026e-07,-37.07973861694336,-28.22746467590332,296.0,-43.457332611083984,-61.70436096191406,317.0,-37.45554733276367,-38.40924835205078,299.0,-34.980506896972656,-15.632083892822266,296.0
9.480828752042726,0.5992462635040283,0.6941770911216736,2.4133240117407695e-07,-37.07973861694336,-28.22746467590332,296.0,-43.32024002075195,-61.509708404541016,316.0,-37.45554733276367,-39.82292175292969,299.0,-34.86233139038086,-17.671409606933594,295.0
