time[s],Joint0_x,Joint1_x,Joint2_x,Joint3_x,Joint4_x,Joint0_y,Joint1_y,Joint2_y,Joint3_y,Joint4_y,Joint0_z,Joint1_z,Joint2_z,Joint3_z,Joint4_z
9.540497662033886,0.599719762802124,0.6951742768287659,2.407191459496971e-07,-37.20500564575195,-28.32282829284668,297.0,-43.32024002075195,-63.003753662109375,316.0,-36.87161636352539,-42.08370590209961,300.0,-34.16495132446289,-19.7635498046875,295.0
9.598971931030974,0.5991988778114319,0.6935005784034729,2.57489176647141e-07,-37.07973861694336,-28.22746467590332,296.0,-43.457332611083984,-63.952518463134766,317.0,-36.99452209472656,-45.07023620605469,301.0,-33.58102035522461,-23.329261779785156,296.0
9.656723042950034,0.5994542241096497,0.6953674554824829,2.8611489710783644e-07,-36.3799934387207,-27.527721405029297,296.0,-43.457332611083984,-64.701904296875,317.0,-37.83135223388672,-48.789608001708984,302.0,-34.980506896972656,-28.22746467590332,296.0
9.719390069833025,0.5985574126243591,0.6958391070365906,3.2214157386079023e-07,-36.25708770751953,-26.039962768554688,295.0,-43.18315124511719,-65.0383529663086,315.0,-37.83135223388672,-52.359249114990234,302.0,-34.396575927734375,-34.64179611206055,297.0
9.77994632604532,0.5999265909194946,0.6984856128692627,3.5012962484870513e-07,-40.50190734863281,-30.453380584716797,336.0,-43.18315124511719,-66.52767181396484,315.0,-39.38920211791992,-56.114078521728516,303.0,-36.62580490112305,-39.689735412597656,298.0
9.839501505950466,0.601508617401123,0.6986461877822876,3.574043887510925e-07,-40.74298858642578,-29.835617065429688,338.0,-42.951637268066406,-65.77738952636719,308.0,-40.634944915771484,-62.66083526611328,307.0,-36.74871063232422,-46.18444061279297,299.0
9.90305252186954,0.5989829301834106,0.6994123458862305,3.7217682802292984e-07,-39.825782775878906,-29.747346878051758,337.0,-42.0864372253418,-66.2895736694336,307.0,-41.2259635925293,-63.18011474609375,306.0,-38.16238021850586,-48.3049430847168,299.0
9.964599804021418,0.6000487804412842,0.6995124816894531,3.8070305663495674e-07,-39.825782775878906,-29.747346878051758,337.0,-42.0864372253418,-66.2895736694336,307.0,-40.50258255004883,-63.18011474609375,306.0,-37.45554733276367,-48.3049430847168,299.0
10.024588401895016,0.5993537902832031,0.7013871669769287,3.8454902551166015e-07,-39.9439582824707,-29.036588668823242,338.0,-41.94934844970703,-64.62687683105469,306.0,-40.50258255004883,-64.62687683105469,306.0,-37.45554733276367,-51.132286071777344,299.0
10.08515837485902,0.5975079536437988,0.7001940011978149,3.8599702634201094e-07,-39.825782775878906,-29.747346878051758,337.0,-41.94934844970703,-65.35026550292969,306.0,-40.50258255004883,-65.35026550292969,306.0,-37.45554733276367,-51.132286071777344,299.0
10.14563219086267,0.5990996360778809,0.7020697593688965,4.018624508717039e-07,-39.14492416381836,-29.036588668823242,338.0,-41.94934844970703,-64.62687683105469,306.0,-40.50258255004883,-66.07364654541016,306.0,-36.87161636352539,-54.14009475708008,300.0
10.203773807967082,0.5993449687957764,0.7027652859687805,4.1093781533163565e-07,-39.14492416381836,-29.036588668823242,338.0,-41.812259674072266,-64.41567993164062,305.0,-40.50258255004883,-66.79703521728516,306.0,-36.87161636352539,-54.84929275512695,300.0
10.264006688026711,0.5997185111045837,0.7024492025375366,3.9273200513889606e-07,-39.14492416381836,-27.43852424621582,338.0,-40.95651626586914,-62.767173767089844,304.0,-39.649200439453125,-65.85771942138672,305.0,-36.16241455078125,-55.558494567871094,300.0
10.323747667018324,0.5988848209381104,0.7014070749282837,4.1152691210299963e-07,-39.14492416381836,-28.237558364868164,338.0,-41.09123992919922,-63.694664001464844,305.0,-40.50258255004883,-66.07364654541016,306.0,-37.580814361572266,-55.558494567871094,300.0
10.384880697820336,0.599328875541687,0.7004607915878296,4.084120348579745e-07,-39.14492416381836,-28.237558364868164,338.0,-42.393821716308594,-64.20448303222656,304.0,-40.37022018432617,-66.57874298095703,305.0,-36.282958984375,-56.45525360107422,301.0
10.447685512015596,0.597758948802948,0.7000167369842529,4.286686134946649e-07,-38.34589385986328,-29.036588668823242,338.0,-39.97313690185547,-62.35423278808594,302.0,-41.09123992919922,-67.29975891113281,305.0,-39.129207611083984,-59.30150604248047,301.0
10.507680541835725,0.5975452661514282,0.7008442878723145,4.3093425006190955e-07,-38.34589385986328,-28.237558364868164,338.0,-39.97313690185547,-61.64030075073242,302.0,-41.09123992919922,-67.29975891113281,305.0,-39.84077453613281,-60.724632263183594,301.0
10.567370913922787,0.5979503393173218,0.7013444900512695,4.221706433327199e-07,-38.34589385986328,-28.237558364868164,338.0,-39.97313690185547,-61.64030075073242,302.0,-41.2259635925293,-68.2437973022461,306.0,-40.68706512451172,-61.64030075073242,302.0
10.62671812204644,0.5974829196929932,0.7013824582099915,4.3986187847622205e-07,-39.260738372802734,-29.122495651245117,339.0,-41.4009895324707,-62.35423278808594,302.0,-42.6727294921875,-69.69056701660156,306.0,-40.68706512451172,-62.35423278808594,302.0
10.687651075888425,0.5941931009292603,0.7004393339157104,4.562671449548361e-07,-40.062137603759766,-29.92388916015625,339.0,-42.254371643066406,-64.7095718383789,303.0,-43.82156753540039,-71.83475494384766,309.0,-39.97313690185547,-62.35423278808594,302.0
10.745210406836122,0.594958484172821,0.7009884715080261,4.785206328961067e-07,-40.062137603759766,-29.92388916015625,339.0,-43.686954498291016,-65.42586517333984,303.0,-43.82156753540039,-74.02618408203125,309.0,-39.519203186035156,-66.3604507446289,304.0
10.803455563960597,0.5934557914733887,0.7015995979309082,4.963705464433588e-07,-40.18031311035156,-29.208402633666992,340.0,-41.9754638671875,-63.570884704589844,301.0,-43.679752349853516,-74.51472473144531,308.0,-41.6751708984375,-69.95372772216797,304.0
10.863986480049789,0.5939120054244995,0.7002079486846924,4.9044359684558e-07,-40.062137603759766,-29.122495651245117,339.0,-41.26390075683594,-64.2824478149414,301.0,-43.537933349609375,-74.27279663085938,307.0,-42.11491775512695,-68.0656509399414,302.0
10.92591298604384,0.5938081741333008,0.7013422250747681,4.90456272927986e-07,-39.37655258178711,-29.208402633666992,340.0,-40.552337646484375,-62.85932159423828,301.0,-43.25429916381836,-73.06791687011719,305.0,-42.8288459777832,-69.4935073852539,302.0
10.985169898951426,0.5946788191795349,0.699676513671875,5.203636987971549e-07,-40.062137603759766,-29.122495651245117,339.0,-41.9754638671875,-62.85932159423828,301.0,-43.975318908691406,-73.06791687011719,305.0,-42.11491775512695,-69.4935073852539,302.0
11.04500734503381,0.5957892537117004,0.7009554505348206,4.987718966731336e-07,-39.37655258178711,-29.208402633666992,340.0,-43.81161880493164,-66.77692413330078,331.0,-42.970664978027344,-71.87248992919922,303.0,-44.40324401855469,-72.58878326416016,303.0
11.104087566956878,0.5945018529891968,0.7000397443771362,4.990249067304831e-07,-40.18031311035156,-28.404644012451172,340.0,-44.07633972167969,-64.03156280517578,333.0,-42.970664978027344,-70.43990325927734,303.0,-45.417354583740234,-75.23097229003906,305.0
11.165076779900119,0.5938288569450378,0.7002416849136353,5.072330395705649e-07,-40.18031311035156,-29.208402633666992,340.0,-43.28912353515625,-64.03156280517578,333.0,-43.3961181640625,-71.86071014404297,306.0,-45.987098693847656,-76.42162322998047,304.0
11.224060815991834,0.5930158495903015,0.7009433507919312,5.227378210292954e-07,-40.18031311035156,-29.208402633666992,340.0,-43.41912078857422,-63.43427276611328,334.0,-44.53065490722656,-73.73942565917969,314.0,-46.9564094543457,-77.80215454101562,301.0
11.284254068974406,0.5937339663505554,0.6992884874343872,5.345274303181213e-07,-40.18031311035156,-29.208402633666992,340.0,-43.41912078857422,-62.64469909667969,334.0,-45.239742279052734,-74.91361999511719,319.0,-47.667972564697266,-79.22527313232422,301.0
11.344029475934803,0.5934295654296875,0.6993546485900879,5.567711127696384e-07,-40.298492431640625,-29.294309616088867,341.0,-43.41912078857422,-62.64469909667969,334.0,-45.12876892089844,-74.98445129394531,313.0,-48.928009033203125,-82.50806427001953,300.0
11.40568940504454,0.5920722484588623,0.6981552839279175,5.70113911635417e-07,-40.18031311035156,-28.404644012451172,340.0,-43.41912078857422,-61.06554412841797,334.0,-46.01524353027344,-75.96631622314453,314.0,-49.47174835205078,-86.47405242919922,299.0
11.467236697906628,0.5929814577102661,0.6984268426895142,5.813187726744218e-07,-40.98406982421875,-29.208402633666992,340.0,-44.208702087402344,-61.855125427246094,334.0,-46.16178894042969,-76.9529037475586,315.0,-48.764915466308594,-87.18089294433594,299.0
11.529471389018,0.5931638479232788,0.6976821422576904,5.996691356813244e-07,-40.98406982421875,-29.208402633666992,340.0,-43.41912078857422,-63.43427276611328,334.0,-45.70549392700195,-78.94026947021484,317.0,-48.764915466308594,-90.00823211669922,299.0
11.590787403983995,0.5933998227119446,0.6985116600990295,6.182573883961595e-07,-40.98406982421875,-29.208402633666992,340.0,-44.208702087402344,-64.22384643554688,334.0,-46.60142517089844,-81.44454956054688,318.0,-49.47174835205078,-92.83557891845703,299.0
11.648548475001007,0.5944256782531738,0.6967288255691528,6.7412418047752e-07,-40.98406982421875,-30.01215934753418,340.0,-44.07633972167969,-66.39319610595703,333.0,-46.30833435058594,-84.66743469238281,316.0,-49.96812057495117,-99.47846221923828,302.0
11.705447007901967,0.5926495790481567,0.6996290683746338,6.793101192670292e-07,-40.863529205322266,-29.92388916015625,339.0,-44.86355209350586,-67.96761322021484,333.0,-46.01524353027344,-86.35844421386719,314.0,-50.514225006103516,-101.99530792236328,301.0
11.76508100097999,0.593980073928833,0.698204517364502,6.886224923619011e-07,-40.863529205322266,-29.92388916015625,339.0,-44.86355209350586,-67.18040466308594,333.0,-46.16178894042969,-86.63346862792969,315.0,-50.68204879760742,-102.33416748046875,302.0
11.827973503852263,0.593267560005188,0.6987982988357544,6.875802682770882e-07,-41.6649284362793,-30.72528648376465,339.0,-44.728824615478516,-68.5483627319336,332.0,-46.90644836425781,-88.12279510498047,315.0,-50.84986877441406,-104.82189178466797,303.0
11.88844503602013,0.5940713286399841,0.6979767084121704,6.911789114383282e-07,-40.74298858642578,-31.43368148803711,338.0,-44.728824615478516,-69.33320617675781,332.0,-47.05535888671875,-89.14956665039062,316.0,-51.566158294677734,-105.53817749023438,303.0
11.95092999190092,0.5949251651763916,0.697968602180481,6.936948011571076e-07,-40.863529205322266,-31.52667999267578,339.0,-44.728824615478516,-70.11804962158203,332.0,-47.05535888671875,-90.64362335205078,316.0,-51.73634338378906,-108.0424575805664,304.0
12.015132948989049,0.5944028496742249,0.6974114179611206,7.096061835909495e-07,-40.863529205322266,-31.52667999267578,339.0,-44.728824615478516,-70.11804962158203,332.0,-47.95365524291992,-91.67984771728516,317.0,-52.80009841918945,-110.20002746582031,306.0
12.077909458894283,0.5964009761810303,0.6990509033203125,7.20386026387132e-07,-40.74298858642578,-31.43368148803711,338.0,-44.59410095214844,-71.4718246459961,331.0,-47.95365524291992,-93.17862701416016,317.0,-52.62754821777344,-111.28194427490234,305.0
12.142243799986318,0.5952502489089966,0.6984293460845947,7.197878062470409e-07,-40.74298858642578,-32.23271179199219,338.0,-45.376583099365234,-72.25430297851562,331.0,-47.95365524291992,-93.92801666259766,317.0,-52.80009841918945,-112.37017822265625,306.0
12.204162450972944,0.5950934290885925,0.6981151103973389,7.212829586933367e-07,-40.74298858642578,-32.23271179199219,338.0,-44.59410095214844,-71.4718246459961,331.0,-47.95365524291992,-93.17862701416016,317.0,-52.80009841918945,-112.37017822265625,306.0
12.265863168984652,0.5951011776924133,0.6972388029098511,7.346002917074657e-07,-40.74298858642578,-32.23271179199219,338.0,-45.376583099365234,-71.4718246459961,331.0,-48.70304489135742,-93.17862701416016,317.0,-52.62754821777344,-112.00296020507812,305.0
12.327800575876608,0.5947315692901611,0.6974485516548157,7.461985660484061e-07,-40.6224479675293,-31.340681076049805,337.0,-45.23949432373047,-72.03601837158203,330.0,-48.549407958984375,-93.6317138671875,316.0,-52.62754821777344,-113.44499206542969,305.0
12.387979171937332,0.5963444113731384,0.6977512836456299,7.437606655003037e-07,-41.542022705078125,-31.43368148803711,338.0,-46.15906524658203,-71.4718246459961,331.0,-48.70304489135742,-93.92801666259766,317.0,-53.69839859008789,-114.18889617919922,307.0
12.448042464908212,0.5949692726135254,0.6986745595932007,7.452169370480988e-07,-41.6649284362793,-31.52667999267578,339.0,-46.15906524658203,-72.25430297851562,331.0,-48.70304489135742,-94.67740631103516,317.0,-53.69839859008789,-114.18889617919922,307.0
12.50576502084732,0.5941441655158997,0.6986775398254395,7.328867468459066e-07,-41.6649284362793,-31.52667999267578,339.0,-46.298519134521484,-72.47259521484375,332.0,-49.60843276977539,-94.22431945800781,318.0,-53.87331008911133,-114.56084442138672,308.0
12.565686529967934,0.5952937006950378,0.6993185877799988,7.306012435037701e-07,-41.6649284362793,-30.72528648376465,339.0,-46.298519134521484,-71.68775177001953,332.0,-48.85668182373047,-94.22431945800781,318.0,-54.04822540283203,-114.20233154296875,309.0
12.622820297954604,0.5934841632843018,0.7008546590805054,7.407509770018805e-07,-41.6649284362793,-30.72528648376465,339.0,-47.083370208740234,-71.68775177001953,332.0,-49.764434814453125,-93.7665023803711,319.0,-54.7786979675293,-114.20233154296875,309.0
12.684812620980665,0.5943292379379272,0.7011392116546631,7.469312777175219e-07,-42.4663200378418,-29.92388916015625,339.0,-47.22518539428711,-71.11646270751953,333.0,-50.36018371582031,-94.22431945800781,318.0,-55.50917434692383,-114.93280029296875,309.0
12.744610460940748,0.595797598361969,0.7011107206344604,7.391862482108991e-07,-41.6649284362793,-30.72528648376465,339.0,-47.083370208740234,-71.68775177001953,332.0,-49.60843276977539,-94.22431945800781,318.0,-54.7786979675293,-114.93280029296875,309.0
12.803856323007494,0.5946609377861023,0.7005926370620728,7.543010838162445e-07,-41.6649284362793,-30.72528648376465,339.0,-47.083370208740234,-71.68775177001953,332.0,-50.51854705810547,-94.52062225341797,319.0,-55.50917434692383,-114.93280029296875,309.0
12.862592859892175,0.5940108299255371,0.7018393874168396,7.469348588529101e-07,-41.6649284362793,-29.92388916015625,339.0,-46.941551208496094,-71.4718246459961,331.0,-50.51854705810547,-94.52062225341797,319.0,-55.50917434692383,-114.93280029296875,309.0
12.91957464395091,0.5954152345657349,0.7013965845108032,7.615055892529199e-07,-41.6649284362793,-29.92388916015625,339.0,-47.083370208740234,-70.90290069580078,332.0,-50.36018371582031,-93.47256469726562,318.0,-56.239646911621094,-114.20233154296875,309.0
12.978126413887367,0.5943233370780945,0.7034140825271606,7.451241117450991e-07,-42.4663200378418,-29.122495651245117,339.0,-47.083370208740234,-70.90290069580078,332.0,-51.111934661865234,-93.47256469726562,318.0,-56.239646911621094,-114.20233154296875,309.0
13.038180880015716,0.5946515798568726,0.7022256851196289,7.44761507576186e-07,-42.4663200378418,-29.122495651245117,339.0,-47.083370208740234,-70.90290069580078,332.0,-51.111934661865234,-93.47256469726562,318.0,-56.057640075683594,-113.8327407836914,308.0
13.100706093013287,0.5930334329605103,0.702799916267395,7.520891927015327e-07,-42.4663200378418,-29.122495651245117,339.0,-48.01239776611328,-70.32925415039062,333.0,-51.27266311645508,-93.7665023803711,319.0,-56.97012710571289,-113.47184753417969,309.0
13.160830904962495,0.5932192802429199,0.7050350904464722,7.465806675099884e-07,-42.4663200378418,-28.32110023498535,339.0,-47.86821365356445,-70.11804962158203,332.0,-52.02678298950195,-93.7665023803711,319.0,-57.700599670410156,-114.20233154296875,309.0
13.22817914490588,0.593475878238678,0.7028234004974365,7.470920877494791e-07,-42.4663200378418,-29.122495651245117,339.0,-47.86821365356445,-70.90290069580078,332.0,-52.02678298950195,-93.7665023803711,319.0,-57.700599670410156,-114.20233154296875,309.0
13.290259868837893,0.5933718681335449,0.6990487575531006,7.583080900985806e-07,-42.591590881347656,-30.01215934753418,340.0,-48.01239776611328,-71.11646270751953,333.0,-52.02678298950195,-94.52062225341797,319.0,-57.887332916259766,-115.30474853515625,310.0
13.350825292989612,0.5949694514274597,0.6999417543411255,7.496507237192418e-07,-42.71685791015625,-30.100431442260742,341.0,-48.01239776611328,-71.11646270751953,333.0,-52.18987274169922,-94.06044006347656,320.0,-58.074066162109375,-114.9415054321289,311.0
13.40952453785576,0.593635082244873,0.6985228061676025,7.500165111196111e-07,-43.52298355102539,-30.100431442260742,341.0,-48.94615173339844,-72.1196060180664,334.0,-53.11180877685547,-95.11322784423828,321.0,-58.809268951416016,-115.67669677734375,311.0
13.468663723906502,0.5941662788391113,0.6992747783660889,7.532309496127709e-07,-43.65061569213867,-30.188701629638672,342.0,-48.94615173339844,-72.1196060180664,334.0,-52.946353912353516,-94.81692504882812,320.0,-58.809268951416016,-115.67669677734375,311.0
13.526427089935169,0.5922203660011292,0.6996856927871704,7.470089258276857e-07,-43.52298355102539,-30.100431442260742,341.0,-49.58681869506836,-71.90367889404297,333.0,-53.11180877685547,-95.11322784423828,321.0,-58.809268951416016,-115.67669677734375,311.0
13.584217136958614,0.5934732556343079,0.6980113387107849,7.625740181538276e-07,-43.52298355102539,-30.100431442260742,341.0,-48.79960632324219,-72.69088745117188,333.0,-52.946353912353516,-95.57341003417969,320.0,-58.99836730957031,-117.52379608154297,312.0
13.645225205924362,0.5934601426124573,0.6981145143508911,7.665022394576226e-07,-43.52298355102539,-30.100431442260742,341.0,-47.86821365356445,-71.68775177001953,332.0,-52.18987274169922,-95.57341003417969,320.0,-58.260799407958984,-116.78622436523438,312.0
13.705143448896706,0.5945372581481934,0.6968564987182617,7.65373727062979e-07,-43.52298355102539,-30.90655517578125,341.0,-48.01239776611328,-71.90367889404297,333.0,-52.35296630859375,-95.8720703125,321.0,-58.447532653808594,-117.90047454833984,313.0
13.763743572868407,0.5937132835388184,0.6964648365974426,7.704271069997048e-07,-43.65061569213867,-30.188701629638672,342.0,-47.86821365356445,-72.47259521484375,332.0,-52.35296630859375,-96.63091278076172,321.0,-58.447532653808594,-118.64039611816406,313.0
13.821903494885191,0.5954715013504028,0.6996573209762573,7.672264814573282e-07,-43.77824783325195,-29.466123580932617,343.0,-48.79960632324219,-71.11646270751953,333.0,-52.35296630859375,-95.11322784423828,321.0,-59.18746566772461,-117.16053771972656,313.0
13.882050850894302,0.5988977551460266,0.7018455266952515,7.561963570879016e-07,-43.77824783325195,-27.844419479370117,343.0,-48.156578063964844,-69.7508773803711,334.0,-52.51605987548828,-94.6483154296875,322.0,-58.6342658996582,-116.05026245117188,314.0
13.940494000911713,0.5993110537528992,0.7069011926651001,7.630948744008492e-07,-42.96739959716797,-25.411867141723633,343.0,-47.22518539428711,-67.96761322021484,333.0,-51.75484848022461,-92.36470031738281,322.0,-58.82099914550781,-114.18586730957031,315.0
14.001280182041228,0.5997607707977295,0.706017017364502,7.703480378040695e-07,-42.96739959716797,-25.411867141723633,343.0,-47.22518539428711,-67.18040466308594,333.0,-50.99364471435547,-91.6034927368164,322.0,-58.07634353637695,-114.18586730957031,315.0
14.06316610891372,0.6003307700157166,0.7053031921386719,7.746314167889068e-07,-43.09266662597656,-24.67273712158203,344.0,-46.43796920776367,-66.39319610595703,333.0,-50.99364471435547,-91.6034927368164,322.0,-57.33168029785156,-113.44120788574219,315.0
14.127895795041695,0.6005425453186035,0.7038625478744507,7.802593131600588e-07,-42.96739959716797,-25.411867141723633,343.0,-46.43796920776367,-67.18040466308594,333.0,-50.99364471435547,-92.36470031738281,322.0,-56.94630432128906,-115.66024780273438,317.0
14.191109379986301,0.5992343425750732,0.7018537521362305,7.797130479048064e-07,-43.9058837890625,-25.48595428466797,344.0,-47.22518539428711,-67.96761322021484,333.0,-50.23243713378906,-93.12590789794922,322.0,-56.19691848754883,-116.40962982177734,317.0
14.25468386290595,0.5983056426048279,0.7004349231719971,7.810762667759263e-07,-44.03351593017578,-26.375619888305664,345.0,-47.22518539428711,-68.75482940673828,333.0,-50.99364471435547,-93.88711547851562,322.0,-56.94630432128906,-117.15902709960938,317.0
14.318987444974482,0.598231315612793,0.6997736692428589,7.739417924312875e-07,-44.84909439086914,-26.375619888305664,345.0,-47.22518539428711,-68.75482940673828,333.0,-51.75484848022461,-93.12590789794922,322.0,-57.6956901550293,-116.40962982177734,317.0
