time[s],MCP,PIP,DIP,TIP,Wrist_X,Wrist_Y,Wrist_Z,MCP_X,MCP_Y,MCP_Z,PIP_X,PIP_Y,PIP_Z,DIP_X,DIP_Y,DIP_Z,TIP_X,TIP_Y,TIP_Z
10.658113091718404,0,0,0,0,607,202,281,461,158,278,389,161,273,391,197,269,409,228,270
10.71717112371698,0,0,0,0,607,203,281,459,158,278,388,160,274,390,198,269,409,230,270
10.77821225905791,0,0,0,0,607,203,281,460,158,278,388,161,273,392,199,268,411,232,269
10.83683402882889,0,0,0,0,605,202,279,465,159,278,390,159,273,390,197,269,408,228,269
10.895997143816205,0,0,0,0,604,203,279,462,159,277,388,161,274,392,200,268,412,231,269
10.956699904985726,0,0,0,0,604,202,280,461,161,277,387,163,275,391,200,268,411,229,269
11.015871105715632,0,0,0,0,607,203,280,468,158,278,389,160,273,390,199,268,409,229,269
11.07491425005719,0,0,0,0,606,203,279,460,158,277,386,163,274,389,200,268,409,231,268
11.133623427711427,0,0,0,0,604,200,280,466,158,277,391,157,272,389,196,268,405,229,268
11.19236487802118,0,0,0,0,603,200,280,468,159,277,391,159,272,388,199,268,404,231,268
11.25213599903509,0,0,0,0,601,194,279,462,161,276,387,163,272,386,202,267,403,231,269
11.31090688612312,0,1,0,0,604,197,280,462,161,276,385,165,0,385,206,267,403,238,269
11.370424125809222,0,0,0,0,604,197,280,460,159,277,384,163,275,384,206,267,401,241,268
11.430679663084447,0,0,0,0,605,199,280,462,160,277,387,164,272,382,204,266,394,240,267
11.489890459924936,0,0,0,0,605,199,280,462,161,276,386,164,272,380,204,267,390,239,267
11.5487129567191,0,1,0,0,606,201,279,462,161,276,386,165,0,380,206,266,392,241,266
11.60932754771784,0,0,0,0,605,203,280,461,162,276,386,165,271,377,204,267,388,239,266
11.668553986120967,0,0,0,0,605,203,280,463,161,277,388,162,273,377,203,267,387,239,266
11.727414186112584,0,0,0,0,607,203,280,461,161,276,385,161,274,375,200,267,385,236,267
11.785731405951084,0,0,0,0,608,207,281,462,162,276,389,162,273,373,200,267,378,235,267
11.844305292703211,0,0,0,0,610,204,281,465,160,277,390,161,272,372,199,267,376,234,266
11.904370310716333,0,0,0,0,610,204,281,467,162,277,391,161,272,374,199,266,376,233,266
11.964674792718142,0,0,0,0,608,205,281,466,162,277,391,161,272,372,199,267,373,232,265
12.024272738955917,0,0,0,0,608,205,281,468,162,277,393,163,271,373,200,266,370,234,264
12.08342018397525,0,0,0,0,609,203,281,467,162,277,395,162,270,369,198,266,359,232,264
12.142683533020318,0,0,0,0,609,205,281,467,162,277,395,163,270,368,198,266,356,231,264
12.202032366767526,0,0,0,0,609,203,281,467,163,277,396,163,270,368,197,266,354,230,264
12.261188799049703,0,0,0,0,611,203,282,467,163,277,396,164,271,367,197,266,353,230,264
12.320791414007545,0,0,0,0,608,204,281,467,163,277,396,164,270,368,197,265,353,230,264
12.37937379674986,0,0,0,0,608,203,281,467,162,277,395,163,270,367,196,265,350,228,264
12.43870705086738,0,0,0,0,608,203,281,468,162,277,395,163,271,366,196,265,350,228,264
12.499473565723749,0,0,0,0,605,203,280,466,162,277,395,167,270,364,197,265,345,226,264
12.558809094130991,0,0,0,0,605,204,279,467,164,276,395,170,269,361,197,264,334,221,263
12.616506156045943,0,0,0,0,604,204,278,465,163,276,394,171,268,361,196,264,333,219,262
12.677031663712114,0,0,0,0,605,203,279,467,164,276,396,170,268,360,195,264,331,217,263
12.736561839003116,0,0,0,0,604,204,279,467,164,277,396,170,268,360,193,265,331,214,263
12.795120866969228,0,0,0,0,603,202,279,468,162,277,396,169,269,357,188,266,322,204,264
12.853962581139058,0,0,0,0,602,200,280,468,162,277,397,170,270,356,187,265,318,199,264
12.913477526046336,0,0,0,0,602,198,281,469,163,277,398,173,270,356,187,265,315,197,266
12.97328466596082,0,0,0,0,602,198,280,469,162,277,397,171,269,354,182,265,312,189,265
13.033155479934068,0,0,0,1,601,200,280,469,161,277,397,169,269,354,179,265,311,184,0
13.093639487866312,0,0,0,0,599,198,279,468,162,277,396,170,269,352,178,265,309,181,265
13.151881162077188,0,0,0,0,599,198,280,468,163,277,397,170,270,353,176,266,309,177,266
13.210756059736012,0,0,0,1,599,199,279,469,162,277,396,170,269,352,175,266,308,174,0
13.269300439860672,0,0,0,0,599,200,278,471,163,277,397,170,269,353,174,265,309,172,265
13.328162603080273,0,0,0,0,601,200,280,472,164,277,396,170,269,352,172,266,308,168,267
13.39743900578469,0,0,0,0,602,201,280,469,164,277,396,171,269,351,171,267,308,167,267
13.45712141506374,0,0,0,0,599,199,279,470,165,277,396,170,269,351,169,267,307,163,268
13.516688250936568,0,0,0,0,603,200,279,471,166,277,395,170,269,351,169,267,306,162,268
13.576683153863996,0,0,0,0,601,201,279,472,165,277,396,169,269,350,168,267,306,161,269
13.636287360917777,0,0,0,0,598,202,278,469,165,277,394,168,269,350,166,268,306,158,269
13.697002125903964,0,0,0,0,600,201,278,468,165,277,394,169,269,350,166,268,306,159,268
13.756257839966564,0,0,0,0,598,201,278,469,165,277,394,168,269,350,166,267,306,158,268
13.816421559080482,0,0,0,0,599,203,277,470,165,277,394,169,269,350,166,267,306,158,268
13.876276622060686,0,0,0,0,600,203,278,469,165,277,394,168,269,350,166,268,306,159,269
13.93564606597647,0,0,0,0,599,202,278,470,165,277,395,169,269,350,167,268,306,159,269
13.994245943147687,0,0,0,0,598,202,278,468,165,277,394,169,269,350,167,268,305,159,269
14.053978628944606,0,0,0,0,598,202,278,470,164,277,394,167,270,349,165,268,305,158,269
14.114684044849128,0,0,0,0,597,201,278,468,164,277,393,167,269,349,165,268,304,158,269
14.174149123951793,0,0,0,0,597,200,278,470,163,277,394,164,270,349,163,267,305,155,268
14.232033688109368,0,0,0,0,596,201,278,467,162,278,394,165,270,350,162,268,305,154,269
14.291918647941202,0,0,0,0,595,199,279,469,162,278,393,165,270,349,163,268,305,154,269
14.350551257841287,0,0,0,0,598,200,279,469,162,278,394,165,270,349,163,268,306,155,269
14.409380698110908,0,0,0,0,600,201,279,471,161,278,395,165,270,351,164,268,307,159,268
14.46779368398711,0,0,0,0,596,198,278,469,162,278,395,166,271,350,166,268,306,160,269
14.528289624955503,0,0,0,0,598,198,279,469,162,278,395,167,269,350,167,267,307,162,268
14.586592536885291,0,0,0,0,598,198,279,469,162,278,396,168,269,351,169,266,307,164,267
14.64643143909052,0,0,0,0,600,198,280,469,162,278,395,168,269,351,170,266,308,165,267
14.705147048924118,0,0,0,0,599,198,279,471,161,278,397,168,269,352,173,266,308,171,265
14.76350802415982,0,0,0,1,598,198,279,471,161,278,397,169,269,353,174,265,308,173,0
14.824623723048717,0,0,0,1,600,197,279,470,161,277,398,170,268,354,178,264,311,181,0
14.8832801990211,0,0,0,1,600,199,279,470,161,278,399,170,267,355,180,263,313,186,0
14.942548668012025,0,0,0,0,602,200,281,472,161,278,400,172,268,357,187,263,316,197,261
15.00149407191202,0,0,0,0,604,202,280,470,160,277,399,171,267,360,191,262,324,206,261
15.063435296993704,0,0,0,0,604,201,281,470,160,278,400,170,267,362,190,262,328,206,260
15.122960111126304,0,0,0,0,602,198,280,472,160,277,400,170,265,362,191,260,326,209,258
15.182673068717122,0,0,0,0,605,201,281,471,158,277,400,168,266,365,194,260,336,216,259
15.242661118973048,0,0,0,0,608,201,282,471,160,277,401,168,266,369,197,261,346,225,260
15.301436824724078,0,0,0,0,611,199,283,471,159,277,400,167,266,370,198,261,351,228,259
15.36154445586726,0,0,0,0,612,199,284,471,158,277,401,164,267,374,198,261,360,231,260
15.420454010833057,0,0,0,0,611,200,283,469,157,277,401,163,266,375,196,262,364,228,260
15.481407024897637,0,0,0,0,606,200,282,470,156,277,399,159,267,377,196,262,372,231,261
15.54219439998269,0,0,0,0,608,199,282,471,154,278,398,157,269,378,193,263,376,227,263
15.601841760799289,0,0,0,0,608,197,282,470,154,278,397,156,270,380,194,264,379,230,263
15.660842473153023,0,0,0,0,608,196,283,471,153,278,398,154,270,382,193,264,385,230,264
15.720026648137718,0,0,0,0,606,196,283,469,153,279,396,154,271,383,194,265,387,232,265
15.779062476940451,0,0,0,0,605,193,282,468,154,279,395,156,271,385,196,264,392,232,265
15.838835720904171,0,0,0,0,604,190,282,465,154,277,394,158,270,386,196,264,394,231,265
15.898378170095384,0,1,0,0,606,193,281,464,153,277,393,158,0,388,198,264,398,232,266
15.957246034871789,0,0,0,0,604,192,281,469,154,278,393,158,271,389,200,264,401,233,267
16.015978286974132,0,0,0,0,605,190,282,468,155,277,393,159,270,389,200,265,403,231,267
16.074438652954996,0,0,0,0,603,190,280,465,155,276,391,160,270,390,201,265,407,230,266
16.133147560991347,0,0,0,0,602,190,281,468,155,277,394,157,270,392,198,265,408,229,267
16.192324833013117,0,0,0,0,603,190,280,467,155,277,394,158,270,394,198,265,412,228,267
16.25074246712029,0,0,0,0,605,194,282,468,154,278,395,157,270,395,197,266,412,227,267
16.309450983069837,0,0,0,0,603,189,281,465,155,277,393,157,271,393,197,266,411,227,267
16.368230446707457,0,0,0,0,606,195,282,466,154,278,394,156,270,395,196,266,413,227,268
16.427696417085826,0,0,0,0,603,193,280,468,156,277,394,158,271,395,196,266,413,224,267
16.485580580774695,0,0,0,0,601,191,281,466,155,277,396,158,270,397,196,266,415,225,269
16.54397255508229,0,0,0,0,603,198,280,468,155,277,395,158,271,396,195,267,415,222,269
16.604655847884715,0,0,0,0,603,197,280,463,153,278,394,159,271,398,196,267,417,224,270
16.66617638990283,0,0,0,0,602,194,280,465,153,279,394,158,272,397,196,267,416,224,270
16.72489651897922,0,0,0,0,604,196,281,464,153,278,390,155,274,395,194,267,416,223,270
16.78347161691636,0,0,0,0,604,197,281,463,154,278,393,158,273,397,195,267,417,223,270
16.84254908701405,0,0,0,0,603,198,281,463,154,278,393,158,273,397,195,267,417,223,269
16.901968326885253,0,0,0,0,604,194,280,465,154,278,391,157,274,396,196,268,418,223,269
16.96124425996095,0,0,0,0,603,194,281,462,154,277,387,156,276,394,195,268,417,222,270
17.02035916177556,0,0,0,0,604,196,280,463,155,277,390,156,275,395,195,268,417,223,270
17.07970193400979,0,0,0,0,600,192,280,466,154,278,392,160,273,397,197,268,418,224,270
17.1397021478042,0,0,0,0,606,197,283,467,153,279,394,157,272,400,197,267,421,224,270
17.19921051012352,0,0,0,0,603,196,281,465,154,278,394,157,272,398,195,267,418,222,269
17.25990353198722,0,0,0,0,605,193,282,464,154,277,387,157,276,394,196,268,418,222,269
17.318950762972236,0,0,0,0,604,195,280,465,154,277,391,157,274,397,196,268,420,223,270
17.379069575108588,0,0,0,0,605,193,281,464,154,277,389,157,275,395,196,268,418,223,270
17.439075659029186,0,0,0,0,603,193,280,465,153,278,391,157,274,396,195,268,417,222,269
17.49877962982282,0,0,0,0,605,197,281,465,153,279,393,157,273,398,196,267,420,224,270
17.55873647890985,0,0,0,0,605,199,281,465,153,278,393,157,273,397,195,268,419,223,270
17.618131021037698,0,0,0,0,604,197,281,462,154,277,390,156,275,397,195,268,419,222,269
17.677578595932573,0,0,0,0,603,195,280,464,154,278,390,156,274,396,194,268,418,222,270
17.738948637153953,0,0,0,0,603,197,281,463,154,278,390,156,275,396,195,269,418,222,270
17.7988188280724,0,0,0,0,604,193,281,464,154,277,389,158,274,396,197,268,419,225,270
17.858934464864433,0,0,0,0,604,197,281,464,154,279,392,159,273,397,197,268,419,224,270
17.91748488508165,0,0,0,0,603,191,281,465,155,277,392,160,273,396,197,268,417,224,270
17.976204643025994,0,0,0,0,602,194,281,464,154,277,393,159,273,398,196,267,418,223,269
18.034464973956347,0,0,0,0,605,192,281,464,155,278,389,158,274,396,197,268,419,224,270
18.093061382882297,0,0,0,0,604,196,281,462,155,277,390,156,274,395,195,268,417,223,270
18.15240314276889,0,0,0,0,606,198,281,464,154,278,393,157,273,398,196,267,419,225,270
18.213597164023668,0,0,0,0,603,187,282,464,156,277,392,159,272,396,197,267,416,224,269
18.272911951877177,0,0,0,0,603,193,280,465,155,278,391,159,273,395,198,267,415,226,269
18.331630937755108,0,0,0,0,602,194,280,464,156,277,392,159,273,396,196,267,417,224,269
18.39201806904748,0,0,0,0,604,196,280,464,156,277,391,158,273,395,197,267,416,225,269
18.451985097955912,0,0,0,0,601,190,280,467,156,278,393,158,272,394,198,267,414,227,268
18.512727033812556,0,0,0,0,603,191,281,470,156,277,394,157,271,394,200,266,412,231,267
18.571711814962327,0,0,0,0,602,189,281,466,157,277,392,158,272,392,200,266,408,232,267
18.630457772873346,0,0,0,0,602,190,280,467,156,277,393,159,272,393,200,266,409,231,267
18.69131974177435,0,0,0,0,604,190,281,468,154,278,394,158,271,393,201,266,407,234,268
18.75026387302205,0,0,0,0,602,189,280,466,155,278,390,159,273,390,202,266,404,235,268
18.809546600095928,0,1,0,0,603,189,281,466,156,277,393,162,0,390,203,266,402,236,268
18.86815549293533,0,0,0,0,604,187,282,466,155,278,393,161,271,389,202,266,400,237,268
18.92832190776244,0,0,0,0,606,192,282,468,154,278,394,159,271,389,201,266,399,236,268
18.988104871008545,0,0,0,0,606,190,281,467,155,277,393,161,271,387,202,266,397,237,267
19.04656252171844,0,0,0,0,607,188,282,465,156,277,393,161,271,387,202,265,396,238,266
19.10621180571616,0,0,0,0,606,189,281,466,155,277,393,160,272,386,202,265,395,239,265
19.16508202487603,0,0,0,0,606,190,281,466,155,277,393,160,270,386,202,265,395,240,265
19.224776768125597,0,0,0,0,608,193,281,469,155,278,395,159,270,383,201,265,389,239,265
19.283947226125747,0,0,0,0,609,197,282,468,155,277,394,160,270,379,200,265,382,237,265
19.343259891029447,0,0,0,0,609,196,282,469,156,278,394,160,270,377,200,264,378,237,265
19.40261284308508,0,0,0,0,610,200,281,470,156,278,396,161,270,375,198,265,372,234,263
19.462324687745426,0,0,0,0,611,199,282,472,156,278,397,161,269,376,199,264,372,233,263
19.52202438982204,0,0,0,0,608,202,282,469,158,277,399,163,268,374,199,263,364,231,262
19.582525490783155,0,0,0,0,607,201,281,467,158,277,398,163,268,372,198,263,360,230,261
19.64243080979213,0,0,0,0,608,200,282,469,158,278,399,164,268,371,197,263,356,229,262
19.70206786179915,0,0,0,0,610,201,282,471,160,277,399,166,267,370,198,263,352,228,262
19.76106231007725,0,0,0,0,610,201,282,470,159,277,399,167,267,369,198,263,350,228,261
19.8205157360062,0,0,0,0,608,200,281,470,159,278,400,166,267,368,195,262,345,223,261
19.88029780704528,0,0,0,0,608,202,282,470,159,277,400,166,268,366,193,262,340,218,262
19.938794092740864,0,0,0,0,606,200,281,469,159,278,400,167,267,364,191,263,333,212,260
19.997974711935967,0,0,0,0,605,198,281,471,159,277,400,168,268,363,192,262,330,212,261
20.05807354580611,0,0,0,0,604,200,281,472,160,278,400,170,267,361,190,262,325,205,260
20.11780417803675,0,0,0,0,603,199,280,471,162,277,400,172,267,359,189,262,320,200,261
20.17640607710928,0,0,0,0,601,200,279,471,161,277,400,171,267,359,186,262,318,196,261
20.23534702276811,0,0,0,0,602,200,280,470,161,277,400,171,267,358,184,262,316,192,261
20.296549629885703,0,0,0,0,600,199,280,469,162,277,398,172,268,355,183,263,312,189,262
20.356399952899665,0,0,0,1,599,197,280,469,165,277,397,176,267,355,184,264,312,187,0
20.41510095400736,0,0,0,0,600,199,280,470,164,277,398,173,268,354,179,264,312,179,264
20.474005499854684,0,0,0,0,598,198,280,471,163,277,399,173,268,355,178,264,311,177,264
20.533512027934197,0,0,0,0,601,197,280,470,165,277,396,173,267,352,176,265,310,172,264
20.594031785149127,0,0,0,0,598,199,280,472,166,277,397,173,267,354,175,265,309,170,264
20.65223015472293,0,0,0,0,599,201,279,472,165,278,398,171,268,354,171,265,310,165,266
20.712122819852084,0,0,0,0,601,200,279,469,165,277,397,171,268,353,171,265,308,165,266
20.77247598487884,0,0,0,0,598,199,279,472,166,277,397,171,269,352,170,266,308,164,268
20.831530750729144,0,0,0,0,599,199,280,470,166,278,396,172,269,351,171,266,307,165,268
20.88966085808352,0,0,0,0,599,200,279,471,166,278,395,172,268,350,171,266,306,164,268
20.949138240888715,0,0,0,0,599,198,279,471,166,277,396,171,268,351,171,265,307,164,267
21.00887592602521,0,0,0,0,602,200,280,472,165,278,396,170,268,351,169,266,307,162,268
21.068748582154512,0,0,0,0,602,200,282,471,165,278,397,169,269,352,168,267,308,161,268
21.129545855801556,0,0,0,0,601,199,282,469,164,280,396,169,271,352,168,268,309,160,269
21.188080626074225,0,0,0,0,598,198,281,470,165,279,396,170,270,352,170,268,308,162,269
21.246467220131308,0,0,0,0,599,199,281,470,166,278,396,170,269,351,170,267,307,163,269
21.305985311046243,0,0,0,0,599,199,281,470,165,279,395,170,269,351,169,267,307,162,268
