time[s],MCP,PIP,DIP,TIP,Wrist_X,Wrist_Y,Wrist_D,MCP_X,MCP_Y,MCP_D,PIP_X,PIP_Y,PIP_D,DIP_X,DIP_Y,DIP_D,TIP_X,TIP_Y,TIP_D,MCP_RX,MCP_RY,MCP_RZ,PIP_RX,PIP_RY,PIP_RZ,DIP_RX,DIP_RY,DIP_RZ,TIP_RX,TIP_RY,TIP_RZ,MCP_Distance,PIP_Distance,DIP_Distance,TIP_Distance
0.05038358084857464,0,0,0,0,486,302,329,391,191,327,352,148,324,325,119,315,300,96,312,-73.7260513305664,-86.10229110717773,-2.0,-103.3564682006836,-118.69468688964844,-5.0,-121.90932846069336,-138.34646606445312,-14.0,-139.63937759399414,-154.45706176757812,-17.0,113.37166832459727,157.46741953417094,184.9260096315824,208.9141922051049
0.11037286696955562,0,0,0,0,486,302,329,390,192,328,352,148,324,325,119,316,300,96,312,-74.58179473876953,-85.4411735534668,-1.0,-103.3564682006836,-118.69468688964844,-5.0,-122.14570236206055,-138.63095092773438,-13.0,-139.63937759399414,-154.45706176757812,-17.0,113.41798025291045,157.46741953417094,185.2217945076901,208.9141922051049
0.16951715503819287,0,0,0,0,486,301,329,390,191,328,351,148,324,325,119,316,300,96,313,-74.58179473876953,-85.43881225585938,-1.0,-104.12240600585938,-117.91693496704102,-5.0,-122.14570236206055,-137.85319900512695,-13.0,-139.93485641479492,-154.01816940307617,-16.0,113.4162014270798,157.38767100529316,184.6403993752944,208.70879364824074
0.2291488228365779,0,0,0,0,486,302,329,390,191,328,351,147,324,325,119,316,300,95,313,-74.58179473876953,-86.2165641784668,-1.0,-104.12240600585938,-119.46062469482422,-5.0,-122.14570236206055,-138.63095092773438,-13.0,-139.93485641479492,-155.53585815429688,-16.0,114.00324576605543,158.54752058902298,185.2217945076901,209.83128272882198
0.28835407784208655,0,0,0,0,487,301,330,391,191,328,352,147,325,325,119,316,300,96,313,-74.73074722290039,-85.58457565307617,-2.0,-104.4533576965332,-119.04692077636719,-5.0,-123.0700454711914,-137.99896240234375,-14.0,-140.85919952392578,-154.16393280029297,-17.0,113.63716016431488,158.45400998527793,185.43448901540566,209.5157088787721
0.346287433989346,0,0,0,0,486,298,329,391,189,329,352,145,324,326,117,316,300,94,313,-73.88675880432129,-84.77533340454102,0.0,-103.3564682006836,-117.88147354125977,-5.0,-121.39867782592773,-137.01397323608398,-13.0,-139.93485641479492,-153.1647605895996,-16.0,112.45492555001331,156.8553515924071,183.51966608465082,208.07981143373482
0.4053391139023006,0,0,0,0,487,297,330,391,188,329,353,144,325,326,115,317,301,91,312,-74.81110191345215,-84.91164016723633,-1.0,-103.68506240844727,-118.23134231567383,-5.0,-122.55703735351562,-138.1605110168457,-13.0,-139.8261489868164,-154.39243698120117,-18.0,113.17105462703414,157.33481011019032,185.14198391857792,209.07505001189776
0.46342131588608027,0,0,0,0,487,296,330,390,187,329,352,143,325,326,113,316,302,90,312,-75.5888557434082,-84.90927505493164,-1.0,-104.4533576965332,-118.21952819824219,-5.0,-122.3230209350586,-138.58050537109375,-14.0,-139.08859252929688,-154.34988403320312,-18.0,113.6849158989521,157.83333228914256,185.37388683303408,208.5510088032279
0.5226374629419297,0,0,0,0,487,295,328,391,186,329,353,141,324,327,113,317,302,89,312,-74.51792335510254,-84.64375305175781,1.0,-103.22169876098633,-118.48036575317383,-4.0,-121.51446914672852,-137.83589553833008,-11.0,-138.79541397094727,-154.04417037963867,-16.0,112.7762644878961,157.1887914709877,184.08014643319,207.96579855187193
0.5810413749422878,0,0,0,0,487,295,327,390,185,329,353,141,324,327,112,316,302,89,312,-75.14908599853516,-85.28992462158203,2.0,-103.07510757446289,-118.34878158569336,-3.0,-121.13623428344727,-138.15266036987305,-11.0,-138.64882278442383,-153.9125862121582,-15.0,113.69149646464496,156.97105435176655,184.06831564299085,207.6958840565253
0.6399378159549087,0,0,0,0,488,295,329,391,185,328,353,140,323,327,111,316,303,88,312,-75.36191177368164,-85.42462921142578,-1.0,-103.9758529663086,-119.1430435180664,-6.0,-122.20716857910156,-139.16284942626953,-13.0,-138.98218536376953,-154.91332244873047,-17.0,113.92008173317711,158.2467782257171,185.66068704106294,208.81375749838307
0.698759573046118,0,0,0,0,488,295,329,391,185,328,353,141,324,328,112,316,303,88,311,-75.36191177368164,-85.42462921142578,-1.0,-104.14604187011719,-118.61194610595703,-5.0,-121.46014404296875,-138.41582489013672,-13.0,-138.6938018798828,-154.55555725097656,-18.0,113.92008173317711,157.9246396109697,184.60906578756016,208.4403774633314
0.7581278039142489,0,0,0,0,488,294,329,392,184,329,354,140,323,328,111,315,303,87,312,-74.66450881958008,-85.5530891418457,0.0,-103.21228408813477,-118.36528396606445,-6.0,-121.2308578491211,-138.0816993713379,-14.0,-138.98218536376953,-154.87312698364258,-17.0,113.55227844029264,157.15952416273382,184.2809718774848,208.78393930132813
0.8170145459007472,0,0,0,0,488,294,329,392,184,329,355,139,323,329,110,315,304,87,311,-74.66450881958008,-85.5530891418457,0.0,-102.44871520996094,-119.12885665893555,-6.0,-120.48619842529297,-138.82635116577148,-14.0,-137.9585952758789,-154.51299667358398,-18.0,113.55227844029264,157.23683963065682,184.3520539320926,207.92027354624352
0.8761613699607551,0,0,0,0,489,294,328,392,184,329,354,139,323,328,110,315,304,87,310,-75.29095077514648,-85.42387008666992,1.0,-103.83872604370117,-118.99963760375977,-5.0,-121.8572998046875,-138.6971321105957,-13.0,-138.29901123046875,-154.0236473083496,-18.0,113.87258163934719,158.0139069076041,185.0813225892703,207.78330163295652
0.9350384639110416,0,0,0,0,489,294,328,392,184,328,354,139,323,329,110,315,304,87,310,-75.21296119689941,-85.29304504394531,0.0,-103.83872604370117,-118.99963760375977,-5.0,-121.11264038085938,-138.6971321105957,-13.0,-138.29901123046875,-154.0236473083496,-18.0,113.71848163282334,158.0139069076041,184.5918907095526,207.78330163295652
0.9940351489931345,0,0,0,0,488,294,328,392,183,328,355,139,322,329,111,313,304,88,308,-74.43756675720215,-86.06843566894531,0.0,-102.13430404663086,-118.76243209838867,-6.0,-119.88340377807617,-137.3456916809082,-15.0,-136.95158004760742,-152.57527542114258,-20.0,113.79247322750439,156.7543662582131,182.9231246308797,205.9974513128105
1.0521353560034186,0,0,0,0,488,293,328,392,183,329,355,139,322,329,111,312,305,88,307,-74.51555633544922,-85.42623519897461,1.0,-102.13430404663086,-117.98704528808594,-6.0,-119.6564826965332,-136.26690673828125,-16.0,-135.93981552124023,-151.44212341308594,-21.0,113.36317654446718,156.1677268801159,182.05038786919732,204.5858015303437
1.110396072966978,0,0,0,0,488,293,328,392,183,328,356,140,322,330,112,312,306,90,306,-74.43756675720215,-85.29304885864258,0.0,-101.37309646606445,-117.22583770751953,-6.0,-118.91891098022461,-135.52933502197266,-16.0,-134.93276596069336,-149.63758850097656,-22.0,113.20713550097324,155.09481523683414,181.01355761439717,202.68759020273254
1.1683768099173903,0,0,0,0,488,293,328,393,183,328,356,140,323,331,112,311,307,90,305,-73.66217613220215,-85.29304885864258,0.0,-101.53619003295898,-117.46067810058594,-5.0,-117.95915603637695,-135.22830963134766,-17.0,-133.93046188354492,-149.28455352783203,-23.0,112.69880379194076,155.34351864902067,180.24998812362224,201.87185673675225
1.2275772069115192,0,0,0,0,489,294,328,393,184,328,356,143,322,331,116,309,307,94,301,-74.43757057189941,-85.29304504394531,0.0,-102.14849090576172,-115.71760940551758,-6.0,-118.2901611328125,-132.47973251342773,-19.0,-133.59014129638672,-145.8015251159668,-27.0,113.20713513518037,154.46967120070016,178.61814506834435,199.58309191344458
1.2882061458658427,0,0,0,0,489,295,328,393,185,328,356,145,321,332,119,308,308,97,299,-74.43757057189941,-85.29304885864258,0.0,-101.98539733886719,-114.7475700378418,-7.0,-117.33985900878906,-130.77922439575195,-20.0,-132.325439453125,-143.7692527770996,-29.0,113.20713800926731,153.6783202015041,176.83848010474682,197.53637632230732
1.3464338288176805,0,0,0,0,489,295,328,394,186,328,357,147,322,333,121,305,310,100,297,-73.66217803955078,-84.51765823364258,0.0,-101.38727951049805,-113.44817733764648,-6.0,-115.9593505859375,-128.48373794555664,-23.0,-130.36809539794922,-140.9899559020996,-31.0,112.11311710424114,152.2690690448127,174.59565259414347,194.51223088269998
1.4065332778263837,0,0,0,0,488,295,328,393,186,328,358,147,322,334,122,305,311,102,296,-73.66217613220215,-84.51765823364258,0.0,-99.85068130493164,-113.44817733764648,-6.0,-114.46293258666992,-127.76271438598633,-23.0,-128.62112045288086,-139.26105880737305,-32.0,112.11311585104743,151.25028098583192,173.07245339341458,192.25252957166805
1.4651957280002534,0,0,0,0,488,296,327,394,187,329,358,149,323,335,123,305,313,104,297,-72.81108856201172,-84.50744247436523,2.0,-99.86008834838867,-112.78076934814453,-4.0,-113.59296035766602,-127.68313598632812,-22.0,-127.33742141723633,-138.82296752929688,-30.0,111.56595560986901,150.69020930275255,172.30886180960468,190.75281179272574
1.5248172469437122,0,0,0,0,488,297,327,395,189,328,359,151,323,336,127,307,314,108,296,-71.96243667602539,-83.60595703125,1.0,-99.09651947021484,-112.02664947509766,-4.0,-113.29269027709961,-126.10322570800781,-20.0,-126.37292861938477,-136.4770736694336,-31.0,110.31567587365898,149.61981942151604,170.69638896059746,188.5659267344239
1.5828516569454223,0,0,0,0,489,298,328,394,190,329,359,152,324,335,128,307,313,109,297,-73.73543930053711,-83.85890197753906,1.0,-100.17687225341797,-112.3812484741211,-4.0,-114.94278717041016,-126.28917694091797,-21.0,-128.26177215576172,-136.99715423583984,-31.0,111.67018603782165,150.60196128563456,172.05173795959368,190.2112048888157
1.643910022918135,0,0,0,0,490,298,327,395,190,329,359,153,324,336,129,307,314,110,295,-73.57939338684082,-83.72023010253906,2.0,-100.79858016967773,-111.47663879394531,-3.0,-114.83874893188477,-125.42475891113281,-20.0,-127.65661239624023,-135.54485321044922,-32.0,111.4764731214509,150.32097245899755,171.22881884821916,188.92490021256103
1.703348017996177,0,0,0,0,489,298,328,395,190,329,359,154,324,337,130,305,315,112,294,-72.95768547058105,-83.85890197753906,1.0,-100.17687225341797,-110.84938049316406,-4.0,-113.07527160644531,-124.32072448730469,-23.0,-126.07750701904297,-133.98773193359375,-34.0,111.15817248453997,149.46233937081234,169.6191604327757,187.0942278234297
1.762483139988035,0,0,0,0,489,299,328,395,190,329,360,155,325,337,132,306,315,114,295,-72.95768547058105,-84.63429260253906,1.0,-99.5645751953125,-111.05821228027344,-3.0,-113.28328323364258,-123.90782928466797,-22.0,-126.3375244140625,-133.66939544677734,-33.0,111.74429450113519,149.18455398838486,169.3229234871407,186.86272328685777
1.821455858880654,0,0,0,0,489,299,328,396,191,329,361,156,324,338,134,304,317,117,294,-72.179931640625,-83.85653686523438,1.0,-98.6449966430664,-110.09289932250977,-4.0,-112.14860534667969,-121.96302032470703,-24.0,-124.68748474121094,-131.28804779052734,-34.0,110.64746407702125,147.87590014585493,167.41651055953295,184.2268176562183
1.8808064658660442,0,0,0,0,490,298,327,395,192,328,363,159,323,341,139,301,321,123,291,-73.50849533081055,-82.05280685424805,1.0,-97.58829116821289,-106.69110488891602,-4.0,-110.0186882019043,-116.74406433105469,-26.0,-121.79162216186523,-125.3788070678711,-36.0,110.16878867655907,144.64600386996378,162.50934837787415,178.46300594403587
1.9396677899640054,0,0,0,0,491,299,327,396,192,328,363,160,322,342,140,301,322,125,290,-73.50613212585449,-82.82583236694336,1.0,-98.21477127075195,-106.51300048828125,-5.0,-110.08015060424805,-116.80552673339844,-26.0,-121.63325881958008,-124.50569152832031,-37.0,110.74416448454781,144.9695159983047,162.59511257267417,177.94751157017117
1.9988347629550844,0,0,0,0,491,299,327,396,193,328,365,162,322,344,143,302,325,129,290,-73.50613212585449,-82.05044174194336,1.0,-96.6923599243164,-104.99058532714844,-5.0,-108.84848403930664,-114.89859008789062,-25.0,-119.57658004760742,-121.76345825195312,-37.0,110.16545034697411,142.81959065573176,160.23320031079797,174.6250218650151
2.056220273952931,0,0,0,0,491,298,325,396,193,328,366,164,322,347,147,301,329,135,289,-73.19404029846191,-81.00007247924805,3.0,-95.61905670166016,-102.41780471801758,-3.0,-106.21024322509766,-110.77421569824219,-24.0,-116.29532623291016,-116.35307312011719,-36.0,109.2125417562301,140.14781742065512,155.33043046838918,168.40023909755692
2.114726413972676,0,0,0,0,491,300,327,397,194,328,367,165,322,350,149,301,333,138,288,-72.73073768615723,-82.0480842590332,1.0,-95.16994094848633,-103.47999954223633,-5.0,-104.38764572143555,-111.17449188232422,-26.0,-113.65717315673828,-115.88732147216797,-39.0,109.64783780335125,140.67845593906554,154.70148100311422,166.93958274769466
2.1733342099469155,0,0,0,0,490,299,327,397,194,328,368,165,322,351,150,301,335,139,288,-71.95771217346191,-81.27505111694336,1.0,-93.63571166992188,-102.70696640014648,-5.0,-102.90305709838867,-109.68989562988281,-26.0,-111.5224838256836,-114.43345642089844,-39.0,108.5566500740537,139.0732449001373,152.63326099998264,164.4788142803915
2.234283657046035,0,0,0,0,490,298,327,398,195,328,370,167,321,355,153,294,340,144,287,-71.18232345581055,-79.72663497924805,1.0,-91.98329544067383,-100.24051284790039,-6.0,-98.89860153198242,-105.35343170166016,-33.0,-107.91740798950195,-110.03089141845703,-40.0,106.88432765228912,136.18034754007778,148.22037294615814,159.22614111229632
2.2934956660028547,0,0,0,0,490,299,328,400,195,329,371,167,321,356,153,288,342,146,288,-69.84429931640625,-80.74551773071289,1.0,-91.37813568115234,-101.15457534790039,-7.0,-97.37870788574219,-105.04285049438477,-40.0,-106.91034698486328,-109.80867385864258,-40.0,106.76640286438715,136.4961969960231,148.71655317913462,158.3911839308539
2.3522624280303717,0,0,0,0,489,299,328,401,195,329,372,167,322,357,154,287,344,148,288,-68.29115295410156,-80.74551773071289,1.0,-89.96917343139648,-101.3255844116211,-6.0,-95.76175308227539,-104.1602783203125,-41.0,-104.7732925415039,-108.44701385498047,-40.0,105.75689199953526,135.6367436363954,147.3114962694889,156.0070435719166
2.412448874907568,0,0,0,0,490,299,328,400,195,329,371,166,321,357,153,287,345,147,288,-69.84429931640625,-80.74551773071289,1.0,-91.37813568115234,-101.91342163085938,-7.0,-96.53714370727539,-104.8387451171875,-41.0,-104.86785125732422,-109.12784194946289,-40.0,106.76640286438715,137.05950966303797,148.29559195372514,156.54440940472844
2.473905298858881,0,0,1,1,490,297,328,400,195,329,372,165,320,359,153,0,351,150,0,-69.84429931640625,-79.19473648071289,1.0,-90.49402618408203,-100.94574356079102,-8.0,-50.40782165527344,-44.709266662597656,-328.0,-50.40782165527344,-44.709266662597656,-328.0,105.59844900967677,135.80578749834746,334.84902121633434,334.84902121633434
2.532120988937095,0,0,1,1,491,298,328,400,194,329,371,164,319,358,153,0,352,151,0,-70.61968994140625,-80.74787902832031,1.0,-91.89825820922852,-102.29951095581055,-9.0,-51.18321228027344,-45.484657287597656,-328.0,-51.18321228027344,-45.484657287597656,-328.0,107.27702724718189,137.80957805496698,335.0710003385816,335.0710003385816
2.591107844840735,0,0,1,0,490,298,328,400,193,328,369,161,284,358,152,291,357,155,290,-69.78522300720215,-81.41608810424805,0.0,-87.99845504760742,-98.08003234863281,-44.0,-96.49213790893555,-105.56770706176758,-37.0,-97.01933288574219,-103.30455780029297,-38.0,107.23132355969321,138.9223554230011,147.73040801580495,146.72621652557027
2.650187260005623,0,0,1,0,490,298,328,400,192,329,366,160,286,358,154,292,360,159,289,-69.84429931640625,-82.30339050292969,1.0,-90.29148483276367,-99.12652587890625,-42.0,-96.65050506591797,-104.39360046386719,-36.0,-94.80902099609375,-100.37239837646484,-39.0,107.94940590516227,140.50843521343003,146.74925535520296,143.4725368078557
2.7097441139630973,0,0,1,0,491,297,329,400,192,328,365,159,288,358,153,293,363,158,289,-70.7166576385498,-81.55239868164062,-1.0,-92.18265914916992,-99.54339218139648,-41.0,-97.74030685424805,-104.6489143371582,-36.0,-93.69086837768555,-100.41651153564453,-40.0,107.94739180868208,141.73048216523978,147.6501366606494,143.04354094594075
2.7678105370141566,0,0,1,0,491,297,329,397,191,328,362,156,292,359,152,296,369,161,285,-73.0428295135498,-82.32778930664062,-1.0,-94.8207893371582,-102.37395095825195,-37.0,-97.51565933227539,-105.96098327636719,-33.0,-89.06225204467773,-97.62614822387695,-44.0,110.06416235752722,144.36207232276874,147.7363658409904,139.28011184767226
2.826209591003135,0,0,1,0,491,297,329,397,190,327,361,155,307,360,153,307,373,166,285,-72.9766616821289,-82.98654174804688,-2.0,-97.78017807006836,-106.0549201965332,-22.0,-98.50592803955078,-107.50641250610352,-22.0,-86.36729049682617,-94.25745010375977,-44.0,110.5276402605621,145.91987294850315,147.46201744471574,135.20272100747795
2.8849619159009308,0,0,1,0,491,296,329,397,189,327,360,154,312,360,153,312,375,165,287,-72.9766616821289,-82.98181533813477,-2.0,-99.27411270141602,-107.01162719726562,-17.0,-99.27411270141602,-107.74919128417969,-17.0,-85.25616836547852,-94.50491333007812,-42.0,110.52409161391104,146.9552238202508,147.49317840174234,134.02907478561656
2.944274870911613,0,1,1,0,492,296,329,396,189,326,360,155,0,362,156,292,376,170,286,-74.45891189575195,-82.86281204223633,-3.0,-52.11701202392578,-44.06782150268555,-329.0,-95.59854507446289,-101.59619522094727,-37.0,-85.23964309692383,-90.94865417480469,-43.0,111.44225042705453,336.0046961491678,144.3255649693669,131.8577053171303
3.003397488966584,0,1,1,0,491,296,328,395,189,327,359,155,0,362,158,294,378,172,286,-74.36667251586914,-82.84786987304688,-1.0,-51.18321228027344,-43.933876037597656,-328.0,-94.96256256103516,-100.46624374389648,-34.0,-82.95363426208496,-89.4625015258789,-42.0,111.333604646503,334.8640122243872,142.3634588655619,129.03040190806058
3.061785962898284,0,1,1,0,492,295,328,395,189,327,359,156,296,364,159,295,381,174,285,-75.14206314086914,-82.07248306274414,-1.0,-98.13500595092773,-101.47492218017578,-32.0,-94.49210739135742,-99.1857681274414,-33.0,-81.59672164916992,-87.18044662475586,-43.0,111.27992689227824,144.7468107574787,140.90981143373372,126.9151498347775
3.122451022034511,0,1,1,0,492,296,329,395,189,326,359,157,297,365,160,295,383,174,285,-75.22957420349121,-82.86281204223633,-3.0,-98.44941711425781,-101.8791618347168,-32.0,-93.9531364440918,-99.39772033691406,-34.0,-80.40765190124512,-88.08977890014648,-44.0,111.95862831593452,145.24342100860036,140.9365057600674,127.12670699325339
3.181744860019535,0,1,1,0,493,295,329,394,190,284,358,158,303,367,162,297,387,176,286,-73.70101165771484,-76.41555786132812,-45.0,-100.87947082519531,-101.55302047729492,-26.0,-93.61030960083008,-97.59086990356445,-32.0,-78.58026123046875,-86.1142807006836,-43.0,115.30904822531754,145.48430706448485,138.96354900511753,124.25589239808644
3.240494519006461,0,1,1,0,493,296,330,394,191,284,359,159,308,370,164,0,390,178,287,-73.86178588867188,-76.65587615966797,-46.0,-101.10396194458008,-102.69804382324219,-22.0,-53.0555419921875,-44.20176696777344,-330.0,-76.79544067382812,-85.81877899169922,-43.0,115.96416155205176,145.7837416381253,337.14787073205446,122.92844477952843
3.299491284880787,0,1,1,0,494,297,330,394,191,284,360,160,311,377,170,293,402,188,284,-74.64190673828125,-77.43599319458008,-46.0,-101.61688232421875,-103.31272506713867,-19.0,-87.07633590698242,-93.01015090942383,-37.0,-69.27090549468994,-79.45012283325195,-46.0,116.97755034004315,146.15235179117818,132.67319415458206,115.00774046242752
3.358219201909378,0,1,1,0,493,297,331,393,193,287,360,162,311,380,173,293,406,192,286,-74.92081451416016,-76.55819511413574,-44.0,-100.9975357055664,-101.9786262512207,-20.0,-84.37903594970703,-91.06850814819336,-38.0,-66.05584335327148,-77.12475204467773,-45.0,115.80278790512459,144.91425889360687,129.83564566073338,111.0702562303021
3.4180790609680116,0,1,1,0,493,297,331,394,192,287,361,162,309,382,174,293,408,193,286,-74.24234580993652,-77.23666381835938,-44.0,-99.95978164672852,-101.61296463012695,-22.0,-82.99373245239258,-90.3758544921875,-38.0,-64.70363712310791,-76.44864845275879,-45.0,115.81635527485945,144.22604663438943,128.45137096026795,109.79961979539057
3.477158705936745,0,1,1,0,493,296,330,394,193,288,361,163,310,381,176,295,408,196,286,-74.15483283996582,-75.75131416320801,-42.0,-99.95028305053711,-100.14653015136719,-20.0,-83.73359489440918,-88.37359237670898,-35.0,-64.54286289215088,-73.5039119720459,-44.0,114.0228083805004,142.89641907074224,126.6736229193187,107.25952743467248
3.5358528178185225,0,1,1,0,493,296,331,393,192,291,362,164,310,383,178,295,410,199,287,-75.22331619262695,-76.90182495117188,-40.0,-99.37821960449219,-99.54763793945312,-21.0,-82.4996109008789,-87.1127815246582,-36.0,-63.38686752319336,-71.70491027832031,-44.0,114.77124195475369,142.2208239010136,125.26301331102988,105.3351277230195
3.5952876079827547,0,1,1,0,492,297,330,394,193,292,364,166,311,387,181,295,414,202,288,-73.66775703430176,-76.96961975097656,-38.0,-97.11582565307617,-98.90150833129883,-19.0,-78.76919937133789,-85.66681289672852,-35.0,-59.758084297180176,-70.40394973754883,-42.0,113.11613850850301,139.90708324629122,121.5252632232684,101.44823693646032
3.6538071639370173,0,1,1,0,492,297,331,394,194,293,365,167,311,389,182,295,416,203,289,-73.8994312286377,-76.5228271484375,-38.0,-96.5390396118164,-98.3026123046875,-20.0,-77.5328540802002,-85.10574722290039,-36.0,-58.576087474823,-69.9453353881836,-42.0,112.96401644198826,139.22352443138894,120.62475563577252,100.43658679198334
3.713494851021096,0,1,1,0,492,297,331,394,194,295,365,168,312,389,183,297,415,204,291,-74.04595375061035,-76.7371940612793,-36.0,-96.68085479736328,-97.73605728149414,-19.0,-77.70301628112793,-84.67473983764648,-34.0,-59.30651807785034,-69.42922782897949,-40.0,112.54954561985564,138.78229201623796,119.84811348435298,99.6879168377328
3.7725755888968706,0,1,1,0,491,296,332,395,194,297,367,168,313,392,184,299,418,205,293,-72.86393356323242,-76.30302238464355,-35.0,-94.71636962890625,-97.25616455078125,-19.0,-75.1262321472168,-83.58574295043945,-33.0,-56.64936065673828,-68.25512504577637,-39.0,111.15891344979296,137.08009417420251,117.13038538831181,96.89639909631201
3.830873478902504,0,1,1,0,490,295,331,395,193,299,368,168,314,394,186,300,421,208,294,-72.06720161437988,-76.30779647827148,-32.0,-93.17263793945312,-96.50838470458984,-17.0,-72.84729766845703,-81.3817367553711,-31.0,-53.642313718795776,-65.33483123779297,-37.0,109.7294917143836,135.21837441296773,113.53728838983827,92.27750535193609
3.890597785823047,0,1,1,0,490,296,332,396,193,301,369,169,313,395,187,301,422,209,296,-71.65111351013184,-77.44331741333008,-31.0,-92.45166015625,-96.5162353515625,-19.0,-72.36267471313477,-81.71269989013672,-31.0,-53.115116357803345,-65.69968795776367,-36.0,109.96521940697245,134.9951597357659,113.46506958079435,91.83498561795774
3.949016568949446,0,1,1,0,490,296,332,397,193,301,371,170,313,398,189,302,426,211,297,-70.93954849243164,-77.44331741333008,-31.0,-90.97179412841797,-95.77630615234375,-19.0,-70.29179191589355,-80.40857315063477,-30.0,-50.313756227493286,-64.36719703674316,-35.0,109.50290841932855,133.45399262341587,110.93455118613073,88.87975090022776
4.007898292969912,0,1,1,0,489,296,332,397,193,303,372,169,314,399,189,303,426,212,299,-70.28704261779785,-77.66241073608398,-29.0,-89.57229232788086,-96.6825180053711,-18.0,-68.85446166992188,-80.5275764465332,-29.0,-49.524139761924744,-63.79435157775879,-33.0,108.68633033319482,133.02144504075366,109.84820189792362,87.24310696201363
