time[s],MCP,PIP,DIP,TIP,Wrist_X,Wrist_Y,Wrist_D,MCP_X,MCP_Y,MCP_D,PIP_X,PIP_Y,PIP_D,DIP_X,DIP_Y,DIP_D,TIP_X,TIP_Y,TIP_D,MCP_RX,MCP_RY,MCP_RZ,PIP_RX,PIP_RY,PIP_RZ,DIP_RX,DIP_RY,DIP_RZ,TIP_RX,TIP_RY,TIP_RZ,MCP_Distance,PIP_Distance,DIP_Distance,TIP_Distance
4.0657016600016505,0,1,1,0,489,296,332,398,193,303,373,170,314,399,190,303,426,213,299,-69.57075309753418,-77.66241073608398,-29.0,-88.82999801635742,-95.94022369384766,-18.0,-68.85446166992188,-79.81128692626953,-29.0,-49.524139761924744,-63.08751678466797,-33.0,108.22448765366494,131.98217709225588,109.32418951303532,86.72759187948445
4.1248748558573425,0,1,1,0,488,296,333,398,193,304,374,170,314,400,191,304,427,215,299,-68.99865913391113,-77.90590286254883,-29.0,-87.45180130004883,-96.07416915893555,-19.0,-67.56134796142578,-79.34321594238281,-29.0,-48.181405782699585,-61.807790756225586,-34.0,108.03307208029656,131.29761433553537,108.17061363625724,85.4262890529755
4.183332693995908,0,1,1,0,488,296,331,398,193,305,374,171,314,401,192,304,427,216,299,-68.76455688476562,-77.74755859375,-26.0,-87.15389251708984,-95.06398010253906,-17.0,-66.54478454589844,-78.35667037963867,-27.0,-47.8834969997406,-60.833065032958984,-32.0,107.00115490426613,130.08443909175452,106.28723414993631,83.7704666707091
4.24268211890012,0,1,1,0,488,296,332,399,193,306,375,172,314,402,195,305,428,219,300,-68.25393486022949,-77.99105072021484,-26.0,-86.56055450439453,-94.45563125610352,-18.0,-66.02943420410156,-76.43946838378906,-27.0,-47.31850337982178,-58.89458656311035,-32.0,106.85131546381436,129.37772556393645,104.55562399082157,82.04640813921048
4.302172015886754,0,1,1,0,488,296,333,399,193,307,377,172,315,404,196,306,429,220,302,-68.46432876586914,-78.23454666137695,-26.0,-85.3383674621582,-94.7487678527832,-18.0,-64.7859697341919,-75.95484924316406,-27.0,-46.739299297332764,-58.41077136993408,-31.0,107.16346674437229,128.77874813309433,103.41837843416134,80.97765315712948
4.3613678850233555,0,1,1,0,488,296,332,399,193,308,377,172,315,404,196,306,429,221,302,-68.37681770324707,-78.21014785766602,-24.0,-85.18941497802734,-94.61482238769531,-17.0,-64.63701725006104,-75.82090377807617,-26.0,-46.590346813201904,-57.56289768218994,-30.0,106.6218384156879,128.44532315251374,102.96967247063075,79.90086110765453
4.420652354834601,0,1,1,0,488,295,332,400,192,308,377,172,316,404,197,307,430,223,304,-67.64870643615723,-78.15341186523438,-24.0,-85.30286407470703,-93.98916625976562,-16.0,-64.68663883209229,-74.41276359558105,-25.0,-45.85273456573486,-55.42745113372803,-28.0,106.11457613665682,127.93178648621229,101.7183396901728,77.19245822188554
4.4785480299033225,0,1,1,0,487,296,333,400,192,309,378,173,315,405,199,307,430,224,304,-67.06952667236328,-79.18411636352539,-24.0,-83.8064956665039,-94.00410842895508,-18.0,-63.32263469696045,-73.88006210327148,-26.0,-45.214478492736816,-55.62758827209473,-29.0,106.51030791584061,127.21753463034284,100.71752400326345,77.32902199265067
4.538948921021074,0,1,1,0,487,295,333,400,191,309,379,173,316,406,200,308,431,226,305,-67.06952667236328,-79.12737655639648,-24.0,-83.17055892944336,-93.37372207641602,-17.0,-62.641780853271484,-72.4601001739502,-25.0,-44.481616497039795,-53.43459987640381,-28.0,106.46813198677158,126.1942702623213,98.99221598533991,74.9524560647688
4.597461524885148,0,1,1,0,487,295,333,400,191,310,379,173,316,406,200,308,430,227,305,-67.12860488891602,-79.24165344238281,-23.0,-83.17055892944336,-93.37372207641602,-17.0,-62.641780853271484,-72.4601001739502,-25.0,-45.20263600349426,-52.71358013153076,-28.0,106.36958792161836,126.1942702623213,98.99221598533991,74.87322506709398
4.655830211006105,0,1,1,0,487,294,334,400,191,311,380,173,316,407,201,309,431,228,306,-67.33427429199219,-78.69792938232422,-23.0,-82.57012939453125,-92.71572494506836,-18.0,-62.10279083251953,-71.16462707519531,-25.0,-44.61400127410889,-51.36137104034424,-28.0,106.09556344868776,125.45131294776952,97.70445627472319,73.56901212351639
4.71641628886573,0,1,1,0,487,294,334,400,191,312,380,173,316,407,201,309,431,228,308,-67.39335060119629,-78.81220626831055,-22.0,-82.57012939453125,-92.71572494506836,-18.0,-62.10279083251953,-71.16462707519531,-25.0,-44.58558797836304,-51.414984703063965,-26.0,106.00579022928179,125.45131294776952,97.70445627472319,72.85173510214189
4.774206751957536,0,1,1,0,487,294,335,400,190,312,380,173,317,407,201,310,431,228,308,-67.53993797302246,-79.67898941040039,-23.0,-82.82307434082031,-93.00177001953125,-18.0,-62.291908264160156,-71.38447761535645,-25.0,-44.73217535018921,-51.54419994354248,-27.0,106.95505866887466,125.82921310264493,97.98482270029308,73.39463236082022
4.832723442930728,0,1,1,0,487,294,335,400,190,311,380,173,317,408,201,310,432,229,308,-67.48086166381836,-79.56235122680664,-24.0,-82.82307434082031,-93.00177001953125,-18.0,-61.55906867980957,-71.38447761535645,-25.0,-44.004064083099365,-50.81608963012695,-27.0,107.05061617584987,125.82921310264493,97.52057516823226,72.44054542261958
4.8919338919222355,0,1,1,0,486,294,334,400,191,312,380,173,317,408,201,310,432,229,308,-66.60377311706543,-78.81220626831055,-22.0,-81.88690948486328,-92.87255477905273,-17.0,-60.62290382385254,-71.25526237487793,-24.0,-43.067899227142334,-50.68687438964844,-26.0,105.50557544655285,124.9791077587384,96.58389557347938,71.41430654449628
4.949667163891718,0,1,1,0,486,294,336,399,191,312,379,174,318,407,201,311,431,227,309,-67.62979698181152,-79.07064056396484,-24.0,-83.03347396850586,-92.53606414794922,-18.0,-61.68672847747803,-71.60433197021484,-25.0,-44.0702600479126,-52.430702209472656,-27.0,106.77994024626894,125.6243645447487,97.76212368373976,73.62177907976037
5.007471482967958,0,1,1,0,486,294,336,400,191,313,379,173,318,406,200,311,431,227,309,-66.95130729675293,-79.1849136352539,-23.0,-83.03347396850586,-93.28781509399414,-18.0,-62.42193126678467,-72.33953475952148,-25.0,-44.0702600479126,-52.430702209472656,-27.0,106.21547955061382,126.17913553472215,98.76490162147283,73.62177907976037
5.067317775916308,0,1,1,0,486,294,335,399,191,313,379,173,319,407,201,311,431,227,309,-67.5470085144043,-79.05569458007812,-22.0,-82.99796295166016,-93.31542205810547,-16.0,-61.54249858856201,-71.47511291503906,-24.0,-43.92603015899658,-52.301483154296875,-26.0,106.28452947058476,125.90643290955195,97.32507846768344,73.08174372350646
5.126349880825728,0,1,1,0,486,294,337,400,191,312,379,173,319,406,200,311,430,227,310,-67.03645515441895,-79.19985580444336,-25.0,-83.28641891479492,-93.57385635375977,-18.0,-62.56615734100342,-72.46875,-26.0,-44.93311929702759,-52.589088439941406,-27.0,106.73098649930601,126.55707869797239,99.20808319376852,74.25360215305983
5.185847742948681,0,1,1,0,485,293,337,400,190,313,379,173,319,405,200,311,429,226,309,-66.29886436462402,-79.25739669799805,-24.0,-82.48974990844727,-92.77719116210938,-18.0,-62.50469207763672,-71.67208480834961,-26.0,-44.87876796722412,-52.493727684020996,-28.0,106.08145147660191,125.4438760557436,98.58866198755028,74.52311896599669
5.245111262891442,0,1,1,0,486,293,336,400,190,313,379,172,319,406,199,311,430,226,310,-66.95130729675293,-79.13054275512695,-23.0,-83.14219284057617,-93.40445327758789,-17.0,-62.42193126678467,-72.28043556213379,-25.0,-44.78889322280884,-52.39840888977051,-26.0,106.17495159153695,126.19832060065085,98.72162310318325,73.67250647496495
5.304344455013052,0,1,1,0,486,293,337,400,189,313,379,171,319,405,199,311,430,226,310,-67.09553337097168,-79.99732971191406,-24.0,-83.28641891479492,-94.28541946411133,-18.0,-63.301361083984375,-72.40728950500488,-26.0,-44.93311929702759,-52.5252628326416,-27.0,107.13255041943071,127.0840977430856,99.62870012474599,74.20841222798796
5.365878319833428,0,1,1,0,486,292,336,400,189,312,379,171,319,405,198,311,429,224,309,-66.8922290802002,-78.95716857910156,-24.0,-83.14219284057617,-93.36426162719727,-17.0,-63.157135009765625,-72.22133445739746,-25.0,-45.53121089935303,-53.03352069854736,-27.0,106.2299617873726,126.16857603829607,99.14506973848488,74.93093809398502
5.4271220348309726,0,1,1,0,487,292,336,400,188,312,378,169,316,404,195,310,429,220,307,-67.6865291595459,-79.69473648071289,-24.0,-84.35735321044922,-94.3736457824707,-20.0,-64.63701629638672,-74.32212829589844,-26.0,-46.344468116760254,-55.863983154296875,-29.0,107.27868964708847,128.15048988961274,101.87110792629748,78.16389408728926
5.486366758821532,0,1,1,0,488,291,335,399,189,309,376,167,316,402,189,308,427,213,304,-68.8851203918457,-77.68373107910156,-26.0,-86.49674606323242,-94.95126342773438,-19.0,-66.63934516906738,-77.56472778320312,-27.0,-48.45556199550629,-59.840986251831055,-31.0,107.032340373222,129.84001504178255,105.76431024048001,83.00533190037967
5.545436756918207,0,1,1,0,487,290,335,398,188,308,375,165,316,399,186,308,424,209,303,-68.75985145568848,-77.50090026855469,-27.0,-86.45183181762695,-95.65337371826172,-19.0,-68.03174018859863,-78.95712280273438,-27.0,-49.81724792718887,-61.851945877075195,-32.0,107.06683293459653,130.32454537925193,107.66403723795176,85.62371984339178
5.604789549019188,0,1,1,0,488,290,335,397,189,306,374,164,317,398,184,307,423,207,300,-70.14756202697754,-76.53478240966797,-29.0,-88.11133575439453,-96.57849884033203,-18.0,-69.48798561096191,-80.28252410888672,-28.0,-51.31136155128479,-63.05517578125,-35.0,107.79264064315282,131.9659574537148,109.80830488429929,88.50881886598083
5.664293101988733,0,1,1,0,489,290,335,397,189,304,372,164,316,397,181,306,422,204,299,-70.80716514587402,-76.2967758178711,-31.0,-90.27678298950195,-96.40039825439453,-19.0,-70.93950462341309,-82.32184982299805,-29.0,-52.805434226989746,-65.0992317199707,-36.0,108.60871344508946,133.43138435368007,112.47355366705317,91.22677158834121
5.724768787855282,0,1,1,0,489,288,334,395,186,302,369,161,316,393,177,305,418,198,297,-71.95136451721191,-76.50164413452148,-32.0,-92.36653900146484,-96.94255828857422,-18.0,-73.6060962677002,-83.36910247802734,-29.0,-55.44840717315674,-67.44587898254395,-37.0,109.78843477877652,135.1052816681966,114.93156509750389,94.82864783264677
5.782979810843244,0,1,1,0,488,290,335,394,186,300,367,160,317,390,176,303,415,197,296,-71.87814331054688,-77.94836044311523,-35.0,-93.35704803466797,-99.5760498046875,-18.0,-74.96309280395508,-85.48955917358398,-32.0,-56.89048671722412,-69.74680709838867,-39.0,111.65757646277895,137.6768975262477,118.11828821324875,98.09253070108088
5.842423239024356,0,1,1,0,488,289,334,393,186,299,367,159,317,390,175,302,414,197,295,-72.36276626586914,-76.91292953491211,-35.0,-93.20809555053711,-99.41609954833984,-17.0,-74.7314224243164,-85.1444206237793,-32.0,-57.41529655456543,-68.73737907409668,-39.0,111.25182547397218,137.33284357925265,117.72152675241973,97.68491982094656
5.901122151874006,0,1,1,0,488,287,334,393,185,298,368,158,317,390,174,302,415,196,295,-72.28713989257812,-75.91215515136719,-36.0,-92.45870590209961,-98.58633422851562,-17.0,-74.7314224243164,-84.27919387817383,-32.0,-56.71791696548462,-67.85560607910156,-39.0,110.83359550954938,136.22363081972063,117.09725879932644,96.65560191352498
5.9606865828391165,0,1,1,0,489,287,334,393,184,297,365,154,315,385,167,303,409,186,296,-73.0010929107666,-76.48580551147461,-37.0,-95.21281433105469,-101.18040084838867,-19.0,-79.1851749420166,-89.44769668579102,-31.0,-61.72957229614258,-74.95549392700195,-38.0,112.01891809380011,140.22821944487674,123.41872780494475,104.2730366187996
6.018862197874114,0,1,1,0,488,287,335,392,184,295,363,151,317,382,161,302,405,179,296,-72.90659523010254,-76.33683013916016,-40.0,-96.35459518432617,-103.94472122192383,-18.0,-80.591796875,-93.67292404174805,-33.0,-63.88792037963867,-79.96636962890625,-39.0,112.88349420416166,142.87306633175768,127.90095551665108,109.53212607295592
6.0776231698691845,0,1,1,0,487,286,335,392,183,294,362,149,320,375,155,305,395,171,297,-72.03666687011719,-76.10908126831055,-41.0,-96.75876998901367,-105.292236328125,-15.0,-85.15188217163086,-97.76268005371094,-30.0,-70.16431427001953,-84.93392944335938,-38.0,112.5294344838831,143.78356860491598,133.07285466486226,116.53670395060783
6.136351920897141,0,1,1,0,486,286,335,392,182,293,361,148,316,371,153,309,389,168,298,-71.16673851013184,-76.66854476928711,-42.0,-96.11821746826172,-105.18501281738281,-19.0,-87.75455093383789,-100.02114486694336,-26.0,-73.67010116577148,-87.20889663696289,-37.0,112.72431160672335,143.74838660196863,135.5768808834811,120.00698087366202
6.196016463916749,0,1,1,0,485,286,335,392,182,339,358,148,311,365,150,309,382,164,300,-73.96231651306152,-82.90389251708984,4.0,-96.77552795410156,-104.10537719726562,-24.0,-91.3454704284668,-102.21257019042969,-26.0,-78.01272392272949,-90.38299179077148,-35.0,111.1731966728648,144.15072796271286,139.5256409149638,124.41893062912362
6.254907948896289,0,1,1,0,484,288,336,393,182,339,358,147,0,361,147,0,375,160,301,-72.50847625732422,-84.6028060913086,3.0,-46.871456146240234,-38.65100860595703,-336.0,-46.871456146240234,-38.65100860595703,-336.0,-82.44285202026367,-95.10626220703125,-35.0,111.46350939963497,341.4481422815574,341.4481422815574,130.64082424811807
6.31337237986736,0,1,1,0,485,288,336,393,183,340,357,147,316,359,146,315,374,159,301,-73.37840843200684,-83.93459701538086,4.0,-98.45623779296875,-107.63095092773438,-20.0,-96.80619049072266,-108.15731811523438,-21.0,-83.94872283935547,-95.81782531738281,-35.0,111.55898619182945,147.2346846295192,146.6643923357203,132.1114821463729
6.372165604960173,0,1,1,0,483,287,336,393,184,341,357,147,315,359,146,314,374,157,301,-71.86542701721191,-82.46735763549805,5.0,-96.70690155029297,-106.61835479736328,-21.0,-95.06158447265625,-107.1423568725586,-22.0,-82.36011505126953,-96.44664764404297,-35.0,109.50116289678091,145.46717288500005,144.91442122390256,131.56802192414588
6.431040707975626,0,1,1,0,483,287,335,395,184,341,361,148,309,357,143,311,366,151,305,-70.11604499816895,-82.35469055175781,6.0,-92.68348693847656,-104.4654655456543,-26.0,-95.92684936523438,-108.57333755493164,-24.0,-88.47329711914062,-101.43870162963867,-30.0,108.32615022265418,142.0537301261218,146.85411147447488,137.90335199493373
6.489854531828314,0,1,1,0,483,288,337,396,185,342,364,150,305,356,143,311,359,148,308,-69.65272521972656,-82.69902801513672,5.0,-90.18960952758789,-103.18172073364258,-32.0,-96.93632507324219,-109.59534072875977,-26.0,-94.26271057128906,-105.27154159545898,-29.0,108.23877015738447,140.72893504995403,148.60615676397202,144.25171081873194
6.548122725915164,0,1,1,0,482,288,336,397,184,343,364,149,307,354,140,312,354,143,311,-67.97896766662598,-83.52330780029297,7.0,-89.5465316772461,-104.21483612060547,-29.0,-97.64311218261719,-111.9207534790039,-24.0,-97.47529220581055,-109.48030853271484,-25.0,107.91794563890966,140.42903333381133,150.45408740215444,148.7022883046074
6.6089872408192605,0,1,1,0,482,287,335,397,184,343,365,149,310,354,140,313,352,143,311,-67.84419822692871,-82.61633682250977,8.0,-89.11146926879883,-103.94855117797852,-25.0,-97.67616271972656,-111.24862289428711,-22.0,-98.81092834472656,-108.57333755493164,-24.0,107.2021191162991,139.18029762593878,149.66926491275956,148.7540560393693
6.667495005996898,0,0,1,0,481,287,335,397,184,345,366,150,332,355,140,313,351,141,313,-67.18459892272949,-82.87798309326172,10.0,-90.6546630859375,-107.86208724975586,-3.0,-96.14429473876953,-111.24862289428711,-22.0,-99.10402297973633,-110.50869369506836,-22.0,107.156569626015,140.9308263124104,148.67407812625135,150.05925080766778
6.726630971999839,0,0,1,0,482,287,336,397,183,344,367,150,334,354,140,313,349,140,312,-68.04513740539551,-83.67304229736328,8.0,-91.0707015991211,-108.39715576171875,-2.0,-97.81093215942383,-111.36128997802734,-23.0,-101.33094787597656,-111.12644958496094,-24.0,108.14489692914547,141.59031063948717,149.9910509179321,152.29264195883775
6.785177481826395,0,0,1,0,481,287,336,397,184,345,368,153,339,354,141,312,344,138,315,-67.31700325012207,-82.99065017700195,9.0,-90.16044998168945,-107.04896545410156,3.0,-96.84880828857422,-110.38888549804688,-24.0,-104.79886627197266,-113.3202896118164,-21.0,107.23817857171233,139.9906702094613,148.79985789112135,155.7732018339379
6.844898383831605,0,0,1,0,481,286,335,396,184,345,367,155,342,353,142,314,341,136,318,-68.00017929077148,-82.08604049682617,10.0,-91.24070739746094,-105.13970184326172,7.0,-97.79434204101562,-109.2069320678711,-21.0,-107.49610137939453,-114.63787841796875,-17.0,107.06139560095251,139.3851627329073,148.090807773176,158.07041146255693
6.904521237825975,0,0,1,0,481,287,336,396,184,346,367,155,343,352,142,317,339,134,314,-68.20111656188965,-83.12147521972656,10.0,-91.51020431518555,-106.24369049072266,7.0,-99.18668746948242,-110.80187225341797,-19.0,-108.31888198852539,-116.0499038696289,-22.0,107.98412819943529,140.39529644149576,149.92015830445064,160.2640333430873
6.963199130957946,0,0,1,0,480,286,336,394,184,346,364,156,345,347,141,321,333,132,314,-69.0427017211914,-82.3271713256836,10.0,-93.43682098388672,-105.0325698852539,9.0,-102.8768081665039,-111.68685913085938,-15.0,-111.97835922241211,-116.74018859863281,-22.0,107.91041562078179,140.86617852513655,152.58634329796382,163.25264031000518
7.021691686939448,0,0,1,0,480,286,336,394,183,347,362,154,346,345,140,326,330,130,315,-69.11596298217773,-83.2782974243164,11.0,-95.21688842773438,-106.86546325683594,10.0,-105.3399772644043,-113.6198959350586,-10.0,-114.4297981262207,-118.48326110839844,-21.0,108.78093197268842,143.47990479142982,155.26104328632718,166.05258764044765
7.080409266985953,0,0,1,0,480,286,336,393,183,347,361,154,347,343,139,329,326,128,316,-69.93627166748047,-83.2782974243164,11.0,-96.18610382080078,-107.06720733642578,11.0,-107.4627799987793,-115.10216522216797,-7.0,-117.6424446105957,-120.23577880859375,-20.0,109.30396569493962,144.3473361550086,157.625370812878,169.40008051847602
7.138246370013803,0,0,1,0,480,286,336,393,183,347,360,155,349,340,139,332,322,126,316,-69.93627166748047,-83.2782974243164,11.0,-97.31369018554688,-106.64566040039062,13.0,-110.39879989624023,-115.81377410888672,-4.0,-120.63054275512695,-121.7298355102539,-20.0,109.30396569493962,144.9560318847203,160.05225800304828,172.539504748188
7.1975979609414935,0,0,1,0,480,286,337,392,183,348,359,153,350,337,135,332,319,121,320,-70.96460914611816,-83.52179336547852,11.0,-98.42476654052734,-108.61013793945312,13.0,-112.88338088989258,-119.06346893310547,-5.0,-124.0038948059082,-126.69427490234375,-17.0,110.14928832383353,147.1482134848546,164.14556745619765,178.0938101677467
7.255551057867706,0,0,1,0,480,286,337,391,182,348,357,151,349,336,133,332,316,118,322,-71.78728294372559,-84.34446334838867,11.0,-99.9188346862793,-110.05610656738281,12.0,-113.66823196411133,-120.63316345214844,-5.0,-126.78864669799805,-129.53740692138672,-15.0,111.30320071754538,149.13121778432284,165.82468779503185,181.87990742087675
7.314446470001712,0,0,1,0,480,285,337,392,182,348,357,151,349,335,132,334,315,117,322,-70.96460914611816,-83.54779815673828,11.0,-99.9188346862793,-109.25944137573242,12.0,-114.8785514831543,-121.12884902954102,-3.0,-127.54985427856445,-129.50194931030273,-15.0,110.16900801995268,148.5442663141231,166.9679000828874,182.38618424006586
7.373717815848067,0,0,1,0,480,284,336,391,182,349,356,150,350,332,130,334,311,114,323,-71.73759269714355,-82.78109741210938,13.0,-100.77692413330078,-109.39342498779297,14.0,-117.11723709106445,-121.80574798583984,-2.0,-130.73411178588867,-131.17962646484375,-13.0,110.30862293916286,149.39514673619405,168.9884240598584,185.6569481164149
7.434261885005981,0,0,1,0,480,284,336,391,181,349,354,149,349,330,129,334,308,112,323,-71.73759269714355,-83.60613250732422,13.0,-102.26389694213867,-110.00726318359375,13.0,-118.69638442993164,-122.59532928466797,-2.0,-133.02482223510742,-132.7067642211914,-13.0,110.92911069152912,150.75975116368699,170.6530000883497,188.349910009909
7.494703795993701,0,0,1,0,480,284,337,390,181,348,353,148,349,329,127,336,306,110,326,-72.60995292663574,-83.57379913330078,11.0,-103.21897506713867,-110.93788528442383,12.0,-120.06984329223633,-124.81119918823242,-1.0,-135.5258903503418,-135.25676345825195,-11.0,111.25549499050177,152.00451047679664,173.1923864118363,191.78805754387938
7.5523170789238065,0,0,1,0,480,284,337,390,181,349,353,147,350,328,126,337,305,109,327,-72.69267082214355,-83.71171188354492,12.0,-103.38916015625,-111.98120498657227,13.0,-121.09344100952148,-125.87343978881836,0.0,-136.5802116394043,-136.33555221557617,-10.0,111.51625485878799,152.96440340177003,174.66466242430306,193.2395844784152
7.6126226070337,0,0,1,0,480,285,337,390,181,350,353,146,349,328,125,337,304,108,329,-72.77538681030273,-84.64629745483398,13.0,-103.21897506713867,-113.38461685180664,12.0,-121.09344100952148,-127.46677017211914,0.0,-137.92527389526367,-138.52622604370117,-8.0,112.38439659579714,153.7993112876049,175.81637851360236,195.64482226983185
7.6715705608949065,0,0,1,0,479,286,338,390,180,350,352,145,349,326,124,338,302,106,330,-72.10639190673828,-86.38067245483398,12.0,-103.37501525878906,-115.11662292480469,11.0,-122.25178527832031,-129.44307708740234,0.0,-139.10254669189453,-141.30391693115234,-8.0,113.15896927578231,155.11038215853424,178.0477722679835,198.44474151827933
7.729862680891529,0,0,1,0,479,285,338,390,180,350,351,145,350,324,122,339,300,105,334,-72.10639190673828,-85.5816421508789,12.0,-104.37496948242188,-114.54061508178711,12.0,-124.08859252929688,-130.5194969177246,1.0,-141.84469604492188,-142.55531692504883,-4.0,112.55020758332357,155.4274324492643,180.09530219180564,201.14158242312152
7.790557540953159,0,0,1,0,478,285,337,389,180,350,350,144,350,323,122,341,299,104,337,-72.00945091247559,-85.47370147705078,13.0,-104.27802276611328,-115.26006698608398,13.0,-124.44785690307617,-130.96633529663086,4.0,-142.60344314575195,-144.1967887878418,0.0,112.51717497744166,155.9736807081458,180.70819037552798,202.80151847002816
7.848575813928619,0,0,1,0,479,285,337,389,180,350,349,143,350,323,120,343,298,102,337,-72.80611610412598,-85.47370147705078,13.0,-105.90208435058594,-116.08747482299805,13.0,-125.72673034667969,-133.14281845092773,6.0,-144.19677734375,-145.79011917114258,0.0,113.02868744860955,157.67229712469728,183.221780443056,205.05479619911105
7.910148473922163,0,0,1,0,479,285,338,389,181,350,349,143,350,322,119,344,298,101,341,-72.93379402160645,-84.75423812866211,12.0,-106.0297622680664,-116.19541549682617,12.0,-126.90872955322266,-134.34609603881836,6.0,-145.52527618408203,-148.00287246704102,3.0,112.45718825915966,157.7583122028844,184.9072717815187,207.58481704341617
7.967697973828763,0,0,1,0,476,285,338,388,180,351,348,142,352,321,119,346,297,100,343,-71.45154571533203,-85.72192001342773,13.0,-104.8240852355957,-117.48303604125977,14.0,-125.8165168762207,-134.91506576538086,8.0,-144.53945541381836,-149.46779251098633,5.0,112.3502156468722,158.07072025821662,184.65067259379634,207.98383391367332
8.026966355042532,0,0,1,0,477,285,338,388,181,351,348,142,352,321,118,347,296,100,347,-72.25057601928711,-84.89215087890625,13.0,-105.62311553955078,-117.48303604125977,14.0,-126.86138153076172,-136.01985549926758,9.0,-147.3690643310547,-150.7853889465332,9.0,112.23111429530479,158.6017222282067,186.21549670726958,211.03287573638337
8.085935639915988,0,0,1,0,477,285,339,387,180,350,348,142,353,321,118,349,297,99,349,-73.11348342895508,-85.68958282470703,11.0,-105.92806625366211,-117.82108688354492,14.0,-127.47600173950195,-136.70149612426758,10.0,-147.27685165405273,-152.37715530395508,10.0,113.17811654108941,159.0552222803768,187.18287865641625,212.15387927552845
8.144877803046256,0,0,1,0,477,284,338,387,180,351,348,141,353,322,117,351,298,98,352,-73.08034133911133,-84.92288589477539,13.0,-105.80511474609375,-117.74860000610352,15.0,-127.01495361328125,-137.19797134399414,13.0,-147.22947692871094,-153.29760360717773,14.0,112.79021606033949,159.01086475405202,187.4168663228884,213.00862458690546
