time[s],MCP,PIP,DIP,TIP,Wrist_X,Wrist_Y,Wrist_D,MCP_X,MCP_Y,MCP_D,PIP_X,PIP_Y,PIP_D,DIP_X,DIP_Y,DIP_D,TIP_X,TIP_Y,TIP_D,MCP_RX,MCP_RY,MCP_RZ,PIP_RX,PIP_RY,PIP_RZ,DIP_RX,DIP_RY,DIP_RZ,TIP_RX,TIP_RY,TIP_RZ,MCP_Distance,PIP_Distance,DIP_Distance,TIP_Distance
8.204208693932742,0,0,1,0,476,285,338,387,180,352,349,141,354,323,116,353,299,97,355,-72.37112045288086,-85.86219787597656,14.0,-104.35123825073242,-118.78010940551758,16.0,-125.86837387084961,-139.4099235534668,15.0,-146.49184036254883,-155.93822860717773,17.0,113.16313931532098,158.91474228292304,188.42232969071216,214.62895991443213
8.263010466936976,0,0,1,0,476,285,338,386,180,352,350,141,355,324,117,356,301,98,359,-73.2032470703125,-85.86219787597656,14.0,-103.6916618347168,-119.0125846862793,17.0,-125.75010299682617,-139.44305801391602,18.0,-145.98585891723633,-156.43552780151367,21.0,113.69710816784466,158.7606879795942,188.6304716422687,214.9998729356401
8.321302677039057,0,0,1,0,475,285,340,386,180,352,350,141,356,324,117,357,301,98,360,-72.64065933227539,-86.07807922363281,12.0,-103.30635070800781,-119.46094131469727,16.0,-125.42626190185547,-139.94814682006836,17.0,-145.7163848876953,-156.98553085327148,20.0,113.27003624550358,158.7423024792051,188.6961339642237,215.12257371559687
8.380745984846726,0,0,1,0,475,285,339,386,181,353,350,142,357,325,117,358,302,98,361,-72.6146125793457,-85.27592468261719,14.0,-103.36540603637695,-118.74152755737305,18.0,-124.70046615600586,-140.12942123413086,19.0,-145.0378761291504,-157.21171951293945,22.0,112.8754414853996,158.45490693482313,188.54034304343898,215.0244410858215
8.441786750918254,0,0,1,0,475,284,338,386,181,353,350,142,357,325,117,359,303,99,363,-72.49639129638672,-84.36894989013672,15.0,-103.24718475341797,-117.83455276489258,19.0,-124.81861877441406,-139.51165390014648,21.0,-144.6430206298828,-156.11486434936523,25.0,112.24458319475028,157.81623168992687,188.37247454632742,214.2859171475284
8.499251717934385,0,0,1,0,475,284,340,385,180,354,350,141,357,325,117,360,303,98,364,-73.66186141967773,-85.55487823486328,14.0,-103.48362731933594,-118.88965606689453,17.0,-125.29144287109375,-140.01202392578125,20.0,-145.1678466796875,-157.51828002929688,24.0,113.76162365927313,158.53268257009873,188.94790948966354,215.54979065869037
8.560241525992751,0,0,1,0,475,284,339,385,181,353,349,142,358,325,117,360,303,99,364,-73.44910049438477,-84.47452545166016,14.0,-104.38899612426758,-118.17023849487305,19.0,-125.17322158813477,-139.90644454956055,21.0,-145.04962539672852,-156.55220413208008,25.0,112.81274668102631,158.81520008414662,188.89983755750438,214.87900420083795
8.621863470878452,0,0,1,0,475,285,340,385,181,354,349,142,358,325,118,361,303,100,365,-73.66186141967773,-85.52177810668945,14.0,-104.50721740722656,-119.0795783996582,18.0,-125.52781677246094,-140.2515983581543,21.0,-145.45623016357422,-156.9304542541504,25.0,113.73673266953661,159.45439624557758,189.39045283666638,215.42906574047214
8.680485798045993,0,0,1,0,474,285,340,384,182,354,349,142,358,325,119,361,303,101,366,-73.6949577331543,-84.6849250793457,14.0,-103.70345687866211,-119.0795783996582,18.0,-124.72405624389648,-139.39818954467773,21.0,-144.94085311889648,-156.3946189880371,26.0,113.13038199787798,158.92876693797405,188.22578318143493,214.80951503889864
8.738789160968736,0,0,1,0,475,285,340,384,183,354,349,143,359,325,119,363,304,101,368,-74.49871826171875,-83.84807205200195,14.0,-104.68685913085938,-118.46101760864258,19.0,-126.00057220458984,-139.9671516418457,23.0,-145.45143127441406,-157.0486946105957,28.0,113.03343845728422,159.22735684410364,189.72598065266519,215.88054877331527
8.798061349894851,0,0,1,0,475,285,340,383,183,354,348,143,360,325,119,363,303,101,368,-75.3355712890625,-83.84807205200195,14.0,-105.71753692626953,-118.68876266479492,20.0,-126.00057220458984,-139.9671516418457,23.0,-146.3213882446289,-157.0486946105957,28.0,113.58673993159205,160.19744066824907,189.72598065266519,216.46764454931267
8.85693038185127,0,0,1,0,476,285,340,383,183,353,348,143,358,324,119,362,303,101,368,-76.04006576538086,-83.71488189697266,13.0,-106.15728378295898,-118.23327255249023,18.0,-127.42372512817383,-139.68267440795898,22.0,-147.12514877319336,-157.0486946105957,28.0,113.83880293040474,159.91396323850876,190.34719660478396,217.01175516645736
8.915472724940628,0,0,1,0,476,286,339,382,183,352,347,143,358,324,119,362,303,101,368,-76.65234375,-84.275146484375,13.0,-106.88301849365234,-118.92672348022461,19.0,-127.30313873291016,-140.37612533569336,23.0,-147.0045623779297,-157.74214553833008,29.0,114.65985399140811,161.023430593365,190.8940693041899,217.5636133156515
8.974236423848197,0,0,1,0,476,286,340,382,183,352,347,143,359,324,119,362,303,101,368,-76.77293014526367,-84.38545227050781,12.0,-107.18796920776367,-119.26477432250977,19.0,-127.42372512817383,-140.48643112182617,22.0,-147.12514877319336,-157.8524513244629,28.0,114.712629461571,161.47553107850018,190.93779891600303,217.59413087368924
9.033145783934742,0,0,1,0,476,287,340,382,183,352,347,144,359,324,120,362,303,102,368,-76.77293014526367,-85.18921279907227,12.0,-107.18796920776367,-119.21985626220703,19.0,-127.42372512817383,-140.43441772460938,22.0,-147.12514877319336,-157.7862548828125,28.0,115.30518106492507,161.44235773199608,190.89953223407983,217.5461138045866
9.09124403190799,0,0,1,0,476,288,341,382,184,353,348,144,358,325,120,361,304,102,367,-76.99514389038086,-85.40670394897461,12.0,-106.27787017822266,-119.91326904296875,17.0,-126.45216369628906,-141.0710906982422,20.0,-146.08975982666016,-158.38037872314453,26.0,115.6138281613763,161.13093366014658,190.5024995486011,217.0312472679866
9.150634317891672,0,0,1,0,476,287,340,383,184,352,348,143,358,325,119,361,304,101,367,-75.94079971313477,-84.35708618164062,12.0,-106.15728378295898,-119.84078979492188,18.0,-126.33157730102539,-141.00570678710938,21.0,-145.96917343139648,-158.3291778564453,27.0,114.13642297762442,161.10612588864007,190.48169667948997,217.03485469606719
9.208875830983743,0,0,1,0,477,287,340,383,183,352,348,142,357,325,117,361,304,99,366,-76.74456024169922,-85.18921279907227,12.0,-106.77904510498047,-120.45698547363281,17.0,-127.13533782958984,-142.71250915527344,21.0,-146.48690795898438,-159.73258209228516,26.0,115.28629365200973,161.86614785966347,192.27910545464357,218.28630737005145
9.267514219973236,0,0,1,0,477,287,340,384,182,351,349,142,357,326,117,361,305,99,365,-75.81553268432617,-85.88578796386719,11.0,-105.93509674072266,-120.45698547363281,17.0,-126.28193664550781,-142.71250915527344,21.0,-145.3380355834961,-159.40081787109375,25.0,115.08850320680378,161.31066322739255,191.71590385863675,217.15608516742785
9.32674384699203,0,0,1,0,478,287,340,384,182,351,349,141,356,326,117,359,305,98,362,-76.61928939819336,-85.88578796386719,11.0,-106.55921173095703,-121.0684585571289,16.0,-126.61766815185547,-142.13408660888672,19.0,-145.2908172607422,-159.2613067626953,22.0,115.61956617311128,162.07540609889637,191.29854276589748,216.69698985462563
9.384501287015155,0,0,1,0,478,286,339,384,181,350,349,141,356,326,116,359,305,98,363,-76.39707565307617,-85.66357040405273,11.0,-106.43389892578125,-120.15439224243164,17.0,-126.49235534667969,-142.06869888305664,20.0,-145.44916534423828,-158.6813621520996,24.0,115.30724375646113,161.4132981377047,191.26900209776625,216.59001452925145
9.443316475953907,0,0,1,0,479,285,339,385,181,350,350,141,355,327,116,357,306,98,361,-76.37106704711914,-84.86217880249023,11.0,-106.2164306640625,-119.12052536010742,16.0,-125.98177337646484,-140.68416213989258,18.0,-144.829833984375,-157.21171951293945,22.0,114.69581192450485,160.39834695245955,189.7035600616987,214.8841677838476
9.502050988841802,0,0,1,0,479,286,338,385,181,350,351,140,354,328,115,357,307,96,360,-76.24338912963867,-85.55326843261719,12.0,-105.07461929321289,-120.4159927368164,16.0,-125.01014709472656,-142.2191925048828,19.0,-143.56983184814453,-159.27075958251953,22.0,115.22333151526628,160.61347056335794,190.30195898462551,215.55387139853747
9.560807985952124,0,0,1,0,479,286,338,386,180,349,352,138,352,329,113,355,308,93,360,-75.32381820678711,-86.24039077758789,11.0,-103.89266204833984,-121.6105728149414,14.0,-123.71235656738281,-143.30976104736328,17.0,-142.71878814697266,-161.8238754272461,22.0,115.03078975091921,160.55782960624722,190.08270510203613,216.88618939073396
9.61913661682047,0,0,1,0,478,286,338,387,179,348,353,136,350,331,110,352,310,89,358,-73.60994338989258,-86.92278289794922,10.0,-101.92113494873047,-122.78623962402344,12.0,-120.56830978393555,-144.9101333618164,14.0,-139.67400741577148,-164.51722717285156,20.0,114.34156703748293,160.0261803276121,189.02820973361216,216.73658293934744
9.677777439821512,0,0,1,0,476,292,339,388,180,346,356,135,348,334,107,350,313,85,353,-71.1349048614502,-90.73822784423828,7.0,-97.63528060913086,-128.03899002075195,9.0,-116.16424560546875,-151.69948959350586,11.0,-134.33386993408203,-170.99685287475586,14.0,115.51017566413995,161.26881591044793,191.3840826715165,217.90252936700338
9.736254015937448,0,0,1,0,475,295,339,388,181,345,357,135,346,336,107,347,315,84,350,-70.24606513977051,-92.18655776977539,6.0,-95.68975067138672,-129.9498634338379,7.0,-113.07693862915039,-153.1651268005371,8.0,-131.08344650268555,-173.13386154174805,11.0,116.05546562338638,161.53171635943596,190.55169933003813,217.43781630475323
9.795836873818189,0,0,1,0,475,300,337,391,184,344,360,136,345,339,107,345,319,83,349,-67.48252868652344,-93.32917404174805,7.0,-92.84584045410156,-132.60779571533203,8.0,-109.9729995727539,-156.2595977783203,8.0,-127.28683471679688,-177.31185913085938,12.0,115.38295543641772,162.07768993327772,191.24623534300324,218.59879615556642
9.855752523988485,0,0,1,0,475,305,337,392,187,343,362,139,344,340,109,344,320,85,347,-66.59132194519043,-94.74913024902344,6.0,-91.06576919555664,-133.90719604492188,7.0,-108.95650482177734,-158.30365753173828,7.0,-125.96540069580078,-178.9154052734375,10.0,115.96465772533634,162.0898253185299,192.30332272455374,219.03881942845663
9.914967221906409,0,0,1,0,476,307,338,393,189,343,362,141,343,340,112,344,319,88,347,-66.69772720336914,-94.88071060180664,5.0,-91.83411407470703,-133.80157470703125,5.0,-109.87376022338867,-157.6172866821289,6.0,-127.70296859741211,-178.207763671875,9.0,116.08589948137039,162.36183634699248,192.22760531896327,219.42437244190188
9.97396966186352,0,0,1,0,476,308,337,393,190,342,362,142,342,341,112,344,321,89,345,-66.50151443481445,-94.58993911743164,5.0,-91.56462097167969,-133.39733123779297,5.0,-108.9399642944336,-158.2540054321289,7.0,-125.4500961303711,-177.31336212158203,8.0,115.73550883096881,161.8762731071259,192.2530781438486,217.35168507738473
10.03386800782755,0,0,1,0,476,310,338,393,192,342,362,143,342,341,114,345,321,90,346,-66.62210083007812,-94.73334121704102,4.0,-91.68520736694336,-134.3492202758789,4.0,-109.25910568237305,-158.68425750732422,7.0,-125.8165168762207,-178.6112060546875,8.0,115.88317503916355,162.70184460741692,192.78808509646737,218.62241158484727
10.092619454022497,0,0,1,0,477,310,338,393,193,344,362,146,344,341,116,345,321,93,346,-67.5723819732666,-94.1439437866211,6.0,-92.78205490112305,-132.3650665283203,6.0,-110.05813598632812,-157.0531005859375,7.0,-126.61554718017578,-176.1573715209961,8.0,116.03925610430083,161.7560525875977,191.90484543242178,217.08734723359987
10.150550880935043,0,0,1,0,477,310,338,393,194,344,362,146,344,340,117,344,319,94,348,-67.5723819732666,-93.33073043823242,6.0,-92.78205490112305,-132.3650665283203,6.0,-110.67279052734375,-155.94831085205078,6.0,-128.75255584716797,-176.0265884399414,10.0,115.38046649964217,161.7560525875977,191.32261293615338,218.31761375340886
10.208881365833804,0,0,1,0,478,310,338,393,195,344,362,148,344,340,119,344,320,96,348,-68.37141227722168,-92.51751708984375,6.0,-93.58108520507812,-130.73863983154297,6.0,-111.47182083129883,-154.3218765258789,6.0,-128.7289161682129,-174.3812484741211,10.0,115.19609796017984,160.8913032241395,190.46576703941787,216.97915493714123
10.267697596922517,0,0,1,0,479,310,338,393,195,345,361,149,345,340,120,343,320,97,347,-69.24606895446777,-92.6223373413086,7.0,-95.3446044921875,-130.13897705078125,7.0,-112.06993865966797,-153.2265396118164,5.0,-129.27974700927734,-173.22208404541016,9.0,115.85730637389285,161.47986547429196,189.9027213933315,216.33340793279686
10.326580125838518,0,0,1,0,479,311,338,392,197,344,361,151,344,340,122,342,319,98,346,-69.98365783691406,-91.69011688232422,6.0,-95.19332885742188,-129.09801864624023,6.0,-111.8690185546875,-152.1264762878418,4.0,-129.84949493408203,-172.8666877746582,8.0,115.50233719768852,160.5118945042462,188.87334936444663,216.35106442265857
10.384936149930581,0,0,1,0,480,311,337,392,198,344,360,152,345,339,123,342,318,100,344,-70.65265274047852,-90.7074966430664,7.0,-96.82918167114258,-128.32187271118164,8.0,-113.34650039672852,-151.14858627319336,5.0,-130.83058547973633,-170.4025993347168,7.0,115.18961449071071,160.95463161775692,188.99292125519028,214.94810526496533
10.443874005926773,0,0,1,0,479,313,337,392,199,344,360,153,344,338,124,342,317,101,342,-69.8559799194336,-91.48762130737305,7.0,-95.87887191772461,-128.8955192565918,7.0,-113.35831451416016,-151.93344497680664,5.0,-130.33655548095703,-170.5286521911621,5.0,115.32060866551828,160.79742835207864,189.6282657517375,214.6919628509063
10.502428982872516,0,0,1,0,479,312,337,392,199,343,358,154,342,335,126,337,313,103,335,-69.77799034118652,-90.59558486938477,6.0,-97.18856811523438,-126.88214874267578,5.0,-114.7200927734375,-148.18012237548828,0.0,-131.71728515625,-165.85885620117188,-2.0,114.50994687746832,159.90527646656332,187.3981012528163,211.80793986367433
10.561867232900113,0,0,1,0,479,311,338,393,199,344,358,156,341,335,129,331,312,107,325,-69.17044258117676,-90.06368637084961,6.0,-97.15788269042969,-124.44089889526367,3.0,-113.57134246826172,-143.59779739379883,-7.0,-129.96581268310547,-158.93532180786133,-13.0,113.71902976011813,157.9056410858983,183.21511194875188,205.71958823735892
10.619535041041672,0,0,1,0,479,311,338,393,198,344,358,158,339,335,133,326,313,113,318,-69.17044258117676,-90.87689971923828,6.0,-96.84115219116211,-122.44407272338867,1.0,-112.50765991210938,-139.2109260559082,-12.0,-127.34429168701172,-152.23486709594727,-20.0,114.3641597243488,156.1145723589003,179.39246213886025,199.47938085172476
10.678396589821205,0,0,1,0,480,309,338,393,198,344,359,159,339,336,134,326,314,114,317,-69.96948051452637,-89.27883911132812,6.0,-96.83879470825195,-120.04462051391602,1.0,-112.53603744506836,-136.84220504760742,-12.0,-127.12919235229492,-149.58874893188477,-21.0,113.58890490069484,154.23833205424995,177.57857079650478,197.4325843298245
10.737511596875265,0,0,1,0,480,309,337,393,199,344,360,163,337,338,141,321,316,123,313,-69.83943748474121,-88.30094909667969,7.0,-95.60008239746094,-116.31342697143555,0.0,-109.8364372253418,-130.12051391601562,-16.0,-124.46976089477539,-141.5794677734375,-24.0,112.79895673081154,150.5595863711135,171.03038058814133,190.03543635914957
10.799062808044255,0,0,1,0,480,309,337,394,199,343,361,165,337,339,143,319,317,126,310,-68.95295906066895,-88.20558547973633,6.0,-94.80341339111328,-114.72009658813477,0.0,-108.6710319519043,-128.14733123779297,-18.0,-122.96397018432617,-138.55587768554688,-27.0,112.11929304560103,148.82334410903852,168.9826372408137,187.2080906496941
10.859057599911466,0,0,1,0,481,308,337,395,199,343,363,167,336,341,146,317,320,130,308,-68.93877410888672,-87.40891647338867,6.0,-93.86019897460938,-112.15907669067383,-1.0,-107.56235885620117,-124.64700317382812,-20.0,-121.06571960449219,-134.3108901977539,-29.0,111.48485661599044,146.25455697398874,165.85094646376461,183.13198434207672
10.918199348030612,0,0,1,0,480,306,336,396,200,342,364,171,332,342,153,313,321,138,302,-67.13268280029297,-84.7541446685791,6.0,-91.56246185302734,-106.58472442626953,-4.0,-105.10150909423828,-116.83394622802734,-23.0,-117.9359016418457,-125.29767990112305,-34.0,108.28694352721932,140.57022409319444,158.82537015571484,175.3977921317124
10.977845568908378,0,0,1,0,479,306,336,397,200,341,366,172,331,346,157,308,326,145,299,-65.46371650695801,-84.66114616394043,5.0,-89.05900573730469,-105.64068603515625,-5.0,-100.4138069152832,-112.90096664428711,-28.0,-112.86991119384766,-119.63113021850586,-37.0,107.13546494366584,138.26229076973854,153.6670455511988,168.58298897060806
11.036447067046538,0,0,1,0,480,305,335,397,200,342,368,173,330,351,160,306,334,152,297,-66.19415092468262,-83.80462455749512,7.0,-88.02357864379883,-103.75185775756836,-5.0,-97.08768844604492,-109.39199447631836,-29.0,-107.44929122924805,-113.3208236694336,-38.0,107.02280464397471,136.1528493473704,149.10944873918336,160.72012712409924
11.095640654908493,0,0,1,0,480,304,336,398,200,341,370,173,330,353,161,303,337,155,296,-65.45190238952637,-83.07254219055176,5.0,-86.59337997436523,-103.11277389526367,-6.0,-95.26040649414062,-107.47394180297852,-33.0,-105.26500701904297,-110.37603759765625,-40.0,105.87728175774579,134.78374381119025,147.35736565268436,157.68193104626286
11.154135116841644,0,0,1,0,480,304,337,398,200,342,371,175,331,355,164,306,339,158,296,-65.645751953125,-83.31839942932129,5.0,-86.07093811035156,-101.85749435424805,-6.0,-94.45424270629883,-106.01223373413086,-31.0,-103.99555969238281,-108.4296646118164,-41.0,106.19002040189625,133.48840977149155,145.33133752401923,155.73396740455485
11.213898302987218,0,0,1,0,480,303,336,398,201,343,370,176,329,355,165,306,340,160,297,-65.57951354980469,-81.65338134765625,7.0,-86.46338272094727,-99.82837295532227,-7.0,-94.32419967651367,-104.3416862487793,-30.0,-103.36669158935547,-106.27057266235352,-39.0,104.96164672362374,132.2521099962338,143.82017290301636,153.29418626977832
11.273305802838877,0,0,1,0,480,304,337,398,201,342,369,176,327,356,166,304,344,162,297,-65.645751953125,-82.50991249084473,5.0,-87.10646438598633,-100.47606658935547,-10.0,-93.40467071533203,-104.21871948242188,-33.0,-100.68830490112305,-105.81352233886719,-40.0,105.55685865323044,133.35282559846902,143.78794804153563,151.44185766695898
11.331646638922393,0,0,1,0,481,305,337,398,200,342,369,176,324,356,167,298,347,165,296,-66.44241714477539,-84.11506462097168,5.0,-87.50604248046875,-100.82352828979492,-13.0,-93.2227783203125,-103.27066040039062,-39.0,-99.19428253173828,-104.32812881469727,-41.0,107.30768328610297,134.13311048133,144.48638585448435,149.68254457004124
11.3901104319375,0,0,1,0,482,304,337,399,201,342,369,177,326,358,169,297,352,168,295,-66.43059349060059,-82.50991249084473,5.0,-88.56743240356445,-99.55567169189453,-11.0,-92.45213317871094,-100.89877319335938,-40.0,-96.31967544555664,-101.26358413696289,-42.0,106.04673220217717,133.70311084108795,142.57615284899182,145.93078273688909
11.449217482935637,0,0,1,0,482,304,338,398,201,342,368,177,300,359,170,297,355,171,296,-67.37385177612305,-82.66276741027832,4.0,-85.97000503540039,-95.87688064575195,-38.0,-91.88479614257812,-100.34952163696289,-41.0,-94.52776718139648,-99.48585510253906,-42.0,106.71630156202365,134.2654758608725,142.10503951278582,143.5163200956034
11.508630804950371,0,0,1,0,482,304,337,399,201,342,369,177,295,362,172,0,361,176,296,-66.43059349060059,-82.50991249084473,5.0,-84.46422958374023,-94.9871711730957,-42.0,-45.41762161254883,-51.51272201538086,-337.0,-90.19453430175781,-95.83428192138672,-41.0,106.04673220217717,133.86847562679483,343.9263306034805,137.8414437290135
11.567508464911953,0,0,1,0,483,305,338,396,200,341,362,172,312,360,173,310,368,183,295,-69.72132301330566,-84.17728614807129,3.0,-92.81114196777344,-102.13219833374023,-26.0,-93.97900390625,-101.08097839355469,-28.0,-86.09540939331055,-91.75477981567383,-43.0,109.34293935129044,140.43110057905494,140.8311661820963,132.96751158694568
11.626931645907462,0,1,1,0,483,305,338,395,200,341,361,172,0,361,174,308,371,186,297,-70.52744483947754,-84.17728614807129,3.0,-46.35142135620117,-52.46460723876953,-338.0,-92.9436149597168,-100.03921508789062,-30.0,-84.2585334777832,-89.91482925415039,-41.0,109.85870916245021,345.173853694712,139.80829774080414,129.86599625625536
11.686428468907252,0,1,1,0,483,305,338,394,201,341,359,171,0,361,174,0,374,187,298,-71.33356666564941,-83.37116241455078,3.0,-46.35142135620117,-52.46460723876953,-338.0,-46.35142135620117,-52.46460723876953,-338.0,-82.27275466918945,-89.33645629882812,-40.0,109.76442254025689,345.173853694712,345.173853694712,127.86637003093918
11.745865487027913,0,1,1,0,482,305,338,393,201,340,356,170,322,362,174,0,378,188,298,-71.26503562927246,-83.2805290222168,2.0,-98.06845092773438,-105.24652481079102,-16.0,-45.552391052246094,-52.46460723876953,-338.0,-78.65583801269531,-88.63198471069336,-40.0,109.62824370326183,144.74201895826207,345.0674649156236,125.06945897074931
11.804114836966619,0,1,1,0,483,304,338,391,202,297,354,172,324,364,177,312,384,192,297,-70.21638870239258,-77.88208198547363,-41.0,-100.72553634643555,-103.24346160888672,-14.0,-91.33600997924805,-97.64533233642578,-26.0,-75.13113975524902,-84.90315628051758,-41.0,112.59200654041796,144.9166865383789,136.20894847997445,120.55801137758017
11.862680595833808,0,1,1,0,483,305,338,392,202,297,355,171,322,369,180,312,390,198,299,-69.51428031921387,-78.68111228942871,-41.0,-99.62868881225586,-104.48531341552734,-16.0,-87.64817428588867,-96.23166275024414,-26.0,-71.08392906188965,-81.68499565124512,-39.0,112.71181215560298,145.2551422635023,132.7355844200275,115.09284723830449
11.9213832388632,0,1,1,0,481,304,338,392,201,299,357,171,322,372,182,311,394,202,298,-68.07220077514648,-78.76546096801758,-39.0,-96.50821304321289,-103.68628311157227,-16.0,-83.71214294433594,-93.82194519042969,-27.0,-66.58526992797852,-77.97035217285156,-40.0,111.17024044174842,142.55062430690117,128.60513316212896,110.05895687921205
11.980847619939595,0,1,1,0,482,304,338,392,201,302,357,172,324,376,185,310,399,204,300,-69.10519599914551,-79.0373649597168,-36.0,-97.62870025634766,-103.24346160888672,-14.0,-81.45454025268555,-91.48787307739258,-28.0,-63.98482322692871,-76.7284984588623,-38.0,110.98843711781775,142.78156561240476,125.65378246595469,106.88928888870461
12.040162853896618,0,1,1,0,483,305,338,392,202,303,358,173,325,377,187,311,402,207,299,-69.98221588134766,-79.21073722839355,-35.0,-97.82015991210938,-103.43338394165039,-13.0,-81.63418197631836,-90.9449577331543,-27.0,-62.601905822753906,-75.32347679138184,-39.0,111.34114887106725,142.95540772860434,125.15640216955697,105.4211779889733
12.099484578939155,0,1,1,0,484,305,338,391,202,306,359,174,325,380,189,311,405,209,302,-71.73859977722168,-79.47555160522461,-32.0,-97.85089492797852,-102.66508483886719,-13.0,-80.22760391235352,-89.47455215454102,-27.0,-61.42220115661621,-74.12497520446777,-36.0,111.7443063469057,142.4216180331416,123.17127876568125,102.77742331848366
12.15764983696863,0,1,1,0,484,304,339,392,202,307,361,175,325,383,191,313,409,213,305,-71.23270416259766,-78.91765022277832,-32.0,-96.45379257202148,-101.25061416625977,-14.0,-78.36002349853516,-87.58652114868164,-26.0,-58.819396018981934,-70.80989646911621,-34.0,111.02294203902606,140.53832562888797,120.36482862372812,98.13135475476115
12.216547074960545,0,1,1,0,483,304,338,392,202,308,361,175,325,384,191,314,409,213,305,-70.37216377258301,-78.85306358337402,-30.0,-95.51526260375977,-101.0977554321289,-13.0,-76.77846336364746,-87.54793930053711,-24.0,-57.880866050720215,-70.65703773498535,-33.0,109.8637659582033,139.6886593237967,118.89312054216377,97.11648488420778
12.275516421999782,0,1,1,0,483,304,339,393,202,311,364,176,325,388,193,316,414,215,307,-70.00806427001953,-79.2707347869873,-28.0,-93.34749984741211,-100.4823112487793,-14.0,-74.12130737304688,-86.43529891967773,-23.0,-54.46486711502075,-69.48293685913086,-32.0,109.40282654714213,137.86388432674875,116.16380290789267,93.90580527542924
