time[s],MCP,PIP,DIP,TIP,Wrist_X,Wrist_Y,Wrist_D,MCP_X,MCP_Y,MCP_D,PIP_X,PIP_Y,PIP_D,DIP_X,DIP_Y,DIP_D,TIP_X,TIP_Y,TIP_D,MCP_RX,MCP_RY,MCP_RZ,PIP_RX,PIP_RY,PIP_RZ,DIP_RX,DIP_RY,DIP_RZ,TIP_RX,TIP_RY,TIP_RZ,MCP_Distance,PIP_Distance,DIP_Distance,TIP_Distance
3.776414475170896,0,0,1,0,426,326,315,435,270,315,419,230,315,411,205,290,408,200,291,6.701934278011322,-41.70092010498047,0.0,-5.212615549564362,-71.48729419708252,0.0,-10.34305340051651,-88.07430076599121,-25.0,-12.439898073673248,-91.59509658813477,-24.0,42.23603509645226,71.6770855468314,92.13610155126068,95.50085226359562
3.834698464022949,0,0,1,0,428,326,316,436,271,315,420,231,315,411,204,290,407,202,291,5.950160503387451,-41.16112327575684,-1.0,-5.964389324188232,-70.94749927520752,-1.0,-11.839486598968506,-88.96472549438477,-26.0,-14.624254703521729,-90.42411422729492,-25.0,41.60099132638696,71.20478630974227,93.43926276046057,94.94940368124676
3.893174143042416,0,0,1,0,427,326,315,435,271,314,420,230,315,412,204,290,408,202,291,5.93361234664917,-41.03110504150391,-1.0,-5.212615489959717,-71.48729419708252,0.0,-10.402153491973875,-88.75986099243164,-25.0,-13.184557437896729,-90.2192497253418,-24.0,41.46998114790064,71.67708554249674,92.79826356493083,94.28332607538188
3.9518780009821057,0,0,1,0,430,325,316,438,272,315,422,231,315,411,204,290,407,202,290,5.945432662963867,-39.6694450378418,-1.0,-5.969117403030396,-70.20047855377197,-1.0,-13.33353328704834,-88.21770477294922,-26.0,-16.07577133178711,-89.58882331848145,-26.0,40.12496777768412,70.46089377626258,92.93086971143686,94.66038076989756
4.011232019169256,0,0,1,0,429,326,315,437,271,315,421,231,314,411,205,289,408,203,290,5.957274913787842,-40.95625877380371,0.0,-5.94784140586853,-70.72291946411133,-1.0,-12.543958187103271,-87.99312210083008,-26.0,-14.633710384368896,-89.44541931152344,-25.0,41.38724751835062,70.97963197225343,92.60745339361938,94.01929863292874
4.069944593124092,0,0,1,0,428,326,316,436,271,314,420,232,314,411,206,290,408,202,290,5.924134731292725,-41.23596954345703,-2.0,-5.952591896057129,-70.1854887008667,-2.0,-11.839486598968506,-87.59360694885254,-26.0,-13.896165370941162,-90.335844039917,-26.0,41.707320178877765,70.46585112279914,92.13475685775278,95.02456593124091
4.127348999958485,0,0,1,0,427,324,316,435,271,315,421,233,314,413,208,289,409,203,289,5.952524423599243,-39.66708183288574,-1.0,-4.463273048400879,-67.94915199279785,-2.0,-9.692999601364136,-84.65435981750488,-27.0,-12.42578101158142,-88.0703353881836,-27.0,40.12368288368354,68.1249444979218,89.38296749036492,92.95043845585089
4.187314437003806,0,0,1,0,427,325,316,435,271,315,420,231,314,412,206,290,408,202,290,5.952524423599243,-40.41410255432129,-1.0,-5.205568552017212,-70.1807632446289,-2.0,-10.406903982162476,-86.84658622741699,-26.0,-13.149142026901243,-89.58882331848145,-26.0,40.86235715526876,70.40197066523356,91.2503873408224,94.20752199072908
4.2465190689545125,0,0,1,0,429,325,316,437,271,314,421,231,315,412,206,289,408,204,289,5.919405460357666,-40.48894882202149,-2.0,-5.966753482818604,-70.20047855377197,-1.0,-11.870241641998293,-86.76777076721191,-27.0,-14.603024005889893,-88.13416290283203,-27.0,40.96821130726099,70.46069355536693,91.64359596038813,93.3267324012768
4.305979293072596,0,0,1,0,427,326,316,436,271,314,421,231,314,413,207,289,409,205,290,6.671158075332642,-41.23596954345703,-2.0,-4.463273048400879,-70.92778396606445,-2.0,-9.692999601364136,-86.83159637451172,-27.0,-12.463582754135132,-88.27916526794434,-26.0,41.81996573713317,71.09621188671933,91.44769198956396,92.8684656677077
4.365405040094629,0,0,1,0,425,328,314,434,270,314,420,231,314,412,207,289,408,203,290,6.68065826734528,-43.05313301086426,0.0,-3.71147687593475,-72.00265121459961,0.0,-8.882103039417416,-87.90646362304688,-25.0,-11.655050350818785,-90.72515106201172,-24.0,43.56837679941977,72.09824437898527,91.82286262752262,94.56687175700044
4.425149291055277,0,0,1,0,428,326,316,437,272,315,421,233,314,412,209,289,409,203,290,6.694819927215576,-40.416465759277344,-1.0,-5.210296392440796,-69.44319343566895,-2.0,-11.123218059539797,-85.4652042388916,-27.0,-13.210606098175049,-89.65028381347656,-26.0,40.97940114653557,69.66709627249305,90.31626163430109,94.27456444512504
4.483412040164694,0,0,1,0,427,326,316,435,271,315,420,233,314,412,209,289,409,207,289,5.952524423599243,-41.16112327575684,-1.0,-5.205568552017212,-69.44319343566895,-2.0,-10.376194715499878,-85.4652042388916,-27.0,-12.42578101158142,-86.83159637451172,-27.0,41.60132950201948,69.66674284401047,90.22730491580374,91.7775907435682
4.541834166040644,0,0,1,0,428,325,316,436,271,314,421,232,314,413,208,289,409,206,289,5.924134731292725,-40.48894882202149,-2.0,-5.210296392440796,-69.43846797943115,-2.0,-10.440022945404053,-85.40138053894043,-27.0,-13.172804355621338,-86.76777076721191,-27.0,40.96889489633304,69.66238600441106,90.17421958108358,91.82139630011577
4.600786942988634,0,0,1,0,427,326,316,436,272,314,421,233,314,413,208,290,408,203,290,6.671158075332642,-40.4936752319336,-2.0,-4.463273048400879,-69.44319343566895,-2.0,-9.721344709396362,-86.22248840332031,-26.0,-13.149142026901243,-89.65028381347656,-26.0,41.08822317715124,69.61521328595005,90.58047278204953,94.2659711872769
4.659311005147174,0,0,1,0,427,326,316,436,272,314,421,232,314,411,207,289,408,205,289,6.671158075332642,-40.4936752319336,-2.0,-4.463273048400879,-70.1854887008667,-2.0,-11.05938982963562,-86.83159637451172,-27.0,-13.10897707939148,-88.1979866027832,-27.0,41.08822317715124,70.35569366074127,91.602599484676,93.1650692097244
4.71898239501752,0,0,1,0,428,325,316,437,272,314,421,233,315,412,208,289,409,205,289,6.666429042816162,-39.74665451049805,-2.0,-5.219729900360107,-68.71115970611572,-1.0,-11.123218059539797,-85.40138053894043,-27.0,-13.172804355621338,-87.45096588134766,-27.0,40.351428982872434,68.91639172498843,90.25586838514704,92.46726019609378
4.77939884015359,0,0,1,0,427,326,315,436,271,314,421,233,314,412,209,289,409,205,289,6.67590856552124,-41.03110504150391,-1.0,-4.45852255821228,-69.23832893371582,-1.0,-10.37144422531128,-85.26033973693848,-26.0,-12.421030521392822,-87.99312210083008,-26.0,41.58268072289384,69.38893728063226,89.7379094216982,92.59088257633664
4.838302162010223,0,0,1,0,426,327,315,435,271,315,419,231,314,411,206,290,407,203,290,6.701934278011322,-41.70092582702637,0.0,-5.198453962802887,-71.46758651733398,-1.0,-10.34305340051651,-88.13340950012207,-25.0,-13.08529144525528,-90.1900863647461,-25.0,42.23604074600196,71.6633786966258,92.19260612306252,94.50119856746596
4.897098798071966,0,0,1,0,428,326,316,436,272,315,421,232,314,411,206,290,407,202,290,5.950160503387451,-40.416465759277344,-1.0,-5.210296392440796,-70.1854887008667,-2.0,-11.839486598968506,-87.59360694885254,-26.0,-14.581724643707275,-90.335844039917,-26.0,40.86435016596874,70.40703098893297,92.13475685775278,95.1272380130376
4.957139278994873,0,0,1,0,431,323,317,437,272,315,420,232,314,410,205,290,406,198,292,4.4395432472229,-38.373172760009766,-2.0,-8.207868576049805,-68.14219570159912,-3.0,-14.780323505401611,-86.23587226867676,-27.0,-17.61234712600708,-91.2302417755127,-25.0,38.6808729466324,68.70027613915929,91.56464180492304,96.21929009146488
5.017586573027074,0,0,1,0,430,321,317,436,270,315,419,231,314,408,202,291,399,190,296,4.444271326065064,-38.36371612548828,-2.0,-8.20077633857727,-67.38571548461914,-3.0,-15.442220449447632,-86.88204574584961,-26.0,-21.940738439559937,-95.72032165527344,-21.0,38.67203463197578,67.94915293018309,91.99430441822604,100.42298532239614
5.077110179001465,0,0,1,0,433,321,318,437,271,316,419,231,315,408,202,286,396,182,295,2.9502243995666504,-37.737253189086914,-2.0,-10.48203420639038,-67.59847354888916,-3.0,-17.50848913192749,-86.63373374938965,-32.0,-26.238531589508057,-101.37576293945312,-23.0,37.90519888175036,68.47208677442075,93.99973944135674,107.21243328798116
5.1382332851644605,0,0,1,0,433,321,318,435,270,316,417,231,315,404,201,293,392,174,302,1.4561781883239746,-38.48427772521973,-2.0,-11.97135305404663,-67.59847354888916,-3.0,-20.56025266647339,-87.94428253173828,-25.0,-29.573973178863525,-108.03603744506836,-16.0,38.563714641460486,68.7158418422164,93.71190329798787,113.14771441092547
5.1982022791635245,0,0,0,0,435,321,319,436,268,317,416,229,315,403,199,302,390,170,284,0.7020626068115234,-40.10361862182617,-2.0,-14.243177890777588,-69.28083896636963,-4.0,-23.24793910980225,-90.38090133666992,-17.0,-31.04008102416992,-108.1342544555664,-35.0,40.159595596429575,70.84280319349578,94.85870544806068,117.81979297489968
5.2566603750456125,0,0,0,0,434,322,318,436,269,317,416,228,315,403,197,303,386,167,282,1.4774765968322754,-39.91293525695801,-1.0,-13.467763900756836,-70.58420276641846,-3.0,-22.5245099067688,-92.46755027770996,-15.0,-32.765822887420654,-110.36505889892578,-36.0,39.95278886286048,71.9201664671141,96.34625784586002,120.62356890447728
5.315498932963237,0,0,0,0,435,322,319,436,269,317,415,226,316,400,194,302,383,158,283,0.7020626068115234,-40.108346939086914,-2.0,-15.011455059051514,-72.30046844482422,-3.0,-25.389720916748047,-94.70465469360352,-17.0,-35.64044380187988,-116.7525863647461,-36.0,40.16431732383915,73.90332550251676,99.51185632307856,127.26903652205613
5.374587362166494,0,0,0,0,435,322,319,436,268,317,414,225,315,398,190,300,381,153,285,0.7020626068115234,-40.85773468017578,-2.0,-15.732497215270996,-73.01359272003174,-4.0,-26.689966201782227,-97.32708358764648,-19.0,-37.186452865600586,-120.50585556030272,-34.0,40.91267988166409,74.79636482152847,102.69330793936382,130.61582408363114
5.432885490125045,0,0,0,0,436,321,319,436,267,317,413,223,315,397,187,299,380,148,286,-0.0520524978637695,-40.853004455566406,-2.0,-17.231271743774414,-73.74879550933838,-4.0,-28.087109565734863,-98.57683563232422,-20.0,-38.72066593170166,-123.33636856079102,-33.0,40.90196428668264,75.84063267791223,104.43312811095844,133.41720196420596
5.492529739160091,0,0,0,0,435,320,319,436,267,317,412,223,315,395,186,300,379,147,288,0.7020626068115234,-40.0988883972168,-2.0,-17.22181510925293,-72.99467945098877,-4.0,-28.81756401062012,-98.65564727783205,-19.0,-38.8600959777832,-123.6949348449707,-31.0,40.15487196588143,75.10535362948433,104.5198006853926,133.30995448841796
5.5504695870913565,0,0,0,0,435,320,319,435,266,317,411,222,316,394,184,301,378,143,289,-0.0473251342773437,-40.848276138305664,-2.0,-17.999547958374023,-73.78032875061035,-3.0,-29.60002326965332,-100.20487213134766,-18.0,-39.65201377868652,-126.64601135253906,-30.0,40.897235886299285,76.00342516790903,106.0244206606372,136.05695273749373
5.610222515184432,0,0,0,0,435,319,319,436,266,318,411,220,315,393,181,301,377,140,291,0.72808837890625,-40.0311393737793,-1.0,-17.966474533081055,-74.47454452514648,-4.0,-30.31158828735352,-101.58544921875,-18.0,-40.56210899353027,-128.4111557006836,-28.0,40.0502463444414,76.7153960387084,107.5285816770465,137.5453001537611
5.669283151160926,0,0,0,0,436,319,320,435,266,317,410,220,316,392,180,301,376,139,292,-0.8274669647216797,-40.28248023986816,-3.0,-19.526713371276852,-74.70858001708984,-4.0,-31.80329132080078,-102.48533248901369,-19.0,-42.1459846496582,-129.52459716796875,-28.0,40.40251125676565,77.32182397780021,108.9756519329864,139.05720151654788
5.728191323112696,0,0,0,0,436,321,319,434,266,317,409,220,316,391,180,302,375,137,294,-1.550827980041504,-41.60239219665527,-2.0,-20.24771022796631,-76.02849197387695,-3.0,-32.56918239593506,-103.9455223083496,-17.0,-43.04660129547119,-132.7089500427246,-25.0,41.67930066481446,78.73564225493791,110.24710086843686,141.73805171700943
5.787473966134712,0,0,0,0,437,320,320,435,266,317,409,220,316,390,179,302,375,137,295,-1.5839462280273438,-41.0389575958252,-3.0,-21.030216217041016,-75.46505737304688,-4.0,-34.06561470031738,-104.09601593017578,-18.0,-43.94728660583496,-132.38744354248047,-25.0,41.17893789554583,78.44262156795087,110.99750734789448,141.71379328678228
5.846366998972371,0,0,0,0,436,320,320,435,266,317,409,219,316,389,179,302,374,135,296,-0.8274669647216797,-41.0389575958252,-3.0,-20.27373695373535,-76.21208095550537,-4.0,-34.0230655670166,-104.09601593017578,-18.0,-44.00872802734375,-134.02886199951172,-24.0,41.156782455989486,78.96395186183224,110.98445622299062,143.09613548754163
5.906224208185449,0,0,0,0,436,321,320,435,266,317,409,219,316,389,179,303,374,136,297,-0.8274669647216797,-41.79543495178223,-3.0,-20.27373695373535,-76.9685583114624,-4.0,-34.10814666748047,-104.99513626098631,-17.0,-44.12926864624024,-134.32989501953125,-23.0,41.91113317945919,79.69431208445332,111.69755730343186,143.251223545247
5.964487969176844,0,0,0,0,435,321,320,434,266,317,408,219,316,389,178,303,374,135,297,-0.8203754425048828,-41.79543495178223,-3.0,-20.264281272888184,-76.9685583114624,-4.0,-33.351667404174805,-105.71142578125,-17.0,-43.37278938293457,-135.03199768066406,-23.0,41.9109937686441,79.69190714276898,112.1438329082051,143.67964106472172
6.023530811071396,0,0,0,0,435,320,320,434,266,317,408,219,316,389,179,303,374,136,297,-0.8203754425048828,-41.0389575958252,-3.0,-20.264281272888184,-76.21208095550537,-4.0,-33.351667404174805,-104.2386589050293,-17.0,-43.37278938293457,-133.57341766357422,-23.0,41.15664048994528,78.96152467547236,110.75663288922132,142.30972126029917
6.083309699082747,0,0,0,0,435,321,319,434,266,317,408,219,316,389,179,303,374,135,296,-0.7967128753662109,-41.60239219665527,-2.0,-20.24061870574951,-76.77551555633545,-3.0,-33.32800483703613,-104.80209350585938,-16.0,-43.22858619689941,-134.5922966003418,-23.0,41.65805789868387,79.45541161263117,111.13160985798952,143.22289261405504
6.145318340044469,0,0,0,0,436,320,320,434,267,317,408,220,316,389,179,302,374,137,295,-1.5768547058105469,-40.28956985473633,-3.0,-21.020760536193848,-75.46505737304688,-4.0,-34.0230655670166,-104.09601593017578,-18.0,-43.88818359375,-132.38744354248047,-25.0,40.43186750377622,78.44008705908772,110.98445622299062,141.69547581652762
6.203744424972683,0,0,0,0,435,321,320,434,267,316,409,220,316,390,179,301,375,137,294,-0.8416738510131836,-41.11143684387207,-4.0,-19.517257690429688,-76.2215347290039,-4.0,-32.469940185546875,-104.7098503112793,-19.0,-42.31614875793457,-132.90199279785156,-26.0,41.314145933798045,78.78226770155442,111.26297572806288,141.8788079148674
6.262647086987272,0,0,0,0,434,323,320,435,268,316,412,220,314,394,180,301,379,137,293,0.6618294715881348,-41.87737655639648,-4.0,-16.45828866958618,-77.64305877685547,-6.0,-28.86720609664917,-105.51124954223631,-19.0,-38.670886516571045,-134.17302703857422,-27.0,42.07318249782976,79.59472245166549,111.02675068554645,142.22109073084584
6.322213768027723,0,0,0,0,433,324,319,437,269,315,415,220,314,397,179,298,383,137,292,2.902899742126465,-41.75681114196777,-4.0,-13.455988883972168,-78.19940185546875,-5.0,-25.758593559265137,-106.35122299194336,-21.0,-35.025601387023926,-134.48743438720703,-27.0,42.04828300488383,79.50603805622987,111.42301276681349,141.57211152121738
6.380179817089811,0,0,0,0,432,327,319,438,272,314,420,222,312,403,181,297,390,138,289,4.370919227600098,-41.86238861083984,-5.0,-8.966801881790161,-78.89517307281494,-7.0,-20.72566509246826,-107.06670761108398,-22.0,-29.19132232666016,-135.3407974243164,-30.0,42.38589995622575,79.71105237152938,111.25121604819655,141.6660324376624
6.439474634127691,0,0,0,0,431,328,318,439,274,312,423,224,310,407,182,295,394,139,287,5.815299987792969,-41.08619499206543,-6.0,-5.976366877555847,-77.89203834533691,-8.0,-17.063855171203613,-106.63802719116212,-23.0,-25.5436954498291,-134.72771453857422,-31.0,41.92723617022767,78.52952692234038,110.41668350628376,140.58818386344268
6.497775787953287,0,0,0,0,431,330,318,439,275,312,424,224,309,408,183,294,396,140,286,5.815299987792969,-41.85213088989258,-6.0,-5.241186082363129,-79.35927677154541,-9.0,-16.32631015777588,-107.31096267700195,-24.0,-24.11822891235352,-135.31790924072266,-32.0,42.678080720350174,80.03977037231368,111.16740131006392,141.12627511257122
6.557291069999337,0,0,0,0,430,330,318,439,275,312,424,225,309,409,184,293,398,141,285,6.567051410675049,-41.85213088989258,-6.0,-4.489434659481049,-78.6288013458252,-9.0,-14.841742038726808,-106.48512268066406,-25.0,-21.95046377182007,-134.40933227539062,-33.0,42.78699597138306,79.26943562712549,110.38278243938312,140.1309796672897
6.619050301145762,0,0,0,0,429,331,317,439,277,311,425,226,308,411,184,292,400,141,284,7.295161724090576,-41.001089096069336,-6.0,-2.9977522240951657,-78.40185546875,-9.0,-12.6621356010437,-106.88936614990234,-25.0,-19.78267908096313,-134.71192169189453,-33.0,42.0750364425802,78.9736504116394,110.5018835762862,140.09873745877763
6.678911458002403,0,0,0,0,429,332,318,438,277,311,424,227,308,411,185,292,401,142,284,6.550480604171753,-41.96952629089356,-7.0,-3.735341966152191,-78.64218139648438,-10.0,-12.671613931655884,-107.16751098632812,-26.0,-19.12078022956848,-135.0089874267578,-34.0,43.050550905042265,79.36337615299422,111.00200543520688,140.53124536054574
6.7378557510674,0,0,0,0,428,332,318,438,278,310,425,228,307,412,187,291,403,144,283,7.271477937698364,-41.325714111328125,-8.0,-2.255501640494913,-77.88726234436035,-11.0,-11.19886565208435,-105.6632080078125,-27.0,-16.97429347038269,-133.44084930419922,-35.0,42.71637903907187,78.69252139275682,109.63178425254095,138.99491682016534
6.7969355140812695,0,0,0,0,428,334,318,438,279,310,425,228,307,412,187,290,403,144,282,7.271477937698364,-42.096378326416016,-8.0,-2.255501640494913,-79.3907642364502,-11.0,-11.168156385421751,-107.0429801940918,-28.0,-16.92230772972107,-134.71896743774414,-36.0,43.46239132398472,80.18092499901641,111.20668741528976,140.46908801010755
6.856456576148048,0,0,0,0,428,333,318,439,279,310,425,229,307,413,187,290,405,145,282,8.004316568374634,-41.34463119506836,-8.0,-2.255501640494913,-77.91327047348022,-11.0,-10.48259711265564,-106.29123306274414,-28.0,-15.589012861251833,-133.30057525634766,-36.0,42.86545943277613,78.71826346867644,110.41608156525412,138.95344790850453
6.9153756799642,0,0,0,0,429,334,318,440,279,309,426,229,306,413,188,290,404,145,281,7.949922323226929,-42.19013595581055,-9.0,-2.2838922142982483,-78.64057445526123,-12.0,-11.23434853553772,-106.357421875,-28.0,-16.957789659500122,-133.82930374145508,-37.0,43.86580487025309,79.58364225329234,110.55366016064175,139.8815540736465
6.9754217939917,0,0,0,0,428,334,317,439,279,310,426,229,307,413,188,290,404,145,281,8.011430978775024,-41.87260055541992,-7.0,-1.5226398706436155,-78.44123983383179,-10.0,-10.475482702255247,-106.1336441040039,-27.0,-16.19892382621765,-133.60552597045898,-36.0,43.2029825776118,79.09074875637727,110.01402705401075,139.31561902016082
7.034293867181987,0,0,0,0,427,334,318,438,279,310,425,229,307,412,188,290,402,146,281,8.023229241371155,-42.096378326416016,-8.0,-1.5037503368221223,-78.66501760482788,-11.0,-10.416405081748962,-106.357421875,-28.0,-16.782854437828064,-133.16501998901367,-37.0,43.59446381893395,79.44461127001235,110.47353838238284,139.22495017688365
7.093250063015148,0,0,0,0,428,333,318,439,279,310,425,229,307,412,189,290,402,147,280,8.004316568374634,-41.34463119506836,-8.0,-2.255501640494913,-77.91327047348022,-11.0,-11.168156385421751,-104.92011260986328,-28.0,-17.48025679588318,-131.53070068359375,-38.0,42.86545943277613,78.71826346867644,109.16481918235208,138.02131936757868
7.152439367026091,0,0,0,0,429,334,317,440,280,310,427,230,306,413,190,289,403,149,279,7.994883060455322,-41.1397590637207,-7.0,-1.551030516624451,-77.69341278076172,-11.0,-11.19652509689331,-104.6458854675293,-28.0,-17.50862455368042,-130.52126693725586,-38.0,42.48997447600252,78.48357844278846,108.90419422377,137.06331769174471
7.211396295111626,0,0,0,0,429,335,317,441,281,310,429,232,306,415,195,289,402,156,276,8.727722644805908,-41.15631103515625,-7.0,-0.1042635440826416,-76.9960355758667,-11.0,-9.83013391494751,-101.97929763793944,-28.0,-18.005131244659424,-126.06272506713869,-41.0,42.64991301969069,77.77789123707814,106.20926833150318,133.77965242326803
7.270074635976925,0,0,0,0,431,333,317,441,281,310,430,234,306,417,201,289,402,168,273,7.22894811630249,-39.65753936767578,-7.0,-0.8796548843383789,-74.05049753189087,-11.0,-9.962517738342283,-96.3813533782959,-28.0,-19.340857982635494,-116.22845077514648,-44.0,40.9142776982186,74.86821740522554,100.859392416962,125.77408937096354
7.328936110017821,0,0,1,0,431,334,317,440,282,310,432,235,307,420,203,286,399,181,273,6.496108531951904,-39.67408180236816,-7.0,0.5836825370788574,-74.08675503730774,-10.0,-7.877539157867432,-95.50662231445312,-31.0,-21.27697324752808,-108.5880012512207,-44.0,40.80725662084991,74.76087183321323,100.7202587819319,119.08007224683372
7.387889831094071,0,0,1,0,431,334,317,440,281,309,432,234,307,420,202,283,398,183,272,6.460626125335693,-40.50540733337402,-8.0,0.5836825370788574,-74.81250262260437,-10.0,-7.842146635055542,-95.91791152954102,-34.0,-21.85853910446167,-107.1640739440918,-45.0,41.79028252086746,75.48013800968621,102.06735529068328,118.26637085865134
7.446594292065129,0,0,1,0,430,334,317,440,283,310,433,235,307,422,201,281,400,190,272,7.245496034622192,-38.94124221801758,-7.0,2.058817148208618,-74.08675503730774,-10.0,-5.740597367286682,-96.40565490722656,-36.0,-19.823137044906616,-102.66302108764648,-45.0,40.2233459357876,74.78693736213432,103.06796183210648,113.8316856641581
7.504948819987476,0,0,1,0,430,335,318,440,284,310,432,235,307,422,202,279,402,194,272,7.233653545379639,-39.183929443359375,-8.0,1.3212275505065918,-75.06227993965149,-11.0,-5.738300800323486,-96.5403537750244,-39.0,-18.54896306991577,-101.0665168762207,-46.0,40.64118687042431,75.87550007728993,104.27831990918276,112.58110349637056
