time[s],MCP,PIP,DIP,TIP,Wrist_X,Wrist_Y,Wrist_D,MCP_X,MCP_Y,MCP_D,PIP_X,PIP_Y,PIP_D,DIP_X,DIP_Y,DIP_D,TIP_X,TIP_Y,TIP_D,MCP_RX,MCP_RY,MCP_RZ,PIP_RX,PIP_RY,PIP_RZ,DIP_RX,DIP_RY,DIP_RZ,TIP_RX,TIP_RY,TIP_RZ,MCP_Distance,PIP_Distance,DIP_Distance,TIP_Distance
7.563340859953314,0,0,1,0,431,335,317,441,282,310,433,234,306,420,202,278,404,198,274,7.22894811630249,-40.423471450805664,-7.0,1.2904949188232422,-75.54926919937134,-11.0,-7.783159255981445,-96.2259464263916,-39.0,-18.099735736846924,-98.46380424499512,-43.0,41.65710905718607,76.35677739202059,104.1201725587254,108.95742829261532
7.622534033143893,0,0,1,0,431,334,316,441,282,309,432,234,306,420,202,279,404,201,275,7.205307960510254,-39.551151275634766,-7.0,0.5813183784484863,-74.57610177993774,-10.0,-7.780750274658203,-95.34105110168456,-37.0,-18.135150909423828,-95.6380672454834,-41.0,40.80698506425019,75.24581641359707,102.56439976917244,105.62444605752582
7.682973043061793,0,0,1,0,430,336,318,442,283,310,433,234,306,420,202,281,404,205,277,8.69933271408081,-40.66852188110352,-8.0,2.028039932250977,-76.52715921401978,-12.0,-7.081006765365601,-97.46864891052246,-37.0,-17.51105546951294,-95.15108299255373,-41.0,42.35099835498653,77.48883173293257,104.49535002694545,105.07790280697556
7.741516374982893,0,0,1,0,431,335,317,442,282,309,433,233,306,419,203,281,404,209,278,7.921576976776123,-40.52431869506836,-8.0,1.2904949188232422,-76.27265214920044,-11.0,-8.482835054397583,-95.82647705078124,-36.0,-18.298222064971924,-91.62560653686523,-39.0,42.059146300162304,77.07258165527115,102.71646506049564,101.24760097892428
7.800881206989288,0,0,1,0,430,336,316,443,282,309,434,233,305,419,204,282,404,212,278,9.41328239440918,-41.04520034790039,-7.0,2.753809928894043,-76.77854681015015,-11.0,-7.735766410827637,-95.7666187286377,-34.0,-17.536992073059082,-90.1749153137207,-38.0,42.68862093153369,77.61139555118754,101.91706110695672,99.413587817799
7.85928833601065,0,0,1,0,431,336,316,443,281,309,434,233,305,420,205,282,405,211,277,8.666258811950684,-41.77567863464356,-7.0,2.006786346435547,-76.77854681015015,-11.0,-7.816142797470093,-95.0999698638916,-34.0,-17.579566955566406,-90.76511192321776,-39.0,43.235533617393074,77.58848137267965,101.2970698309854,100.34115166161634
7.918661114061251,0,0,1,0,430,336,316,443,282,309,434,234,305,419,206,282,406,213,278,9.41328239440918,-41.04520034790039,-7.0,2.753809928894043,-76.05752754211426,-11.0,-7.735766410827637,-94.43332481384276,-34.0,-16.22260856628418,-89.5177230834961,-38.0,42.68862093153369,76.89818570645177,100.66526172101088,98.59308177934376
7.9783810609951615,0,0,1,0,431,337,317,443,284,309,435,235,305,420,207,283,407,217,277,8.652052402496338,-40.56214141845703,-8.0,2.713599681854248,-76.31439805030823,-12.0,-7.842146635055542,-94.82101631164552,-34.0,-16.284119129180908,-87.81403636932373,-40.0,42.23914448975559,77.29974756112887,101.03724262973064,97.85947843354911
8.037940958980471,0,0,1,0,431,337,317,443,283,309,436,236,305,422,210,283,408,218,278,8.652052402496338,-41.29261589050293,-8.0,3.434619426727295,-75.59337902069092,-12.0,-6.504123687744141,-92.81398391723631,-34.0,-15.669456958770752,-87.20965576171875,-39.0,42.94110079930599,76.6169404399072,99.05927132547704,96.8093793981774
8.09617769997567,0,0,1,0,432,337,317,444,284,309,435,236,304,421,208,284,409,219,279,8.633140087127686,-40.56214141845703,-8.0,1.940549373626709,-75.58548378944397,-13.0,-7.93195629119873,-94.22609329223631,-33.0,-15.79945421218872,-86.60054779052734,-38.0,42.23527464353557,76.71982202505282,100.15224704280334,95.8815812918334
8.155041499063373,0,0,1,0,430,338,317,443,283,309,435,235,305,421,209,284,408,222,277,9.401439905166626,-42.04200553894043,-8.0,3.462987184524536,-77.06378769874573,-12.0,-6.433181047439575,-94.304105758667,-33.0,-14.879903554916382,-85.28928852081299,-40.0,43.81686093305586,78.0693259527552,100.11818107282504,95.37124444081716
8.213597315130755,0,0,1,0,432,337,316,444,284,309,437,235,304,421,209,283,408,223,278,8.649710655212402,-40.331275939941406,-7.0,3.394430160522461,-76.07327365875244,-12.0,-7.905952215194702,-93.25212860107422,-33.0,-16.402274131774902,-83.69283390045166,-38.0,41.83813228817213,77.0886834838558,99.23438702919582,93.36768736014876
8.274717777967453,0,0,1,0,432,337,316,445,285,308,436,235,303,420,209,283,409,224,278,9.332883834838867,-39.708740234375,-8.0,2.6497488021850586,-76.0630145072937,-13.0,-8.574963808059692,-93.25212860107422,-33.0,-15.745081901550291,-83.03564262390137,-38.0,41.56785743426847,77.21141978134746,99.2899264424182,92.66512585676874
8.332058035070077,0,0,1,0,432,338,317,445,285,308,437,236,304,421,210,283,409,225,278,9.31631326675415,-40.688995361328125,-9.0,3.377859592437744,-76.33487343788147,-13.0,-7.922522783279419,-93.56337356567384,-34.0,-15.76165246963501,-83.35870552062988,-39.0,42.7011479517645,77.50756632873725,99.8642640800072,93.3707849096742
8.390487096970901,0,0,1,0,432,336,316,444,283,308,437,234,302,421,209,283,409,226,277,8.604772567749023,-40.41794013977051,-8.0,3.337649345397949,-76.01965832710266,-14.0,-7.905952215194702,-92.5051040649414,-33.0,-15.707281112670898,-80.94269943237305,-39.0,42.09099661548486,77.370074029448,98.53272734728588,91.21096025890722
8.449365574168041,0,0,1,0,432,338,317,445,285,308,436,236,303,421,210,282,409,226,278,9.31631326675415,-40.688995361328125,-9.0,2.633178234100342,-76.32697820663452,-14.0,-7.913089275360107,-93.4940128326416,-35.0,-15.76165246963501,-82.70151424407959,-39.0,42.7011479517645,77.64496912079107,100.14363393361543,92.78453614065896
8.508627159055322,0,0,1,0,433,338,316,445,285,308,436,235,304,420,209,282,409,228,277,8.585861206054688,-40.45576477050781,-8.0,1.9287528991699217,-76.82029819488525,-12.0,-9.310189008712769,-93.92742919921876,-34.0,-16.454303741455078,-81.12709331512451,-39.0,42.12346039698419,77.77582080889373,100.32468078868833,91.50600735130443
8.567399562103674,0,0,1,0,433,337,316,445,284,308,437,234,303,420,209,282,409,228,277,8.585861206054688,-40.43685531616211,-8.0,2.619017601013184,-76.779305934906,-13.0,-9.310189008712769,-93.18040466308594,-34.0,-16.454303741455078,-80.3800687789917,-39.0,42.105299909985945,77.91611561827443,99.6256364223306,90.844370043121
8.627061687177047,0,0,1,0,432,339,316,446,285,309,437,235,303,421,209,283,410,228,277,10.110662460327148,-41.0948486328125,-7.0,3.3660402297973637,-77.55706357955933,-13.0,-7.905952215194702,-94.74617767333984,-33.0,-15.05245304107666,-81.87411785125732,-39.0,42.895361981692616,78.71104330341723,100.63966546117402,91.92903521997492
8.686988482018933,0,0,1,0,433,339,316,446,285,308,437,234,303,420,209,282,409,228,277,9.313972473144531,-41.20278930664063,-8.0,2.619017601013184,-78.27335500717163,-13.0,-9.310189008712769,-94.67445373535156,-34.0,-16.454303741455078,-81.87411785125732,-39.0,42.99325446948525,79.38877349646572,101.02441194812856,92.16894968229612
8.745323162991554,0,0,1,0,432,338,316,445,285,308,436,235,304,420,210,282,409,227,278,9.332883834838867,-40.45576477050781,-8.0,2.6757755279541016,-76.82029819488525,-12.0,-8.563166379928589,-93.26078224182127,-34.0,-15.745081901550291,-81.81109237670898,-38.0,42.28204848208348,77.79793049578561,99.633836234518,91.56944053534966
8.806288867956027,0,0,1,0,432,339,316,445,285,308,437,235,303,420,210,283,409,227,278,9.332883834838867,-41.20278930664063,-8.0,3.3660402297973637,-77.55706357955933,-13.0,-8.574963808059692,-94.07716751098631,-33.0,-15.745081901550291,-82.5581169128418,-38.0,42.99735535264949,78.71104330341723,100.06519600340428,92.2374667490439
8.86415717098862,0,0,1,0,433,337,316,446,284,308,436,235,303,420,209,283,410,226,277,9.313972473144531,-40.43685531616211,-8.0,1.902726173400879,-76.0630145072937,-13.0,-9.321986436843872,-93.25212860107422,-33.0,-15.79947566986084,-81.68972396850586,-39.0,42.25978408712853,77.18939397888622,99.35722882488211,91.8903391738936
8.923141811974347,0,0,1,0,432,338,316,445,285,308,438,234,302,421,209,282,410,227,277,9.332883834838867,-40.45576477050781,-8.0,4.051576614379883,-77.51370739936829,-14.0,-7.896518707275391,-93.92742919921876,-34.0,-15.05245304107666,-81.78192138671875,-39.0,42.28204848208348,78.87198557065159,100.20337800527786,91.84693249236614
8.982799259014428,0,0,1,0,434,337,316,446,285,309,437,235,303,421,209,283,410,226,277,8.616616249084473,-39.60079956054688,-7.0,1.8719940185546875,-76.0630145072937,-13.0,-9.399998426437378,-93.25212860107422,-33.0,-16.546499252319336,-81.68972396850586,-39.0,41.12747745022293,77.18864254242509,99.36457849278236,92.02172373715722
9.041779853170738,0,0,1,0,433,337,316,445,284,308,437,235,304,421,209,283,410,224,278,8.585861206054688,-40.43685531616211,-8.0,2.647407531738281,-76.07327365875244,-12.0,-8.652974843978882,-93.25212860107422,-33.0,-15.83491325378418,-83.03564262390137,-38.0,42.105299909985945,77.05940391541154,99.29669411557374,92.68043171953364
9.100747191114351,0,0,1,0,432,336,315,445,285,308,436,237,303,422,210,282,411,221,278,9.349454402923584,-38.73321533203125,-7.0,2.6663193702697754,-73.65490674972534,-12.0,-7.213300943374634,-91.53823280334473,-33.0,-14.41412878036499,-84.0316915512085,-37.0,40.4558310703148,74.67365363563651,97.57192103909314,92.94133791513006
9.160608471138405,0,0,1,0,434,336,315,445,284,308,436,237,304,422,209,283,412,219,278,7.860136032104492,-39.46133041381836,-7.0,1.2030277252197266,-73.66043782234192,-11.0,-8.709688663482666,-92.27660369873048,-32.0,-15.246255874633787,-85.34607410430908,-37.0,40.84089049557726,74.48696111324954,98.05524089403562,94.262403338834
9.220201946096497,0,0,1,0,435,337,316,446,282,308,436,234,303,421,205,282,408,214,276,7.819925308227539,-41.89307403564453,-8.0,0.4086790084838867,-76.779305934906,-13.0,-10.137588500976562,-95.8469944000244,-34.0,-18.563013076782227,-89.48774909973145,-40.0,43.36105261616986,77.87315865160387,102.20282303407006,99.7629324620386
9.279954356141388,0,0,1,0,434,335,316,445,282,309,435,234,305,421,202,281,406,206,278,7.886139869689941,-40.29817581176758,-7.0,0.4867362976074219,-75.31050300598145,-11.0,-9.381131410598757,-96.26461601257324,-35.0,-19.210701942443848,-93.37104034423828,-38.0,41.65494179326677,76.11116064833953,102.85855298705644,102.62164607960052
9.338473121169956,0,0,1,0,433,335,316,444,283,310,434,234,306,422,201,279,406,196,278,7.947627067565918,-39.4644889831543,-6.0,0.5340390205383301,-75.32312631607056,-10.0,-7.955685615539551,-96.74763107299805,-37.0,-18.46367835998535,-99.9429531097412,-38.0,40.70148236497798,75.98591024461165,103.8864623127106,108.5057661826178
9.39676969917491,0,0,1,0,434,335,316,443,283,309,434,234,306,422,201,281,402,188,273,6.425189018249512,-39.56770133972168,-7.0,-0.212984561920166,-75.32312631607056,-10.0,-8.716848254203796,-96.92890167236328,-35.0,-21.567721366882324,-104.5936508178711,-43.0,40.69257970723467,75.9843320721472,103.42241257530924,115.1260109461377
9.45622250298038,0,0,1,0,434,335,315,444,283,310,434,234,306,421,201,282,400,183,272,7.221901893615723,-39.23834609985352,-5.0,-0.1916861534118652,-75.09698343276978,-9.0,-9.369266510009766,-96.79339408874512,-33.0,-22.77808952331543,-107.46117782592772,-43.0,40.20949728127548,75.63460626117589,102.6924743793561,117.96502067167128
9.515422780066729,0,0,0,0,436,334,316,444,281,309,432,233,306,418,199,289,400,168,273,5.661617279052734,-40.28162956237793,-7.0,-3.1537985801696777,-75.29948472976685,-10.0,-13.000232696533203,-98.27334785461426,-27.0,-24.352511405944824,-116.75405502319336,-43.0,41.27545990555536,76.0260405785588,102.7407268259186,126.78152143011826
9.575101148104295,0,0,0,0,435,335,316,444,281,309,431,231,306,415,195,288,400,158,276,6.408640861511231,-41.02865409851074,-7.0,-3.1301584243774414,-77.49327611923218,-10.0,-14.279178142547607,-101.64833641052246,-28.0,-23.7827205657959,-124.53165435791016,-40.0,42.11200701494853,78.19850213049646,106.39680081399702,132.9426595740763
9.635743652004749,0,0,0,0,434,336,316,444,281,310,429,230,306,413,191,290,399,149,279,7.200603485107422,-41.67719268798828,-6.0,-3.8299014568328857,-78.96368408203125,-10.0,-14.95050811767578,-105.34723663330078,-26.0,-23.87248516082764,-131.7915382385254,-37.0,42.71811186021036,79.68645775146419,109.5333645938504,138.95288805573864
9.694493211107329,0,0,0,0,435,336,316,444,280,310,428,229,305,412,189,290,399,146,281,6.453579902648926,-42.41003036499024,-6.0,-5.307423114776611,-79.66262483596802,-11.0,-16.38309097290039,-106.71835327148438,-26.0,-24.74239158630371,-134.2115135192871,-35.0,43.31580969021897,80.5934397818796,111.05499806313838,140.88973100459728
9.753694320097566,0,0,0,0,434,336,315,444,280,309,428,228,306,412,186,291,400,142,283,7.176962852478027,-42.27765083312988,-6.0,-4.531986713409424,-80.18195056915283,-9.0,-15.645478248596191,-108.67262649536131,-24.0,-23.427940368652344,-137.10037231445312,-32.0,43.300214269145336,80.81264814770388,112.38558955234254,142.7213385541167
9.813612950965762,0,0,0,0,436,334,315,444,279,309,427,226,306,412,183,292,401,139,286,5.687644004821777,-41.518802642822266,-6.0,-6.744688868522644,-80.13939094543457,-9.0,-17.16550636291504,-109.38025665283205,-23.0,-24.41838836669922,-138.32968139648438,-29.0,42.33391391330608,80.92473545856281,113.08269166470474,143.43067470272817
9.872835441026837,0,0,0,0,435,334,316,444,279,309,427,226,306,412,182,293,402,137,288,6.408640861511231,-41.74258041381836,-7.0,-6.023692011833191,-80.36316871643066,-10.0,-16.4752197265625,-110.42987442016602,-23.0,-23.12998676300049,-140.38953399658203,-28.0,42.8078695720299,81.20667307308508,113.9964474424188,145.01109455291356
9.931550294160845,0,0,0,0,435,334,316,443,278,309,426,225,307,411,180,295,402,135,290,5.678165435791016,-42.47305488586426,-7.0,-6.744688868522644,-81.12045097351074,-9.0,-17.234018325805664,-112.0957374572754,-21.0,-23.23868560791016,-142.24451446533203,-26.0,43.41891240063308,81.89638816259807,115.3406508727284,146.45660928842148
9.991217841161417,0,0,0,0,436,334,316,444,278,310,425,225,307,410,180,295,402,135,291,5.70655632019043,-42.38166046142578,-6.0,-8.217459810432047,-81.12045097351074,-9.0,-18.67842102050781,-112.0957374572754,-21.0,-24.040058135986328,-142.49117279052734,-25.0,43.18298193157909,82.0308125760182,115.5652965552798,146.65148726965413
10.05050735012628,0,0,0,0,435,334,316,443,279,310,425,225,307,411,180,295,401,135,291,5.72074031829834,-41.64882278442383,-6.0,-7.470436227973551,-81.12045097351074,-9.0,-17.234018325805664,-112.0957374572754,-21.0,-23.980958938598636,-142.49117279052734,-25.0,42.46588406141741,81.95934958003254,115.3406508727284,146.64181093683572
10.108676051953807,0,0,0,0,435,334,316,443,278,310,425,224,308,410,179,295,400,134,291,5.72074031829834,-42.38166046142578,-6.0,-7.470413719303906,-81.88246154785156,-8.0,-17.931397438049316,-112.7931137084961,-21.0,-24.66888236999512,-143.1791000366211,-25.0,43.18485861105702,82.61080189825634,116.12416421287608,147.4239073036711
10.16761204204522,0,0,0,0,435,333,316,443,277,311,425,224,308,409,180,296,400,135,291,5.763314247131348,-42.27845573425293,-5.0,-7.470413719303906,-81.13544464111328,-8.0,-18.66657829284668,-111.48899841308594,-20.0,-24.66888236999512,-141.74415588378906,-25.0,42.96142002290394,81.87043091525,114.79650653358776,146.03067994292346
10.22709972318262,0,0,0,0,435,333,316,442,278,311,425,225,308,410,180,296,400,135,291,5.028111457824707,-41.543251037597656,-5.0,-7.470413719303906,-80.40733337402344,-8.0,-17.966835021972656,-111.48899841308594,-20.0,-24.66888236999512,-141.74415588378906,-25.0,42.144081572685465,81.14891460431808,114.68480251480516,146.03067994292346
10.285938185174018,0,0,0,0,434,333,316,442,278,310,424,225,308,409,180,295,400,135,290,5.73492431640625,-41.6346435546875,-6.0,-7.451501548290253,-80.40733337402344,-8.0,-17.881752967834473,-111.34872055053712,-21.0,-23.862780570983887,-141.49749755859375,-26.0,42.45389146875453,81.14717577122148,114.7139688854163,145.83200647293847
10.344948477111757,0,0,0,0,436,333,316,441,278,311,422,226,308,407,183,295,396,139,288,3.545884132385254,-41.543251037597656,-5.0,-10.401771545410156,-79.6792221069336,-8.0,-20.77055931091309,-109.2565803527832,-21.0,-27.96199893951416,-138.28085327148438,-28.0,41.99303514933352,80.75255591527093,113.17869271409847,143.83138658228663
10.404019766952842,0,0,0,0,437,333,317,440,277,312,417,227,309,400,184,295,387,140,290,2.070749282836914,-42.41084098815918,-5.0,-14.836631298065186,-79.20169448852539,-8.0,-26.42762851715088,-108.78061294555664,-22.0,-35.044514656066895,-138.29110717773438,-27.0,42.7547358302597,80.97551505318407,114.086113536449,145.19486331107896
10.462660218123348,0,0,0,0,438,332,317,439,276,312,416,227,310,397,186,296,384,142,289,0.5837945938110352,-42.399017333984375,-5.0,-16.33774757385254,-78.48147583007812,-7.0,-29.33532428741455,-106.76255798339844,-21.0,-37.75367832183838,-135.94049072265625,-28.0,42.69680886220035,80.46902537159289,112.693411689443,143.8372595843839
10.523795180022717,0,0,0,0,440,332,317,438,275,313,412,226,310,393,186,296,376,143,291,-1.6217927932739258,-43.052284240722656,-4.0,-20.767879486083984,-79.21431541442871,-7.0,-33.63307189941406,-106.76255798339844,-21.0,-44.94964027404785,-135.7127914428711,-26.0,43.26811054585457,82.19010028540606,113.88778386003334,145.30805869593925
10.582285101059824,0,0,0,0,442,331,316,438,274,313,411,227,310,391,186,296,373,144,291,-3.08035659790039,-42.82614326477051,-3.0,-22.959282875061035,-77.5154037475586,-6.0,-36.491122245788574,-105.7964859008789,-20.0,-48.47197818756104,-134.0587921142578,-25.0,43.04145842911084,81.0664325617212,113.68596409289914,144.72834004627146
10.6416405281052,0,0,0,0,444,332,317,437,275,313,408,229,312,387,188,297,369,146,291,-5.359273910522461,-43.052284240722656,-4.0,-26.777118682861328,-77.06468343734741,-5.0,-40.9188928604126,-105.48443984985352,-20.0,-52.76265811920166,-133.64901733398438,-26.0,43.56857807172484,81.73725905763301,114.8970097233139,146.02040243111034
10.700553042115644,0,0,0,0,444,332,318,436,276,313,406,229,312,384,189,297,366,147,292,-6.144143104553223,-42.53139877319336,-5.0,-28.29719066619873,-77.28373098373413,-6.0,-43.07015228271485,-105.00138092041016,-21.0,-55.01081657409668,-133.3984375,-26.0,43.26280592025467,82.51973142446231,115.41805756834292,146.61968854008086
10.760384866036476,0,0,0,0,443,332,317,435,275,314,405,230,312,384,189,297,366,147,291,-6.066086769104004,-42.96798324584961,-3.0,-28.24043273925781,-76.32711601257324,-5.0,-42.2758264541626,-104.78233337402344,-20.0,-54.07703685760498,-132.96109771728516,-26.0,43.4976435327928,81.53741889523704,114.74573146608748,145.87316210147847
10.819165657041594,0,0,0,0,442,332,317,434,274,314,403,229,313,380,189,299,360,147,294,-6.058994293212891,-43.71027755737305,-3.0,-29.01816463470459,-77.08912658691406,-4.0,-44.54758358001709,-105.02033996582033,-18.0,-57.91610431671143,-133.61597442626953,-23.0,44.23007772984099,82.46688618287997,115.48921598727338,147.4330484019974
10.878668748075144,0,0,0,0,441,331,317,433,275,314,401,230,314,377,190,300,357,148,294,-6.051902294158936,-42.21859359741211,-3.0,-29.805354118347168,-75.62188482284546,-3.0,-46.03214931488037,-103.68075180053712,-17.0,-59.2517614364624,-132.17156600952148,-23.0,42.75552790834763,81.33897342774728,114.70683094075967,146.65979031327143
10.937893213005736,0,0,0,0,441,333,317,432,275,314,400,230,314,377,190,299,356,148,294,-6.794197082519531,-43.71737289428711,-3.0,-30.547648429870605,-77.12066411972046,-3.0,-45.91870021820069,-105.06289291381836,-18.0,-59.94678020477295,-133.67034530639648,-23.0,44.34376852246848,83.00455203699201,116.06351061875324,148.29152933074306
10.998025404987857,0,0,0,0,441,334,318,433,275,314,401,230,313,378,190,300,357,148,293,-6.089748859405518,-44.69053268432617,-4.0,-29.786487579345703,-78.07174444198608,-5.0,-45.36079788208008,-106.15269088745116,-18.0,-59.12887954711914,-134.4275779724121,-25.0,45.280556012260455,83.71040629771964,116.83319634053362,148.96978927294842
11.057322198990732,0,0,0,0,441,333,317,432,275,314,402,230,314,379,190,299,359,148,293,-6.794197082519531,-43.71737289428711,-3.0,-29.063057899475098,-77.12066411972046,-3.0,-44.50503063201904,-105.06289291381836,-18.0,-57.705729484558105,-133.45441818237305,-24.0,44.34376852246848,82.46974092802148,115.5115111968388,147.36360794898007
11.116193403955547,0,0,0,0,440,332,317,432,274,314,402,229,314,379,190,300,359,148,294,-6.0448102951049805,-43.71027755737305,-3.0,-28.313671112060547,-77.11356973648071,-3.0,-43.86436653137207,-104.4301414489746,-17.0,-57.11234474182129,-132.92095565795898,-23.0,44.22813692262423,82.20198665084078,114.537055550819,146.4882260624851
11.17534246412106,0,0,0,0,441,332,318,432,274,315,401,229,314,379,189,299,360,147,293,-6.8154730796813965,-43.847389221191406,-3.0,-29.84320068359375,-77.33261728286743,-4.0,-44.542877197265625,-105.23938751220705,-19.0,-57.050926208496094,-133.61672973632812,-25.0,44.47520899124044,82.98765162877967,115.84643539166478,147.42197477539847
11.234026520047337,0,0,0,0,441,330,318,433,273,315,402,228,314,380,189,299,362,146,293,-6.07081413269043,-43.088544845581055,-3.0,-29.10090446472168,-76.57141017913818,-4.0,-43.836042404174805,-103.7358856201172,-19.0,-55.66562271118164,-132.80587768554688,-25.0,43.617398835136,82.01245940396304,114.20916153728932,146.1542428383523
11.293182312976567,0,0,0,0,440,332,318,432,273,315,401,229,313,380,189,299,361,147,293,-6.063722133636475,-44.5920467376709,-3.0,-29.03473663330078,-77.30817413330078,-5.0,-43.08429145812988,-105.23938751220705,-19.0,-55.60652160644531,-133.61672973632812,-25.0,45.102320986492245,82.73191475597488,115.29347273108552,146.86904272377834
11.352579451166092,0,0,0,0,439,331,317,432,273,315,402,229,314,381,190,299,362,148,291,-5.2788519859313965,-43.62360954284668,-2.0,-27.56428337097168,-76.36418008804321,-3.0,-41.59258460998535,-103.56411361694336,-18.0,-53.831180572509766,-131.52378463745117,-26.0,43.98733440248586,81.24209326620235,113.04631229634136,144.47249540029682
