time_count,THUMB_3,THUMB_2,THUMB_1,INDEX_3,INDEX_2,INDEX_1,MIDDLE_3,MIDDLE_2,MIDDLE_1,RING_3,RING_2,RING_1,PINKY_3,PINKY_2,PINKY_1
0.2225076149989036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.4025839949990768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.43223749099888664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.4578099229984218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.48856874000011885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.5153541239997139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.5432567119987652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.5705746909989102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.5986940959992353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.6233790339992993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.6496788339991326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.6777041829991504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.7284513659997174,2.8599892752556286,9.474048347619856,94.9933015049772,98.50373760609807,nan,nan,21.973747550805882,15.664095684875605,86.57331494534361,4.386091947821313,19.192803866326585,1.0933310658402036,18.81228011587214,31.14342065066637,4.633723924307418
0.7692068749984173,11.692113815601033,5.187884854460123,16.240422026054745,101.17206100595837,nan,nan,22.298311073353943,18.735305615416138,83.65487004629394,5.72518118667702,20.49347019511768,1.1360159317381715,19.48010493990307,28.011556394072045,7.4375345024740795
0.8111507089997758,8.702163425924965,0.007874033167183825,8.690469546548485,19.26635960677129,24.330152854043547,89.21188186165327,19.318781727330077,22.111757325819525,44.06774113405888,9.89692145063401,20.214184996949342,5.30992273723848,13.295900294093826,30.373421915680638,10.73065215260553
0.8541682009999931,6.716946015038673,4.925881965393415,1.7614220210851954,21.78662322491678,94.83136006860337,nan,18.73091118137262,18.502901080339683,42.26683592261264,9.208930055734015,20.61436951884062,3.8751952948253177,11.561886024851816,33.512058494171015,6.537081381435655
0.893911532999482,8.228409528296652,0.07499262743885993,10.46310851858891,23.987278003016172,94.24627222120692,nan,18.6998622702601,21.410425883294607,39.04189686922203,9.03106661541085,22.906936050044436,7.247514926377164,13.338552966879831,34.99823767568725,10.630180319409476
0.9501008329989418,4.84629947332499,4.354241926822567,1.6079048894845016,21.925036574550518,95.29138104508213,nan,19.204337303928753,22.759444180400834,40.692658646976355,9.491121838259374,21.971933680078507,6.304026713980079,10.101981223009005,34.06673888598212,8.251348664580775
0.9729534629987029,6.73821738885141,2.2865926741059184,2.743632712650111,22.340230434879942,56.49076581050976,69.09283268922967,19.189725257624758,23.454662257898974,42.288876060768445,9.98718825043008,23.93174034606548,5.914159206875809,9.680518234330066,34.50224379644263,10.45589027346719
1.0294629119998717,6.9031373878762,4.66100916126004,4.925086860079318,23.42898921983172,95.2290375066106,nan,19.82638253198897,21.908083451664652,44.58909825406914,10.580762278049832,23.186515589960948,9.13090284777897,10.580835358867716,31.02421008878008,6.459115128177729
1.0526609709995682,5.106077455492596,3.6310204428664576,2.6274783299236333,26.364265841345883,91.9899013412695,nan,19.51861904845083,20.776839958339366,41.0621154336298,11.392652475270495,21.4014541943302,8.70570881947279,11.908329534989406,34.37605075637151,13.984227122730829
1.1098446839987446,8.45601159879115,2.6083518091773215,0.5080291964347055,24.636940677367534,93.1907676158486,nan,19.43086133353347,23.68748607082381,43.72201256466235,9.467394294173403,23.088337381381535,6.82294913416942,12.951595095198257,32.422606633421566,10.713148634606938
1.1338568219998706,7.137494640242096,7.334453331060445,8.255028928872036,22.60978529762312,93.58462337024653,nan,17.91643989671013,24.163546550333393,42.689509991745524,8.733009524145615,25.421412315139122,11.021594046273577,12.803064174010217,29.44807552335621,6.683387582943311
1.1889954779999243,6.711839068127347,6.589584484699628,0.045525870077199215,24.153830895709262,94.10530988915261,nan,20.886304753963515,22.123405970614584,38.82957743421096,11.11025374160414,19.430849950148684,1.407006293333211,12.642447790708246,33.04829901961128,10.625288421131131
1.213099816999602,6.756156735761522,2.1569482464095415,3.1056172418832944,22.49911373640552,94.71850202988028,nan,19.06454973455382,21.82866260408997,37.60439340535672,8.63615089712792,23.296481215993197,7.236049785530781,13.57106224001356,28.962785539428523,8.017888759952683
1.2685949339993385,6.827822412468095,0.05733872849245358,2.0524519813203597,21.49084603593235,44.270861473304194,82.00871754808499,18.546833368270057,22.551652298306493,39.629161352529934,8.749538970450118,23.834850199837632,7.371908493720525,11.111758696000635,35.63592286478149,9.606588442589782
1.290725945998929,6.335751764440403,1.3064873244422586,6.467093786772864,22.443113726480078,55.80967044908576,75.10571791462564,17.79126641314906,25.825575682883738,41.88965765761563,11.946602227845204,19.022415025756032,6.792188203903066,13.492232204955712,32.40770442590002,12.002061662908972
1.3468555899999046,1.4076217182743846,1.8910042425301867,1.4625473321841014,20.292975553972695,52.66541213676061,72.01933132287459,16.649077235780766,21.582689496551353,35.940618203622364,8.099104971773386,21.086479789129584,9.617221502788396,17.1516322812939,26.55474862302836,10.809188160662103
1.3704301869984192,4.512845640877657,4.995671802565482,109.0113898599272,18.557400129254063,49.47159412926172,75.02741192224153,14.26892065179598,17.147728335460755,44.64964066966695,8.138891994602432,25.144984206240707,11.633086987392716,17.757166996991288,33.82864575281647,10.163137040279537
1.410197444000005,10.726587808495793,10.327315485091106,110.11879278318537,13.97433001649523,36.33174358181708,28.327657930303502,10.706341398998717,21.818334713762624,33.048848379190815,7.459435863013766,23.330461795263744,6.46743870492017,17.42198836585237,32.23411815727519,16.430908798212982
1.4521403629987617,14.526708639977329,6.278317524907891,23.32168103179967,14.540343546830456,23.478097874964647,43.64169568540623,10.938978197597862,18.773592114311697,22.164102412386313,7.5731139687169104,21.419352033685755,4.770647848660843,14.253377980208228,36.14810751411699,12.429517786945013
1.494123831998877,20.05836320090316,20.8806978630719,118.78409676320544,11.886027611896225,19.621928781642453,48.83598759758962,7.848629731123083,20.298527373356393,11.599027523503423,8.228237251561495,21.97022241482651,11.247773747732566,14.645488103803899,32.7470964666752,5.582198355025781
1.5344376619996183,14.700792040985903,87.71627930836877,nan,8.798416232685042,20.184076918748616,50.25845326259204,6.711018398183626,21.40926334083622,2.030455895824929,6.738284385613241,24.141136564525283,8.018152286287403,11.515418890772764,34.045325640082666,5.272474657340837
1.5749627169989253,17.868648292189874,9.285098273907408,11.703719417968102,11.407139464226674,14.432796113736117,53.364961280793025,7.416588974887333,16.814050545803326,3.106417415987579,7.291524321499395,24.96704288140046,12.726963685796846,12.072689275143915,29.771489306535017,72.91824937692586
1.6167312939996918,24.012277524087125,1.543777246663467,15.190419840486243,9.130149988824172,15.851537697280577,33.50797208400027,7.908578407302855,23.8346060864925,8.316582919876566,8.161177672521347,23.5777106694008,6.026288163643102,13.696205767805594,26.270618342734622,6.530461251557256
1.6571897979993082,23.69573327306142,15.904299657954226,13.80536767440256,10.87781285912331,18.978789837461278,13.307384561386101,11.750205031205581,21.9904579534126,6.722185539160051,5.352168584798136,29.378434200111172,11.337356377082216,12.97434642394063,26.253778891400827,1.9891481717174884
1.6969971629987413,25.45305240769946,16.2730059305363,18.097789251826157,12.217802697360867,16.160597909946745,9.700870790963108,10.986039378711922,18.566718465757248,2.3616198268114488,5.44900915948736,28.053020439959255,12.983123551463962,12.96766416299829,29.571062301983034,1.9579763173940137
1.7376850479995483,25.659944662871567,16.188333320283732,14.663939302198031,9.412352750926857,18.327045884038228,4.662956928633264,10.659298925127331,22.366086407697168,6.976732232350173,6.74109727754265,24.63555856597017,9.633569992172028,11.372535423085168,33.1437197235922,9.830635449711906
1.780834696999591,25.331417428718538,14.288950046981114,12.35199957456092,10.325194159847001,16.023529096482036,6.394422704047827,9.524525745961029,23.911526768652294,5.129151351161795,7.731827287760893,19.368114248518594,5.457908544699734,11.742150449529191,28.560930362592558,10.629334211424009
1.82173251399945,24.216605473615857,16.10342590878409,13.303474597423701,10.530540081633319,16.471601652941388,4.185100832256893,8.2621249742013,23.919806275477498,6.6134074569023085,7.245302024134389,24.194985446167692,10.373208061430574,14.324680154839257,27.2805466857927,74.5883556790371
1.862141931998849,25.119114311962875,17.048768437952646,16.565423213871554,11.930219530530877,15.653660197316896,8.81369356455835,9.28605301639297,23.007835075254775,9.176035407024528,8.622245809355036,19.38127588332631,2.5408981655432115,12.21952529546354,24.461213945459207,77.06906876480848
1.9040306739989319,24.948199765928024,20.360936887426277,21.950427948633887,13.679373534399275,11.346778534197881,87.1838085665641,15.038379522270759,14.342763358922241,3.0824150830967483,12.431502114840328,19.577027826271745,10.413277927416914,10.871409428531166,30.831174245909438,69.95697844919135
1.94473386899881,24.754590805387863,16.00197937709217,18.605319541540922,11.801932587144904,14.167084045774118,88.876589365148,10.858271450683077,18.204195709514522,4.21350001098557,10.939466643477374,95.39281661047626,171.03569750940835,15.205706467634997,21.92442074707853,74.95750529774938
1.9855621999995492,24.65560821297285,16.164825399536994,18.384269327808454,13.58723872764557,11.200048111144781,5.226571558923865,12.438838151500704,16.195629402226757,5.4606656067823565,12.42557731497672,19.005808143865977,11.95351745433831,14.312575567964217,32.38608879946611,17.270962978990724
2.025400455999261,23.518973330506952,17.095208921678648,22.838258837487302,12.444540715316862,13.622588016180629,90.13536957851221,9.558019442280226,15.793539213200546,89.06592363989107,11.785609867794165,20.67575753834012,11.710703305469508,13.663909217205628,28.92375851254002,70.2394240183495
2.0673062919995573,23.866189289286524,19.05024746392479,19.246672893052192,13.110527301997791,14.429026018027457,9.948068913079624,11.006762240790266,16.51445076320195,8.992277522797252,9.990792990432482,17.182038926767717,4.948342641375973,10.36115662256293,27.386430612579687,75.04201734496422
2.1082668819999526,22.751727119651434,19.314503641879554,26.002128861654654,10.462531366331064,11.99587104122233,8.815819398520091,7.150301764861581,18.97376674492682,4.053470022972789,12.284313472889437,17.42436349825479,6.078141462390704,12.916368882655064,26.11105361086703,75.7381375637136
2.148876442999608,23.436273570461566,18.1260138784572,21.431997813218743,10.850252168423225,13.452620973274236,90.43486936438026,7.7194932973598895,18.41545498350186,8.279117871487557,11.803216231618904,16.662728059177113,5.274824463100089,15.438310736074243,28.59245236052095,7.398221200260224
2.191355634999127,22.902940471287224,14.017153315497495,23.91081679417445,13.490877907153788,11.277125613765463,10.898898157007324,9.58480721622135,15.651696088724009,5.548915680066585,14.348765042892012,15.426637924288514,3.8175983729824168,15.367153288237517,25.10109329474912,3.739689613546801
2.236454171999867,23.45824719550731,12.909665659070555,21.54046723400228,12.266027394255644,12.028249473276048,7.6204391273675185,10.348837610563436,14.597366699238876,3.5702765286788747,14.869304750984725,12.625538459489462,5.011693259298369,17.510275265951833,21.140551065705836,11.206040424054436
2.2923073689999,24.87718222756334,9.998299608660489,17.905887986024254,9.91177033551989,13.75415449775221,7.269703888638446,5.920379757202653,17.92186220260075,7.104955277343265,12.227658845318132,16.062860177614567,6.17049507879446,13.43511741644042,25.665564511810004,9.135895780060679
2.315326013998856,25.286841850930443,10.435811887081684,16.3345027973466,11.668263014018578,11.054018213218967,7.366019473616149,8.67799158667762,14.554902509168329,7.161843234440568,13.533168777296595,14.6699682684538,1.7086380013875555,11.71189920298383,27.780589685072528,6.5672476293567
2.3762401089989,24.994421403764363,12.78313006798831,16.619722553301898,8.968379589643888,14.762838958626958,11.976899645108318,8.33313255802085,17.841049728446222,10.258507436686841,11.947472939639539,16.455287201656404,7.115790002938525,15.959461226936355,22.754362467505757,3.508515715910221
2.398431718000211,24.542257554499344,11.418815922270824,9.479661487794715,9.718705379466371,11.658111146541899,101.97801454262846,7.347604738309258,18.33737440510515,8.59767535446366,8.548649852623214,15.267975443131576,2.3691686026395473,9.461194553015616,26.77925755488218,10.651551900784
2.4540766430000076,24.79533353587783,15.415604802387236,14.543122388378976,11.016109869425378,11.503094013660075,10.600089227243302,7.02282503166191,15.902796845728005,6.870603303410064,8.684959719331914,11.969410748796975,5.112327823219715,12.306772032007359,22.12367378936139,7.32907256991362
2.4770210409988067,25.11792194651892,14.98795484292205,13.210413891902732,9.948629781511528,12.378777020849526,6.400651014731125,9.385761894785531,12.17315345461796,6.62340322333435,8.216948309949032,13.808592832751543,1.8109814849427153,11.18952815496857,21.300009410919785,5.492051980389704
2.5213329599991994,25.432049556087122,16.103736553159735,15.184760558654204,10.655840278483566,14.281385565835365,104.65531339560069,10.187953501027238,15.920137656731214,11.527001112953002,8.003126132422608,8.735640504654981,2.4728125923724065,7.122039047387631,29.99975037336091,7.661971021460374
2.5630827879995195,26.063601102788738,16.06614063864589,73.8715805232714,10.620892154691603,18.311340464219626,100.79321592753944,10.198374713825018,18.63204316488654,7.777218050612959,9.206027152806229,7.562484546751421,4.432774566700317,6.609930591752942,26.192758357911487,3.1257860102411996
2.6070499399993423,28.216655133359126,16.718046433930084,19.486086955112285,9.577353763034495,13.623686434316113,7.364149270460416,9.82041358615919,16.09611278420323,3.8709256818355016,6.146530778319317,20.231910083684966,10.385444633529175,6.161187070770438,20.30438587667294,11.850147991271427
2.650309782999102,27.697313603876808,19.07466930656824,19.924350554073044,10.622049450859237,11.52459318536495,6.600425339810158,9.176691006203669,14.980666860682732,6.634199898775194,6.998807954872319,17.30512738583272,10.853929122424404,9.797206074110704,21.0506905847636,2.1420844869882103
2.6902924299993174,27.367028659988705,18.881112373897423,18.97348444174486,12.560715684439117,8.344652052932616,109.2478076227648,11.168263886501592,12.112415694087076,5.564091853376993,6.692038235623897,13.399745229782923,2.2770024486951854,8.601971148794576,21.30412780488581,4.021894055116519
2.733747495998614,28.895426807832422,19.706838383772947,16.477395252561706,12.581447135944217,10.609351731039766,109.1367594562282,11.02746684297503,18.89229739435143,14.397940813146022,6.725256207158452,15.243043876825027,8.701655786959066,11.012597587770472,21.99583093931267,5.563650967740841
2.777283721999993,25.54642332587028,19.962103536880704,14.455541393662457,11.54003686927993,10.597320222209078,105.9874195570109,10.47664193992074,20.477807957740254,99.85268768857343,7.873573941435637,20.694169979148057,0.9282215749847467,10.850097383067236,26.91888338893233,6.487871565450149
2.8172031859994604,25.757218489215006,20.384916399608073,14.721462785270433,10.375017117659041,15.019652019360393,7.392800283850619,12.376456302209618,20.39377350227346,97.97394807911718,8.538359660077191,17.910390279774248,1.4738437718370108,11.263230924194659,27.20729819607476,1.7722661117937264
2.858423152998512,24.625253633972733,19.004824205288088,8.992641785920028,10.153228263438365,19.296156865211742,7.127619402194341,12.654217889818028,20.06650540248603,7.22527978796856,8.145319606932276,24.356945960869382,12.548298419296259,10.719095510787213,27.157641203377466,3.1544774745883046
2.8995661989993096,27.469055920785223,19.377687265392012,10.162979895414026,9.36574060398064,17.43972928073731,6.718873181025799,11.374935054979375,19.77962928564648,5.13466584969359,10.253416079558491,13.447282875800425,4.480427977061794,12.971279655198288,28.772319149807714,10.712899560310518
2.940352814999642,26.097550898118783,20.090905880468284,14.687605410404132,10.995581454175863,11.30335435609038,6.995788589292346,10.510954612262879,18.62697154656979,1.2084992609414371,6.314400073640002,17.72488105390437,1.717765946081414,9.172518011759166,29.994234782007595,18.89386875782793
2.981023643998924,27.253435614873354,21.203138029220213,16.859744529313218,8.400745601344852,15.68114970185249,7.050396862711864,9.457571447080682,16.992927177859997,3.0444321664563176,6.86931073329589,20.14022056746424,3.122367632405087,10.60833735913468,24.73183256228654,3.172722608036935
3.0220818929992674,29.023555513761238,19.6479038419086,16.740028638327942,8.061795643896687,15.0265069831363,5.694690355195064,9.359167598240134,20.904552802949553,2.7663818352922362,8.83638237148952,21.12040870560753,7.795824938692817,11.473795929808205,21.501789364422706,88.52140455748396
3.0632222240001283,26.468049497890576,21.420707986236266,16.136961307095305,8.7004980644287,13.957957548970143,2.739472930943066,12.019072215402531,17.263448123500666,2.848793648547769,7.911767683481571,16.478821612893285,2.1434899693855414,8.573631565863877,26.660072459090287,83.93684237424972
3.1030010809990927,24.63660652879574,20.908896772049417,15.879609098876728,8.960773874888957,17.4045246456308,5.4113447725384844,11.41735731948802,20.83365043535224,4.428219566014093,7.324838623527484,19.223077835835852,0.8064610842886566,8.27098979687284,23.96657997596401,86.4227900694276
3.14268232699942,24.637724167319504,20.737429237315894,18.418104396823082,8.57068165279324,14.95574050468062,5.0859362555731025,11.844516690802521,20.86502200624537,3.1701043241865534,7.738524375563685,19.215384008486325,2.8357512718958446,10.360870746880835,20.03833055189952,89.33135267987537
3.184303201000148,26.513260663859512,18.676973042865427,16.323496257549806,9.719103773268017,13.369466544113862,3.3986143909327495,11.32197405961594,17.10484379171166,6.99627302480576,6.895775702986185,17.719910493611224,3.2264747506150115,9.078215513141032,24.288140582141438,6.2659970995168806
3.2246560160001536,23.81625537546597,21.057033254119233,17.301944613239897,10.06138497311133,12.846307043523723,6.177968995595563,10.983528284821688,18.844225678601305,3.3580036360370684,7.270725244116562,17.509800832880188,0.9316208162022122,8.132542925584318,28.463520396406295,7.472686534900134
3.2661367149994476,25.0117238856767,20.567123921944187,15.929766257255096,9.497714190939945,16.613085950871778,1.92001261847156,12.253647966248622,17.578883172865517,2.7562812752269963,7.102067710470635,17.702286554476927,0.9303696060084121,8.421985453669777,26.426785471023067,1.1849404918032178
3.307184804998542,25.672331982339585,20.771351724510225,16.734635598841436,7.950248792376243,20.189771448604688,2.938433931356343,13.014219317856288,18.010006653951592,3.669006561548372,7.515436995047281,20.03435184709437,3.6328005445249687,8.225533193359553,28.466852851810074,5.549731507652581
3.356319654998515,24.347621771952305,20.190848642850597,13.72179048858439,11.235597045845083,16.759992320434407,6.668034950235921,11.512694642758277,23.90090743735351,1.965030265431011,7.66953230404323,21.812962417786537,3.4516295359711364,9.476713219838672,21.753565925419082,8.167996869378896
3.3971247849985957,24.64716041429861,21.537064856292034,15.747555551672122,10.157956007537365,21.820654512101868,2.2160502086460667,11.551333090080306,28.712429851357257,0.9112488598794926,8.213419887259477,22.45797605752668,1.6521514516524576,8.817155968584501,31.873239595357234,5.416667243136004
3.4382466269998986,21.4301950008213,19.786220474334016,73.43658933775406,15.990646952173762,47.894534519857785,63.244667247151895,15.96071772858582,65.757022743682,45.93368978358015,10.829844076705257,55.276986977205326,55.350218735024185,18.005080054747566,41.43931382379847,61.13600646491793
3.479283722999753,27.554931864897213,19.084877004434162,72.11711259603938,46.17907594523345,76.34147185314465,179.3214557856515,44.342892732966845,140.5212535427053,11.14991958414447,110.60839265436526,173.64859253489442,110.17155904040156,36.313513349033286,78.9110174133605,67.83485996871842
3.520572742998411,28.02125816325122,19.292573496214004,67.05417900418067,33.32811148207546,161.05026418406393,49.29018564920864,102.59683967662224,178.51834566405893,79.36055802942126,15.09177770626249,169.47626637295593,26.094101103926675,11.633003473174199,176.52258020442127,27.07536975386091
