time_count,THUMB_3,THUMB_2,THUMB_1,INDEX_3,INDEX_2,INDEX_1,MIDDLE_3,MIDDLE_2,MIDDLE_1,RING_3,RING_2,RING_1,PINKY_3,PINKY_2,PINKY_1
3.562997232998896,30.677457069465447,25.602345612199542,7.554618393262388,103.00721838339851,176.92026338272566,95.04103746772986,103.96371541089674,175.9594702110882,73.24117608097083,25.14643021321416,160.2916791428347,33.91983505822728,7.835846070907223,168.49800845804515,31.13172119495991
3.6071746359993995,32.451633031041325,22.235958374464758,10.433021856223178,101.80391498209224,177.91259798611472,88.60811249784723,28.278592985164806,167.16956298529934,35.617521825852606,23.124459766881074,165.515685584586,37.61934572899028,7.33784230629098,172.5786270676325,24.439641815310466
3.647790322998844,31.58335932613886,27.05953396831066,10.849632445581562,34.620593566226944,161.77747345360874,13.180377166462506,26.08553048618279,169.707246856421,46.97349744858735,18.653241154476405,169.05384888203702,45.72493953368027,10.619585256128545,169.322531226508,29.45061595240395
3.6878017649996764,32.329952229020364,26.985529890965267,14.256190705773719,101.90330432314866,178.15680869962608,88.72121232145513,27.464186205695057,169.48382879465913,40.548296970529805,18.367194809398796,167.53191188721433,42.911193835950286,7.313302189549887,169.14356730200552,31.99653712315566
3.72936502399898,33.301308130606344,25.0963003321406,15.873110614357529,101.71713456594841,178.28340300067427,89.44926135714803,26.627761945329354,169.7324631904953,44.72110610019479,18.802904709461046,167.64692932230287,45.959757327441906,7.2914918497334895,170.20503039071644,28.669472329447956
3.7694592789994203,32.796183742866106,25.261442209683253,106.04296626287167,111.26218619670114,177.51609404509955,113.32574649555997,54.94106280154074,167.0514207463401,52.20594182729867,44.85623360379009,163.7638320226143,20.716054917347407,17.99645193627535,166.47765977604212,31.7750380123517
3.808477249000134,29.36838852328563,13.270159831949229,8.752307415543783,10.363705689753772,30.99934866131389,30.55281068745549,11.632625667104463,34.98979752658363,29.982012448145497,2.354841436987158,32.47156925223109,27.09433635202157,14.566977761624315,65.07672509447914,39.01129382268124
3.8498611559989513,29.00738621479192,12.431470924311071,23.021762479826236,12.90398455446126,19.111243452713495,6.474549189160285,16.384514408111187,19.92112332410383,8.487162551136038,8.730045636175305,18.213291358981422,1.2936759348832823,7.635600310622266,21.699293796479765,6.7048050117426214
3.8955003789997136,27.917379226002822,8.058761742144185,23.383744908002228,14.966495613870308,12.727032432117653,5.671922939592605,15.596200223994373,14.512842124612206,116.00957829806168,8.750627772854529,9.091150806896593,4.261339603011493,10.132918542524493,16.751944336735818,11.22408725047498
3.935846839000078,26.5490054488437,5.402998480776233,24.68105777395664,13.671439065744124,8.843948303156992,6.043600708413493,15.530973498384924,9.26805103829389,122.56905822744359,12.128951439352932,9.661012992882434,3.1792795408423444,11.991035797239533,9.85378981131069,11.218672720754853
3.9754764399986016,26.896110485434633,4.670479032514322,24.268951715289717,11.952444752860032,6.44501509227743,122.10101443373911,15.849506020505686,9.37130780912591,3.5326221874884993,13.167078964616564,12.252696156031362,4.824108627063566,9.893156384892734,11.118871601758258,9.521277149235402
4.018504445999497,26.25529282388635,6.021927843186859,22.93847576229777,12.028575312928751,5.951256198554603,123.25191653416147,14.647214151284146,11.993296198650853,9.234786796658057,12.744842604755632,11.384196676504132,3.1793879555996227,9.798292127680753,13.328815201798193,105.34142461819448
4.058858499998678,25.061521312166576,6.96277118725601,21.931107185564855,13.403159521867366,9.322245413593947,7.590773737439861,14.61474607770836,11.2915439191664,7.671130447177944,9.810761417602123,7.721255273406996,1.142649710813913,9.259486847688095,10.673675248737254,10.57583409198918
4.098337736999383,25.597803443782027,5.869490203749393,21.103700647359403,10.325703594195488,9.049869816507766,3.7068408479561015,14.39475219825701,12.406328240505161,11.256775576298622,9.939004733940351,9.856065146108989,6.810630664760453,7.846244521046259,9.905640700205396,10.93050062199788
4.137691906998953,23.96193599481117,9.158889716674963,18.186206136101447,8.70015724841096,119.0315581620821,171.61346773922205,10.390197000328556,26.26712122067167,5.180911857463855,4.297947443561867,15.855149767096634,4.203116914219834,4.7999137606949205,14.851419847466587,6.892405606906237
4.17969731499943,21.09151419077122,12.88431025023678,13.924745506790202,11.333755836975342,112.74082400037774,nan,14.276459741627065,57.97219010137012,57.63689790850364,9.648652956491333,47.757274173686426,64.25729530086947,8.899555185519091,40.96837548714072,12.785798210888487
4.2228456559987535,27.118786762389846,15.468069926961846,70.25830363806546,38.460453672331795,85.14755693893304,nan,109.55337753400241,172.53248481459,116.32981363789408,110.130624847099,172.90733277333004,112.05084481573299,46.28258210543015,nan,nan
4.263265249999677,29.72434418509161,18.456741672641215,69.07113260595962,40.86713596335312,146.65172925990515,40.22708870552228,27.75338326329006,165.52956310854643,42.955971522478876,19.355974306909246,169.87942441676765,34.51034508668181,9.072939922834195,178.33334010478018,29.11169005502228
4.303951475998474,31.31121316277975,29.314812850494263,7.566562991189812,39.19804436675307,157.49599556732542,34.2212047643911,26.94109837178948,167.47082140845262,47.600772396180645,19.419584111388588,165.1363010460386,37.019302161099006,7.906422529318377,171.3396743360465,32.934086736976695
4.3475806819988065,36.70176207451712,31.0443298547965,10.1012690487143,38.86847830899191,158.05922890326056,22.144349942353927,29.652393118694448,164.8565152008547,37.92020693463667,18.894491437444543,165.1508389297299,34.41961745282583,7.113305841855464,169.12047877474214,29.38933602131098
4.387074294998456,35.83920399950395,99.13925911815673,nan,49.64474894050937,157.09629217903668,39.26146730159749,48.421252952224904,163.61301794457805,42.121924447415495,47.361295526026,170.37523532010405,25.887280384263505,11.712392427981143,172.45607665831955,36.762660722260335
4.429778331999842,30.11390016011177,12.395943145953566,102.97848290176077,16.099788436965696,116.93301235633125,nan,15.819598169335023,36.8598685401636,14.37941527981252,7.397948816805439,32.41421282992087,4.958732195247421,11.510404535672222,39.29108465496287,69.30464383520305
4.4712810599994555,27.396578689037682,5.604488155500746,21.59575250582361,15.569891955287204,9.172358382155437,6.518561006214782,17.34078512171368,14.252395176422226,6.8167798811349485,10.553047679876187,9.70962978180529,4.323322977667402,14.077824699084857,7.020775491529292,5.238490766428356
4.51212280999971,25.579226884092748,3.963861987974468,21.18984416955513,16.590969023952653,9.498083736204904,8.59230009326609,19.94312732913781,18.54563426657552,116.27661561122379,12.20281327777758,10.933105500101334,6.254079307299264,11.902933207800885,4.167694282538321,5.096088659107579
4.554540082999665,23.505679294171983,3.1313615206955774,18.845119590563,15.64392331839582,9.984233247534718,6.6801001499694905,16.774429772974713,10.597086269141585,3.9818174001987643,12.712439399187843,6.719864852761361,10.27377220476481,11.761681854265532,8.028682297507203,8.343725090731112
4.598269062998952,24.00689561328568,3.3218980049109064,18.891603243614043,14.415626670196332,8.323636398524059,4.704558906010703,15.60333857920699,12.085987446045266,7.215381871322222,12.617976291742508,8.899510075193234,4.34113606442321,10.721865466828916,8.537230478894088,8.292412376825013
4.638467288999891,23.272358749755767,1.1226544473381352,18.67209385403487,14.762564314768696,8.734409793396225,121.94153377949078,16.952142691243154,13.536682338064963,8.376071238110882,12.52659586854648,7.674259597551384,2.6123372515675385,10.176640938371833,9.785200715203786,11.30644124074135
4.6784691989996645,23.821339220026402,2.359100520256362,16.260819899749492,12.067809369362323,7.681913540399819,121.69409246175987,14.391310150452341,10.124167276596154,8.040326777753876,12.197356940728326,7.513599062826728,2.6575353080216644,10.960584521454592,7.5324598782633245,9.457136865810867
4.721879853999781,24.178804904541266,3.803719709526746,20.909074117451496,13.052592351580557,7.953344736841501,121.38318940238835,15.238823200936793,12.30085515530942,117.80892892429522,12.8080105630591,11.671896595329457,117.35735142405655,9.001430250894686,5.855484521632661,11.157524308715494
4.762460229998396,26.66030705453457,2.3848901415398416,17.99669774627833,12.153965890299503,8.49271274897501,120.20238191131469,13.108778811294712,8.604288932555534,120.57243511110599,12.571003311204919,13.535433351566127,115.46304698239209,8.530389785218233,7.841500586935183,14.151768732012329
4.802090289998887,24.225092667222555,4.571018789076277,22.07168042489019,10.726472311663201,12.687693755293253,5.271420189661768,12.583761312822446,16.755426116358393,111.22557757329275,8.332958447149508,17.185984611082006,4.640306743871605,9.24348572540552,14.806505073750174,16.893000062542967
4.844105754998964,24.692422865504483,9.251307328387924,19.653093149919812,8.86691393293978,117.8734206734037,171.58763784837473,12.33330768165689,23.530485579052993,2.083338641817562,4.2633877454263995,20.010725855374005,0.722171482433879,6.830216589220441,16.331398873276328,5.318215697206085
4.886418693999076,23.971191125114473,9.931736663312506,17.68369466072923,10.101730824148206,24.291168250327956,98.91419608178684,11.528645860446659,30.71666651713636,1.3291462589317007,4.626825595882252,23.04702968809923,4.154199554486638,7.453117270723453,25.596379369824433,84.08321382049911
4.9262632459995075,20.831571805516887,13.156576471317095,17.950839051396116,13.832191271385568,32.27362078950634,7.036726476373559,13.379569444830679,45.494175902353504,70.26465562390071,8.095200859873302,39.035775915822626,2.6286950327686327,11.873625497344648,35.7416796842453,7.8849909842084855
4.9672272549996705,22.338839546415585,15.302684188145008,16.284931695696997,14.85548696034013,40.69578419650364,8.40261093376094,14.526262049892637,51.35658898715897,61.04839668764548,8.897169629941885,49.25163699479211,0.06699557127197409,12.983931543965355,50.58917741716121,8.449429992514268
5.009510586000033,23.331022947465385,16.64414188543853,15.997003439385935,15.877057033347228,38.134179479601585,10.157280544149472,14.025112172202029,43.06660862915001,27.711634397100568,8.958952311366005,48.25498615004935,60.71521757694278,15.894350929739659,44.61345242468062,11.68345314980536
5.0505969259993435,23.107066820995215,17.549698035005918,13.95671300030179,15.257727758056348,38.63411338894582,7.881721096538882,13.867901284959828,41.389938136113216,27.9821674029927,9.843489473514467,45.45737905115885,10.698223294061052,14.26756833677905,99.18496529536438,175.53713540783005
5.090154163999614,23.914836113985274,16.542647256796613,14.747907551315052,14.875511375559341,36.6173876207952,9.402129733031757,13.39301911660661,48.977034204296814,11.2249977996822,8.622857411715586,44.111746502145564,12.101346320411665,13.668345073080104,47.34320229325465,8.617520221705377
5.13364415399883,23.82746356690683,16.525935145103603,15.592987430554075,15.173630476122042,39.07985474689008,6.047250136604532,12.77457880138195,50.957525051052556,9.569685104949457,10.748219233046115,49.178413071295154,6.194930261924782,20.31777930960064,51.285226841313886,24.533892521071323
5.1757622599998285,24.57409248916494,19.489562926568652,15.465968784990935,19.100781734838876,39.90181939291614,12.095400342092915,15.570291059106296,58.5194528855599,18.708031164652084,11.115274047386094,53.66391519342376,9.451712877191568,22.199584171267446,54.9645412360334,48.9851005225386
5.216459885999939,24.91203616394722,18.506464498958138,16.627929770165707,14.515263827171509,41.161009377927115,9.616824900422273,14.022420508689208,58.95931978199113,27.40978505241165,10.40962172863064,50.64414965450416,1.8699371998416439,16.273160380384468,55.454999508358014,35.535364652103794
5.263318411,25.726407060156077,17.33079750339948,14.470152446800142,16.38486078867092,35.38919418297388,10.509307401872718,13.579091782272656,54.52753784867011,10.773994680168585,11.34153728664836,45.62641629428424,7.154104816146116,16.7076890645192,58.15861054284055,45.13223809575078
5.3035190219998185,24.657857927716208,16.006928200634178,13.18748317400221,17.334925924217004,33.54074464325495,9.593829305368644,13.767342097137941,54.32430918174721,10.20657391350693,9.077631347821267,48.1182931130499,6.962361699321605,20.629703003941444,56.00947661901769,50.59227210151923
5.342513523999514,24.59421722596184,16.60713356655475,13.635294964500446,17.386900347493224,33.18334085705641,11.174904619683645,14.580965651408349,47.99375285388669,8.148058857243,9.936846327692109,49.81077915006412,6.0739261955092445,20.87117195324899,56.281578614151144,33.64335276162464
5.38411374199859,25.56209776078461,17.329522646193197,17.77487508466814,17.26162057507355,36.098678607353804,11.683695714392655,13.471391016275419,50.332936698936294,7.232918395519107,11.35092153168489,43.897891322604465,1.9935291538830313,19.03981686076932,58.34733372267438,45.37350684634839
5.426868866999939,26.968823970972977,18.216917298140913,14.611686584481106,14.588542933404739,26.726106655828403,6.894193512713997,13.467550741750813,42.017809032188495,12.886117470201498,8.70590189164733,39.36352201159656,6.990833277165308,15.77130697799268,55.11427658016376,31.875895721055855
5.46892447800019,24.86143837598931,16.38802075437505,12.397899347046149,13.05487102122396,25.409322264831047,13.94737551017758,12.992409268178505,27.10752105423174,9.359998911328091,9.353159730575584,24.290924735279418,1.4242889551157987,14.135006684823878,42.39227189645726,16.75155730791718
5.508579665998695,24.498164547484492,16.871154543389054,15.897427572345322,7.182211327412318,13.769825504263594,11.15905347425388,6.5995119393975585,17.44385290809288,3.6578174526504768,3.470830864800689,17.595240073878955,5.312887526771874,9.401641215970784,19.557650280648573,5.263341015837597
5.552398619000087,24.09458560877323,15.427948732056848,18.88325416730055,4.852638521519907,9.624077474954788,7.226184831676136,5.5981099034393935,13.02295946485458,4.596030397512891,2.9181191683124723,9.322110376419516,2.0825677535574982,6.328659213353404,15.404405788314023,4.489388810951482
5.594063291999191,22.008782965876634,17.78510710657926,18.19359791293357,2.2159227774909027,10.692378941710473,9.12343995822178,4.801056387299326,13.037940819859045,9.319938885801605,2.6630179156807685,9.96481675589618,2.474246093990331,4.107337442823308,16.534766530688557,1.8938662525794996
5.63461560199903,22.58527460736792,13.078389981523856,18.355583361438306,4.8442640217260475,7.296636348093983,5.207656428777852,4.369771712353014,8.173923017955474,5.674793049164322,1.700385624566735,10.206433694189712,6.331271642629588,4.7509420129913735,13.614689512331609,4.796605572727856
5.676729367000007,23.18588401920769,12.86200245896677,18.73740421833162,3.8257842164910016,6.949316707114178,9.297430554381265,4.613626526879699,8.34048448928155,6.912426067992698,1.5556429045340394,9.068996739338985,4.397685617760629,3.663659611702741,13.839151898089,10.023793906968677
5.717275362998407,23.331348724592857,12.986931053165733,18.90992880940155,4.237517139465297,8.40371254291398,8.924381563689877,5.674049917959707,7.466864307466977,6.924359502716982,2.6370204810054645,6.223369212175754,4.476469033675016,2.0584196242842836,17.588804954215334,7.437351584014976
5.756483041999672,23.200808763177207,11.128871620913685,17.352296501377083,4.037559311659663,10.092588391539863,6.839368663869237,7.1211925375816065,6.720234984542685,6.595733389193526,4.937905187249328,6.933700371048985,6.844227031498178,3.9602073216699694,13.788570777483613,95.95523848698637
5.797352994999528,23.40578671849852,12.156593573977148,17.468319842128125,4.921195058170042,6.739026121890959,9.920591975249863,7.374916334355362,6.476738311842212,8.20693615635696,3.74682771920385,9.784431791424424,8.444337636440537,3.885692917288793,13.924378087902369,5.565877440215985
5.839777620998575,24.10336756454319,12.783678879755882,16.8465058053458,4.014196605844745,9.122612446641625,10.70308085309918,7.069376146933223,11.144883417845591,7.942624929082939,3.3260717626971257,8.1805677817826,4.326930685763784,5.799015533779027,12.32729260612868,8.453574577647487
5.880500804998519,23.738021429058165,13.674958224346227,16.732479593034583,5.096316402733208,8.369264104081594,6.601890974713484,7.0360466940794595,7.972315916170174,3.076517258802312,4.348809379494071,8.151477130982869,4.168248634762932,6.179124609259958,9.910613824479185,5.638344029301777
5.920892047999587,23.866243171205582,13.453648569117405,16.124704339643074,4.806523992615354,8.96033837511564,8.657870724289921,7.034049612157077,8.613847836565157,2.5477523513721394,4.121665486300998,6.234144194471611,2.3434382698289085,4.769032809524532,13.740969703663467,9.61284579112538
5.962025718999939,23.328974936390466,11.584979251655568,15.796596361560319,2.7378616890703427,10.274789712001763,8.633004015466724,6.764723682882817,8.020606502586617,4.370683482985726,3.1443934064716075,7.0378642106252585,3.086770533996031,4.311606911243416,13.695681479436956,7.180616436143168
6.00410261199977,23.70842945129789,12.083028181446991,16.259866749726456,5.456425043257298,7.880588800344583,10.625390190548416,8.692953759425563,7.650517139362563,4.2282736195626285,3.3375260373230446,6.570576870994898,1.745952262510258,4.850823146381032,16.218118233765836,9.475661281558786
6.045004326999333,23.32263638541164,11.394682674217364,16.259866749726456,3.5709661275484734,8.070990880679858,6.943305346488188,7.29856754043422,7.162273199854667,0.7966866106420127,3.280357949823326,6.241108014771925,0.5126535265474672,3.710089703965508,14.081022472707048,6.4668127790359335
6.084386788999836,22.85205925509854,11.34461117523287,18.257674592224646,3.6110973870318333,12.23091616214964,14.542992213841615,7.501716547973501,8.390739195524475,2.5402737184361968,3.8309759533578926,8.04249081495206,4.116706192524276,4.576224207834258,15.832900017451635,12.053566711485672
6.125544266998986,21.891435935304486,11.360880492510205,16.250760332574146,3.389647501448394,11.046444411777259,13.067939068923948,7.8192548431352975,7.304158637502809,3.6259230625548753,2.831268969044089,7.185664345876944,1.1263569771080029,4.441549811358811,13.648146191123033,7.559992381367124
6.16629588700016,23.705061416130576,13.644846926189473,18.311574013059214,4.363497630509443,8.785047375342913,10.963531433851529,7.986516478892526,9.85169615666689,6.393795107514791,2.75361161404777,9.159498061297029,2.307166054172967,4.288094882264488,13.770843315611955,7.538856843655253
6.208076206999976,24.144995738537972,14.255421890442477,18.93263757273496,4.276822776951207,8.12328185360127,5.391953492729641,8.257449698602954,12.841805220506814,7.716776845020036,3.9300766707384582,6.5414128997833245,0.24911300996538444,2.8515102464223503,15.536209590766589,4.8520280786054855
6.248967421999623,25.034181201801175,13.699127833031923,19.845518861931737,6.2431607891023475,7.723120271457361,7.043819331154964,9.48608928508611,7.804344887485968,3.622040671733629,4.8103523538856905,6.3215097417539425,0.3995808199921669,3.8106494072005432,13.986653390165657,7.57206554024873
6.292253177998646,23.986514752953042,12.678821183395854,18.041158239377125,6.956481160457713,6.661935099080125,6.444037689913699,9.549086088547057,10.342385641597218,4.278363281358168,3.0367833274935947,9.274563371241271,2.550331101065467,1.7763052928767706,13.360416444638076,1.9678114237007378
6.332895794999786,24.635639044947794,11.632134326682774,17.025018607758426,4.891710027469458,13.047928616159794,10.354556510142544,10.26650934586695,10.988062271825868,4.485949444650885,4.882960499452707,10.037061534968842,2.527842067792392,4.033378421887107,14.023363595597175,2.7334522221867417
6.374493374998565,22.63369250880544,13.457061436118067,19.17924165923793,4.840250011889907,11.403138465377765,6.505083079785038,10.056681490538494,9.633553375772863,4.347445245685577,4.484272891232109,11.019125514437292,3.9710935611567493,3.3583722076111258,16.02508862551207,5.960490638110969
6.416882367999278,22.962271386980717,13.31274680585227,17.28617639844495,5.762070488917033,9.612494928633026,4.649276970868755,9.98538858295231,10.289300261375018,2.6594339009221244,6.252560269153889,11.754554671209462,8.042856225776575,6.030575305633988,102.69495616265499,171.93274866732747
6.459068742999079,20.71185367421927,16.535696399716727,18.076597819184997,6.675535250551377,11.07169950462125,8.537019955360591,10.936494182484665,10.908078415720325,6.044559326491964,8.069397076886332,8.893569324361351,6.3562665864148755,5.388647178283094,16.016041862542522,6.0460602178835074
6.502698673999475,20.213246737113423,13.700351958835427,88.04234289904342,7.189605690052133,10.556208747400746,8.48757779330083,11.410532448034616,7.66567247948808,1.8120050068276043,7.282097683278238,14.647467077944611,11.808767693015739,3.5109941432018843,21.117072203307856,4.713490745187812
